"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"	"Dragon Knight takes the form of one of three powerful elder dragons, increasing his damage, speed, and Dragon Tail's range, while granting him new powers.\nLEVEL 1 Green Dragon - Corrosive Breath: attacks deal 20 poison damage over 5 seconds. Works on structures.\nLEVEL 2 Red Dragon - Splash Attack: attacks damage all enemy units in a 250 radius, with Corrosive Breath added to the primary target.\nLEVEL 3 Blue Dragon - Frost Breath: slows movement speed by 30%%, and attack speed by 20, of enemy units in Splash Attack range for 3 seconds, with Corrosive Breath added to the primary target."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"DURATION:"
"npc_dota_hero_dragon_knight_hype"	"Breathe Fire\n\nDragon Tail\n\nDragon Blood\n\nElder Dragon"
"[english]npc_dota_hero_dragon_knight_hype"	"Breathe Fire\n\nDragon Tail\n\nDragon Blood\n\nElder Dragon"
"DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"<font color='#F2A93E'>Вакуум</font>\nТемний Пророк утворює вакуум у вказаній зоні, що затягує ворожих істот, блокуючи їх і завдаючи шкоди."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer creates a vacuum over the target area that sucks in enemy units, disrupting them and dealing damage."
"DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"<font color='#F2A93E'>Іонний панцир</font>\nОточує ціль колючим щитом, що завдає шкоду ворожим істотам, які знаходяться поряд."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Surrounds the target unit with a bristling shield that damages enemy units in an area around it."
"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"ПЕРІОДИЧНА ШКОДА:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"DOTA_Tooltip_ability_dark_seer_surge_Description"	"<font color='#F2A93E'>Імпульс</font>\nЗаряджає обрану дружню істоту силою, даючи короткотривалий приріст максимальної швидкості руху."
"[english]DOTA_Tooltip_ability_dark_seer_surge_Description"	"Charges a target friendly unit with power, giving it a brief burst of maximum movement speed."
"DOTA_Tooltip_ability_dark_seer_surge_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_dark_seer_surge_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"<font color='#F2A93E'>Стіна ілюзій</font>\nЗдіймає стіну заломленого світла, яка завдає шкоди та створює ілюзорну копію ворожого героя, який пройшов крізь неї. Ілюзії ворогів підкорюються Темному Пророкові.\n\nПокращується зі Скіпетром Аганіма."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Raises a wall of warping light that damages and creates replicas of any enemy hero who crosses it. Enemy replicas serve at the Dark Seer's will.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%ЗАВДАВАНА ШКОДА:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%OUTGOING DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_replica_damage_incoming"	"%ЗАЗНАВАНА ШКОДА:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_replica_damage_incoming"	"%INCOMING DAMAGE:"
"npc_dota_hero_dark_seer_hype"	"Vacuum\n\nIon Shell\n\nSurge\n\nWall of Replica"
"[english]npc_dota_hero_dark_seer_hype"	"Vacuum\n\nIon Shell\n\nSurge\n\nWall of Replica"
"DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_clinkz_strafe_Description"	"<font color='#F2A93E'>Обстріл</font>\nКлінкз пачками випускає стріли. Швидкість атаки сильно збільшується на короткий час."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz attacks with a barrage of arrows.  Dramatically increases attack speed for a short time."
"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"ДОД. ШВИДКІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_clinkz_strafe_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"<font color='#F2A93E'>Палючі стріли</font>\nНаповнює стріли Клінкза вогнем задля збільшення шкоди.\n\nЦя здібність має унікальний модифікатор атаки, який не поєднуватиметься з іншими унікальними модифікаторами атаки."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Imbues Clinkz's arrows with fire for extra damage."
"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"ДОД. ШКОДА:"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"<font color='#F2A93E'>Хода скелета</font>\nКлінкз непомітно рухається крізь істот, допоки він не атакує чи не застосує здібність."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Clinkz moves invisibly through units until the moment he attacks or uses an ability."
"DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%ДОД. ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"[english]DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_ability_clinkz_death_pact_Description"	"<font color='#F2A93E'>Смертельна угода</font>\nКлінкз зжирає союзного чи ворожого кріпа, перетворюючи частку його здоров’я на максимальний рівень свого здоров’я і шкоди від атак."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Clinkz consumes the target friendly or enemy creep, gaining a percent of its hitpoints as max health and damage."
"DOTA_Tooltip_ability_clinkz_death_pact_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%НАБУТЕ ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%HEALTH GAIN:"
"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%НАБУТА ШКОДА:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%DAMAGE GAIN:"
"npc_dota_hero_clinkz_hype"	"Випускайте стріли одна за одною!\n\nВипускайте вогняні стріли!\n\nНепомітно прокрадіться для випускання стріл!\n\nЗ’їжте кріпа, аби стати сильніше і випустити міцніших стріл!"
"[english]npc_dota_hero_clinkz_hype"	"Shoot arrows with speed!\n\nShoot arrows with fire!\n\nSneak into position to fire arrows!\n\nEat a creep to get stronger and shoot better arrows!"
"DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"[english]DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"DOTA_Tooltip_ability_enchantress_untouchable_Description"	"<font color='#F2A93E'>Недоторканність</font>\nКоли героїню атакують, вона наганяє морок на ворогів, сповільнюючи їхні атаки. Триває 4 секунди."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress beguiles her enemies, slowing their attacks when she is attacked.  Lasts 4 seconds."
"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"СПОВІЛЬНЕННЯ АТАКИ:"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_enchantress_untouchable_slow_duration"	"ТРИВ. УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_ability_enchantress_enchant_Description"	"<font color='#F2A93E'>Чари</font>\nОдурманює ворога і бере його під свій контроль (якщо це кріп) або сповільнює (якщо герой)."
"[english]DOTA_Tooltip_ability_enchantress_enchant_Description"	"Enchantress charms an enemy, bringing it under her control (if a creep) or slowing it (if a hero)."
"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"ТРИВ. УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"ТРИВАЛІСТЬ ЧАР:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"ENCHANT DURATION:"
"DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"<font color='#F2A93E'>Діти природи</font>\nХмарка світляків зцілює Енчантрес і довколишніх союзників. Триває 10 секунд."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"A cloud of wisps heals Enchantress and any friendly units nearby.  Lasts 10 seconds."
"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"СВІТЛЯКІВ:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"WISPS:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"ЗЦІЛЕННЯ ЗА СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"[english]DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"DOTA_Tooltip_ability_enchantress_impetus_Description"	"<font color='#F2A93E'>Закид</font>\nПоки здібність активна, кожна атака зачарована і завдає додаткової шкоди, яка залежить від вiдстанi до цiлi. Чим далі ворог, тим більше шкоди буде завдано.\n\nЗакид має унікальний модифікатор атаки, який не поєднуватиметься з іншими унікальними модифікаторами атаки.\n\nПокращується зі Скіпетром Аганіма."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Description"	"Places an enchantment on each attack while activated, causing it to deal additional damage based on how far away the target is.  The farther the target, the greater the damage dealt.\n\nImpetus is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%ШКОДИ ЗА ВІДСТАНЬ:"
"[english]DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%DISTANCE DAMAGE:"
"npc_dota_hero_enchantress_hype"	"Сповільніть атаки ворога!\n\nЗачаруйте кріпів та сповільніть ворогів!\n\nПрикличте світляків, щоб ті зцілили союзників\n\nКидайте смертоносні списи!"
"[english]npc_dota_hero_enchantress_hype"	"Slow your attackers' attacks!\n\nDominate creeps and slow heroes!\n\nSummon Wisps to heal your allies\n\nThrow spears that damage!"
"DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"[english]DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_omniknight_purification_Description"	"<font color='#F2A93E'>Очищення</font>\nМиттєво лікує союзника і завдає шкоду всім навколишнім ворогам."
"[english]DOTA_Tooltip_ability_omniknight_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_omniknight_purification_heal"	"ЗЦІЛЕННЯ/ШКОДА:"
"[english]DOTA_Tooltip_ability_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_omniknight_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_omniknight_repel"	"Repel"
"[english]DOTA_Tooltip_ability_omniknight_repel"	"Repel"
"DOTA_Tooltip_ability_omniknight_repel_Description"	"<font color='#F2A93E'>Оберіг</font>\nСтворює міцний священний бар’єр, який захищає ціль від більшості магічних заклинань."
"[english]DOTA_Tooltip_ability_omniknight_repel_Description"	"Creates a powerful divine ward that grants Spell Immunity and 100% resistance to Magic Damage from affecting a target unit."
"DOTA_Tooltip_ability_omniknight_repel_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"<font color='#F2A93E'>Аура ослаблення</font>\nЗначною мірою зменшує швидкість руху та атаки у ворожих істот, які наважаться наблизитися. Діє на ворогів із магічним імунітетом."
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near, including Spell Immune enemies."
"DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_ability_omniknight_guardian_angel_Description"	"<font color='#F2A93E'>Ангел-охоронець</font>\nВикликає ангела-охоронця, який надає невразливість до фізичних атак і значно збільшує регенерацію здоров’я усім союзникам навколо.\n\nПокращується зі Скіпетром Аганіма."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Description"	"Omniknight summons a Guardian Angel that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies.\n\nUpgradable by Aghanim's Scepter"
"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_health_regen"	"РЕГЕН. ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"RADIUS:"
"npc_dota_hero_omniknight_hype"	""
"[english]npc_dota_hero_omniknight_hype"	""
"DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"<font color='#F2A93E'>Внутрішній резерв</font>\nРозкриває у союзника приховані здібності до регенерації. Швидкість лікування залежить від основної характеристики. Якщо здоров’я цілі нижче 40%%, вона лікується швидше. Діє 16 секунд."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Unlocks the regenerative power of a friendly unit, with healing based upon its primary attribute. If the target is below 40%% it will heal faster.  Lasts 16 seconds."
"DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"РЕГЕН. ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"HP REGEN:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%ДОД. РЕГЕН. ВІД ХАР-КИ:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%BONUS FROM ATTRIBUTE:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%ДОД. РЕГЕН. ПРИ ВАЖКИХ РАНАХ:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%BONUS WHEN HURT:"
"DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"[english]DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"DOTA_Tooltip_ability_huskar_burning_spear_Description"	"<font color='#F2A93E'>Палаючий спис</font>\nХускар підпалює свої списи, що дозволяє йому завдавати періодичної шкоди при звичайних атаках. Повторні атаки по цілі збільшують додаткову періодичну шкоду. Кожна атака забирає у Хускара частину здоров’я. Діє 8 секунд."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health.  Lasts 8 seconds."
"DOTA_Tooltip_ability_huskar_burning_spear_health_cost"	"ЦІНА ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_huskar_burning_spear_health_cost"	"HEALTH COST:"
"DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_ability_huskar_berserkers_blood_Description"	"<font color='#F2A93E'>Кров берсерка</font>\nПоранення роблять Хускара сильнішим. Що більше здоров’я він втрачає, то швидшими стають його атаки та сильнішим опір до магії."
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_Description"	"Huskar's injuries feed his power, giving increased attack speed and magic damage resistance based on missing health."
"DOTA_Tooltip_ability_huskar_berserkers_blood_attack_speed_bonus_per_stack"	"ДОД. ШВИДКІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_attack_speed_bonus_per_stack"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"[english]DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_huskar_life_break_Description"	"<font color='#F2A93E'>Переривання життя</font>\nЦіною власного здоров’я Хускар кидається на ворога в межах своєї атаки, сильно сповільнюючи його та завдаючи шкоду, рівну частині поточного здоров’я цілі. У стрибку Хускар невразливий до магії. Уповільнення триває 5 секунд.\n\nПокращується зі Скіпетром Аганіма."
"[english]DOTA_Tooltip_ability_huskar_life_break_Description"	"Huskar draws upon his health to break an enemy's life, leaping at a target within attack range to shatter a percentage of that hero's current health, and slowing them.  While leaping, Huskar is Spell Immune.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%ШКОДА ПО ЦІЛІ:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%DAMAGE DEALT:"
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%ШКОДА ПО СОБІ:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE TAKEN:"
"DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%MOVEMENT SLOW:"
"npc_dota_hero_huskar_hype"	"Перелік здібностей"
"[english]npc_dota_hero_huskar_hype"	"Ability summaries"
"DOTA_Tooltip_ability_night_stalker_void"	"Void"
"[english]DOTA_Tooltip_ability_night_stalker_void"	"Void"
"DOTA_Tooltip_ability_night_stalker_void_Description"	"<font color='#F2A93E'>Порожнеча</font>\nСтворює порожнечу, що сповільнює ворога та завдає йому шкоди. Ворог ненадовго приголомшується, що перериває його заклинання. Уночі сповільнення триває довше."
"[english]DOTA_Tooltip_ability_night_stalker_void_Description"	"Creates a damaging void that slows an enemy unit and deals damage.  Void also mini-stuns, interrupting channeling abilities. The slowing effect lasts longer at night."
"DOTA_Tooltip_ability_night_stalker_void_duration_day"	"ТРИВАЛІСТЬ УДЕНЬ:"
"[english]DOTA_Tooltip_ability_night_stalker_void_duration_day"	"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_duration_night"	"ТРИВАЛІСТЬ УНОЧІ:"
"[english]DOTA_Tooltip_ability_night_stalker_void_duration_night"	"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"	"%СПОВ. РУХУ:"
"[english]DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"	"СПОВІЛЬНЕННЯ АТАКИ:"
"[english]DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear"	"Crippling Fear"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear"	"Crippling Fear"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"	"<font color='#F2A93E'>Нестерпний жах</font>\nБаланар жахає ворожого героя, через що той починає промахуватися і не може використовувати здібності. Уночі ефект триває довше."
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"	"Night Stalker horrifies the target enemy Hero, causing it to miss attacks and become silenced.  The effect lasts longer at night."
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"	"ТРИВАЛІСТЬ УДЕНЬ:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"	"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"	"ТРИВАЛІСТЬ УНОЧІ:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"	"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_day"	"%ШАНС ПРОМАХУ ВДЕНЬ:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_day"	"%DAY CHANCE TO MISS:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_night"	"%ШАНС ПРОМАХУ ВНОЧІ:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_night"	"%NIGHT CHANCE TO MISS:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"	"Hunter in the Night"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"	"Hunter in the Night"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"	"<font color='#F2A93E'>Нічний мисливець</font>\nНіч — стихія Баланара. У цей час він рухається й атакує з шаленою швидкістю."
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"	"Night Stalker is in his element at night, attacking and moving with great swiftness."
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"	"ШВИДКІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_night_stalker_darkness"	"Darkness"
"[english]DOTA_Tooltip_ability_night_stalker_darkness"	"Darkness"
"DOTA_Tooltip_ability_night_stalker_darkness_Description"	"<font color='#F2A93E'>Темрява</font>\nБаланар гасить сонце, миттєво викликаючи темряву, щоб посилити свої здібності. Зменшує зону огляду у ворожих істот і споруд. Якщо використовується вночі, її тривалість подовжується на час дії Темряви.\n\nПокращується зі Скіпетром Аганіма."
"[english]DOTA_Tooltip_ability_night_stalker_darkness_Description"	"Night Stalker smothers the sun and summons instant darkness, so that he might use his powers at their fullest. While Darkness is in effect, enemy units and buildings have their vision range reduced. When used at night, it extends night time by Darkness' duration.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_night_stalker_darkness_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_night_stalker_darkness_duration"	"DURATION:"
"npc_dota_hero_night_stalker_hype"	"Насилайте на ворогів темну порожнечу!\n\nВселяйте страх у серця живих!\n\nОтримуйте силу під покровом ночі!\n\n"
"[english]npc_dota_hero_night_stalker_hype"	"Pull enemies into a damaging void of night!\n\nInstill fear in the hearts of the living!\n\nGain power in the black of night!\n\n"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"	"<font color='#F2A93E'>Виплід павученят</font>\nВприскує кладку яєць у ворога, завдаючи йому шкоди. Павученята вилупляться, якщо ціль вбити, поки діє цей ефект."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"	"Broodmother injects her young into an enemy unit, dealing damage. The spiderlings will hatch if the target is killed while under this influence."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_duration"	"ТРИВАЛІСТЬ ЖИТТЯ:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_duration"	"LIFETIME:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"	"ШКОДА:"
