"lang"
{
"Language"	"romanian"
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of the great wealth of sunken cities and the ancient riches buried there. In the lightless gulf of the great ocean abysses, the Slithereen Guard carries his lure-light with him through the secret treasure rooms. Subaqueous thieves (sent into the deeps by covetous dryland sorcerers) are drawn in by its friendly glow, never to return. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of great power."
"npc_dota_hero_slardar_hype"	"Grăbește-te spre luptă cu o biciuire a puternicii tale cozi!\n\nNăucește-ți inamicii cu o lovitură zdrobitoare!\n\nZdrobește și năucește!\n\nFă nefolositoare armura inamicului speriat!"
"[english]npc_dota_hero_slardar_hype"	"Rush to battle with a swish of your mighty tail!\n\nStun enemies with a crushing blow!\n\nCrush and bash!\n\nRender the quivering enemy's armor useless!"
"DOTA_Tooltip_ability_beastmaster_wild_axes"	"Wild Axes"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes"	"Wild Axes"
"DOTA_Tooltip_ability_beastmaster_wild_axes_Description"	"Beastmaster îşi aruncă topoarele şi le cheamă înapoi, tăind prind unităţile inamice şi copacii din calea lor. Fiecare topor poate lovi un inamic o singură dată."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Description"	"Beastmaster sends his axes flying and calls them home again, slicing through enemy units and trees along their path.  Each axe can hit an enemy once."
"DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"DISTANŢĂ:"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"RANGE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild"	"Call of the Wild"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild"	"Call of the Wild"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Description"	"Beastmaster cheamă aliați sub forma unui Vultur vigilent și a unui Mistreț puternic. Chemările anterioare sunt înlăturate la invocare.\n\nLevel 1: Cheamă Vultur Cercetaș.\nLevel 2: Cheamă Vultur Cercetaș și Mistreț Inferior.\nLevel 3: Cheamă Vultur Superior și Mistreț Inferior.\nLevel 4: Cheamă Vultur Superior și Mistreț Superior."
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Description"	"Beastmaster calls a watchful Hawk. \n\nLevel 1: Summons a Scout Hawk.\nLevel 2: Summons a Scout Hawk.\nLevel 3: Summons a Greater Hawk.\nLevel 4: Summons a Greater Hawk."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"	"DURATĂ HAWK:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"	"HAWK DURATION:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_duration"	"DURATĂ BOAR:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_duration"	"BOAR DURATION:"
"DOTA_Tooltip_ability_beastmaster_inner_beast"	"Inner Beast"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_ability_beastmaster_inner_beast_Description"	"Eliberează furia interioară a aliaţilor, mărindu-le în mod pasiv viteza de atac."
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_Description"	"Untaps the inner fury of allies, passively increasing their attack speed."
"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"BONUS VITEZĂ DE ATAC"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_beastmaster_primal_roar"	"Primal Roar"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar"	"Primal Roar"
"DOTA_Tooltip_ability_beastmaster_primal_roar_Description"	"Un răget asurzitor ce cauzează damage și năucește unitatea inamică selectată, în timp ce deschide o cale între Beastmaster și prada sa. Inamicii din apropriere vor lua damage, de asemenea, și vor avea viteza de mișcare și intervalul de atac redus.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Description"	"Beastmaster lets loose a deafening roar that stuns, and shoves open, a path to its target. All units in the path of the roar are damaged, while units shoved aside by the roar have their movement and attack speed slowed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"	"SHOUT WIDTH:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%ÎNCETINIRE MIŞCARE:
"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"	"%ÎNCETINIRE ATAC:
"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"Invisibility"
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"Invisibility"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"	"Dacă nu face nici o mişcare timp de 5 secunde, Greater Hawk devine invizibil."
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"	"If motionless for 4 seconds, the Greater Hawk becomes invisible."
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility_duration"	"DURATION:"
"DOTA_Tooltip_ability_beastmaster_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_boar_poison_Description"	"Aplică o otravă ce încetineşte viteza de atac şi mişcare."
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"	"Aplică o otravă ce încetineşte viteza de atac şi mişcare."
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"	"DURATION:"
"npc_dota_hero_beastmaster_bio"	"Karroch a fost născut ca un copil al crescătoriilor. Mama sa a murit la naștere; tatăl său, un potcovar pentru Regele Nebun Slom, a fost călcat în picioare când avea cinci ani. După aceea, Karroch a fost trimis în menajeria regelui, unde a crescut alături de toate bestiile curții regale: lei, maimuțe, căprioare-străvechi și lucruri mai puțin cunoscute, lucruri în care de abia se crede. Când flăcăul avea șapte ani, un explorator a adus o bestie cum nu se mai văzuse înainte. Târâtă în fața regelui în lanțuri, bestia a vorbit, deși gura sa nu s-a mișcat. Cuvintele sale: o rugă la eliberare. Regele a râs doar și a ordonat bestiei să joace pentru amuzamentul său; și când aceasta a refuzat, a lovit-o cu Sceptrul Nebun și a ordonat sa fie târâtă la crescătorii. De-a lungul următoarelor luni, băiatul Karroch a furișat mâncare și băuturi medicinale la creatura rănită, dar a reușit doar să îi încetinească deteriorarea. Fără cuvinte, bestia a vorbit băiatului, iar de-a lungul timpului legătura dintre ei deveni mai puternică, până când băiatul a descoperit că poate să întrețină și el o conversație-că poate de fapt să vorbească acuma tuturor creaturilor menajeriei Regelui. În seara în care bestia a murit, pe băiat îl cuprinse furia. A incitat animalele curții să se răzvrătească și le-a deschis cuștile pentru a le trimite necontrolate pe terenurile palatului. Regele Nebun a fost schilodit în dezastru. În haos, un cerb regal s-a aplecat în fața băiatului care l-a eliberat; și cu Beastmaster călare pe el, a sărit peste zidurile înalte ale domeniului și a scăpat. Acuma, un om, Karroch Beastmaster, nu și-a pierdut abilitatea de a se conversa cu animalele sălbatice. A devenit un luptător una cu sălbăticia naturii."
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_beastmaster_hype"	"Aruncă topoare bumerang letale!\n\nInvocă puterea bestiilor sălbatice să ţi se alăture în luptă!\n\nDă drumul unui răget năucitor ce sfâşie prin atacatorii tăi!"
"[english]npc_dota_hero_beastmaster_hype"	"Hurl deadly boomerang axes!\n\nSummon the power of wild beasts to join you in battle!\n\nLet loose a stunning roar that tears through your assailants!"
"DOTA_Tooltip_ability_venomancer_venomous_gale"	"Venomous Gale"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale"	"Venomous Gale"
"DOTA_Tooltip_ability_venomancer_venomous_gale_Description"	"Lansează o minge de venin în linie dreaptă, otrăvind unităţile inamice, - astfel încât acestea vor primi atât damage pe moment, cât şi damage de durată - şi reducând viteza de mişcare. Venomous Gale cauzează damage la fiecare 3 secunde în timpul duratei sale."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
"DOTA_Tooltip_ability_venomancer_venomous_gale_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"	"DAMAGE PE LOVITURĂ:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"	"DAMAGE ÎN TIMP:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"	"%ÎNCETINIRE:
"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_ability_venomancer_poison_sting_Description"	"Adaugă damage cu otravă la atacurile normale ale lui Venomancer, încetinind viteza de mişcare."
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_Description"	"Adds poison damage to Venomancer's normal attacks, slowing movement speed."
"DOTA_Tooltip_ability_venomancer_poison_sting_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_poison_sting_damage"	"DAMAGE ÎN TIMP:"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_venomancer_plague_ward"	"Plague Ward"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward"	"Plague Ward"
"DOTA_Tooltip_ability_venomancer_plague_ward_Description"	"Invocă un Plague Ward pentru a ataca unități și structuri inamice. Ward-ul este imun la magie."
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_Description"	"Summons a plague ward to attack enemy units and structures. The ward is immune to magic. Wards gain the Poison Sting level from Venomancer, dealing 50%% of the full damage."
"DOTA_Tooltip_ability_venomancer_plague_ward_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_venomancer_poison_nova_Description"	"Un inel de otravă ce se răspândește și cauzează damage în timp inamicilor din jurul lui Venomancer. Efectul Poison Nova nu poate duce unitățile sub 1 HP.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_Description"	"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova cannot deal lethal damage; targets will be left with at least 1 health.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_venomancer_poison_nova_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_venomancer_poison_nova_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_duration"	"DURATION:"
"npc_dota_hero_venomancer_bio"	"În Junglele Acide ale Insulei Jidi, otrava curge prin venele și bolborosește în intestinele fiecărei creaturi care fuge, se cațără sau sare printre liane fluorescente din care picură sevă caustică. Dar până și în acest mediu toxic, Venomancer este recunoscut ca fiind cel mai veninos. Cu ani în urmă, un botanist pe nume Lesale a traversat Golful Fradj cu o luntre, căutând esențe potente care ar putea fi extrase din scoarță și rădăcini, însă a găsit o transformare terifiantă. La două leghe distanță în jungla Jidi, Lesale a întâlnit o reptilă camuflată ca și epifit, care l-a înțepat când a încercat în mod eronat să o culeagă. În disperare, și-a folosit cunoștințele parțiale despre bogățiile vegetale ale junglei, amestecând veninul reptilei (strangulată rapid) cu nectarul unei orhidee armate, pentru a compune un antidot. În momentele de dinainte să îl cuprindă o paralizie neagră, s-a injectat cu ajutorul unui spin de orhidee și a căzut instant într-o comă. Șaptesprezece ani mai târziu, ceva agita locul în care a căzut, aruncând deoparte humusul acumulat de-a lungul anilor: Venomancer. Lesale Botanistul nu mai exista-doar Lesale Aducătorul de Moarte. Mintea sa a fost complet ștearsă, iar carnea sa a fost consumată și înlocuită de un nou fel de materie-una care îmbina veninul reptilei cu învelișul otrăvitor al orhideei. Junglele Acide Jidi au cunoscut un nou stăpân, unul în fața căruia chiar și cei mai vicioși prădători au învățat curând să se aplece sau să se îngroape pentru a-și salva viața. Insula terifiantă s-a dovedit a fi prea constrângătoare, iar o foame de oameni din inima lui Venomancer l-a determinat pe Lesale să caute otrăvuri noi--și să aducă morți noi."
"[english]npc_dota_hero_venomancer_bio"	"In the Acid Jungles of Jidi Isle, poison runs in the veins and bubbles in the guts of every creature that scuttles, climbs or swoops between fluorescent vines dripping with caustic sap. Yet even in this toxic menagerie, Venomancer is acknowledged as the most venomous. Ages ago, an Herbalist named Lesale crossed the Bay of Fradj by coracle, searching for potent essences that might be extracted from bark and root, and found instead a nightmare transformation. Two leagues into Jidi's jungle, Lesale encountered a reptile camouflaged as an epiphyte, which stung him as he mistakenly plucked it. In desperation, he used his partial knowledge of the jungle's herbal bounty, mixing the venom of the (swiftly throttled) reptile with the nectar of an armored orchid, to compound an antidote. In the moments before a black paralysis claimed him completely, he injected himself by orchid-thorn, and instantly fell into a coma. Seventeen years later, something stirred in the spot where he had fallen, throwing off the years' accumulation of humus: Venomancer. Lesale the Herbalist no longer--but Lesale the Deathbringer. His mind was all but erased, and his flesh had been consumed and replaced by a new type of matter--one fusing the venom of the reptile with the poisonous integument of the orchid. Jidi's Acid Jungles knew a new master, one before whom even the most vicious predators soon learned to bow or burrow for their lives. The lurid isle proved too confining, and some human hunger deep in the heart of the Venomancer drove Lesale out in search of new poisons--and new deaths to bring."
"npc_dota_hero_venomancer_hype"	"Dezlănțuie un suflu puternic de venin pe forțele opuse!\n\nInvocă Plague Ward-uri pentru a-ți ataca inamicii de la o poziție fixă!\n\nLansează un cerc de otravă corosivă ce cauzează damage unităților inamice!"
"[english]npc_dota_hero_venomancer_hype"	"Unleash a venomous gale upon opposing forces!\n\nSummon plague wards to attack your enemies from a stationary position!\n\nDeploy a ring of caustic poison that damages enemy units!"
"DOTA_Tooltip_ability_faceless_void_time_walk"	"Time Walk"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk"	"Time Walk"
"DOTA_Tooltip_ability_faceless_void_time_walk_Description"	"Goneşte spre zona aleasă în timp ce încetineşte viteza de mişcare şi atac a tuturor inamicilor din calea sa pentru 3 secunde."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Description"	"Rushes to a target location while slowing the movement and attack speed of all enemies along its path for 3 seconds."
"DOTA_Tooltip_ability_faceless_void_time_walk_tooltip_range"	"DISTANŢĂ:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_faceless_void_time_walk_movement_speed_pct"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_faceless_void_time_walk_attack_speed_pct"	"%ÎNCETINIRE ATAC:
"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_faceless_void_backtrack"	"Backtrack"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack"	"Backtrack"
"DOTA_Tooltip_ability_faceless_void_backtrack_Description"	"Faceless Void evită damage sărind înapoi în timp, evitând ambele damage atacuri fizice şi magice."
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_Description"	"Faceless Void dodges damage by jumping backward in time, eluding both physical and magical attacks."
"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"	"%ŞANSĂ EVITARE:"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"	"%DODGE CHANCE:"
"DOTA_Tooltip_ability_faceless_void_time_lock"	"Time Lock"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock"	"Time Lock"
"DOTA_Tooltip_ability_faceless_void_time_lock_Description"	"Adaugă şansa unui atac de a bloca o unitate inamică în timp, năucind-o şi provocându-i damage bonus. Durata este de două ori mai lungă împotriva unităților."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Description"	"Adds the chance for an attack to lock an enemy unit in time, stunning it and dealing bonus damage."
"DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"	"%ŞANSĂ:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_faceless_void_time_lock_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_faceless_void_chronosphere"	"Chronosphere"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere"	"Chronosphere"
"DOTA_Tooltip_ability_faceless_void_chronosphere_Description"	"Creează o bulă în spațiu-timp, imobilizând toate unitățile prinse în sfera sa de influență. Doar Faceless Void și orice unități pe care el le controlează rămân neafectați. Unitățile invizibile din sferă vor fi dezvăluite.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Description"	"Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it.  Only Faceless Void and any units he controls are unaffected.  Invisible units in the sphere will be revealed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"DURATION:"
"npc_dota_hero_faceless_void_bio"	"Darkterror, Faceless Void-ul, este un vizitator din Claszureme, un tărâm din afara timpului. Rămâne un mister cum această fiinţa din altă dimensiune crede că lupta pentru Pietrele Răzbunării face să merite să intri în planul nostru fizic, dar aparent o decalare în echilibrul puterii în această lume are repercusiuni în dimensiuni adiacente. Timpul nu înseamnă nimic pentru Darkterror, cu excepţia unui mod de a-şi încurca inamicii şi ajuta aliaţii săi. Vederea sa depărtată despre cosmos i-a oferit o calitate depărtată, disconectată, deşi în luptă e capabil să facă lucrurile în mod personal."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_faceless_void_hype"	"Time Walk\n\nBacktrack\n\nTime Lock\n\nChronosphere"
"[english]npc_dota_hero_faceless_void_hype"	"Time Walk\n\nBacktrack\n\nTime Lock\n\nChronosphere"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"Crypt Swarm"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"Crypt Swarm"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"	"Trimite un roi de bestii cu aripi pentru a nenoroci unităţile inamice în faţa lui Death Prophet."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"	"Sends a swarm of winged beasts to savage enemy units in front of Death Prophet."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"DISTANŢĂ:"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"RANGE:"
"DOTA_Tooltip_ability_death_prophet_silence"	"Silence"
"[english]DOTA_Tooltip_ability_death_prophet_silence"	"Silence"
"DOTA_Tooltip_ability_death_prophet_silence_Description"	"Previne unităţile inamice dintr-o zonă aleasă în a folosi vrăji."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Description"	"Prevents enemy units in a target area from casting spells."
"DOTA_Tooltip_ability_death_prophet_silence_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_silence_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_witchcraft"	"Witchcraft"
"[english]DOTA_Tooltip_ability_death_prophet_witchcraft"	"Witchcraft"
"DOTA_Tooltip_ability_death_prophet_witchcraft_Description"	"Crește potența vrăjilor lui Death Prophet, în timp ce furnizează și un bonus pasiv pentru viteza de mișcare. Reduce costul mana și cooldown-urile pentru Crypt Swarm și Silence, oferind și suflete suplimentare către Exorcism"
"[english]DOTA_Tooltip_ability_death_prophet_witchcraft_Description"	"Increases the potency of Death Prophet's spells, while providing a passive movement speed boost.  Reduces mana costs and cooldowns of Crypt Swarm and Silence, and adds additional spirits to Exorcism."
"DOTA_Tooltip_ability_death_prophet_witchcraft_carrion_swarm_cooldown_adjust"	"MICȘORARE COOLDOWN:"
"[english]DOTA_Tooltip_ability_death_prophet_witchcraft_carrion_swarm_cooldown_adjust"	"COOLDOWN DECREASE:"
"DOTA_Tooltip_ability_death_prophet_witchcraft_carrion_swarm_mana_cost_adjust"	"MICŞORARE COST MANA:"
"[english]DOTA_Tooltip_ability_death_prophet_witchcraft_carrion_swarm_mana_cost_adjust"	"MANA COST DECREASE:"
"DOTA_Tooltip_ability_death_prophet_witchcraft_exorcism_1_extra_spirits"	"SPIRITE EXORCISM:"
"[english]DOTA_Tooltip_ability_death_prophet_witchcraft_exorcism_1_extra_spirits"	"ADDED EXORCISM SPIRITS:"
"DOTA_Tooltip_ability_death_prophet_witchcraft_bonus_movement_speed"	"%VITEZĂ DE MIŞCARE:
"
"[english]DOTA_Tooltip_ability_death_prophet_witchcraft_bonus_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"Dezlănţuie spirite malefice pentru a extrage viaţa unităţilor şi structurilor inamice apropiate. După ce se termina vraja, Death Prophet e vindecată proporţional cu damage-ul cauzat. Durează 30 de secunde."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"Unleashes evil spirits to drain the life of nearby enemy units and structures. At the end of the spell's duration, Death Prophet is healed in proportion to the damage dealt.  Lasts 30 seconds."
"DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"SPIRITE:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"SPIRITS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%VIAŢĂ SCURSĂ:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%LIFE DRAIN:"
