"lang"
{
"Language"	"schinese"
"[english]announcer_announcer_intl2012_teamnames_17"	"Darer"
"announcer_announcer_intl2012_teamnames_18"	"LGD"
"[english]announcer_announcer_intl2012_teamnames_18"	"LGD"
"announcer_announcer_intl2012_teamnames_19"	"MUFC"
"[english]announcer_announcer_intl2012_teamnames_19"	"MUFC"
"announcer_announcer_intl2012_teamnames_20"	"M5"
"[english]announcer_announcer_intl2012_teamnames_20"	"M5"
"announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"[english]announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"announcer_announcer_intl2012_teamnames_22"	"mTw"
"[english]announcer_announcer_intl2012_teamnames_22"	"mTw"
"announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"[english]announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"announcer_announcer_intl2012_teamnames_24"	"TongFu"
"[english]announcer_announcer_intl2012_teamnames_24"	"TongFu"
"announcer_announcer_intl2012_teamnames_25"	"WE"
"[english]announcer_announcer_intl2012_teamnames_25"	"WE"
"announcer_announcer_intl2012_teamnames_26"	"World Elite"
"[english]announcer_announcer_intl2012_teamnames_26"	"World Elite"
"announcer_announcer_intl2012_teamnames_27"	"Mouz"
"[english]announcer_announcer_intl2012_teamnames_27"	"Mouz"
"announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"[english]announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"announcer_announcer_intl2013_teamnames_01"	"Alliance"
"[english]announcer_announcer_intl2013_teamnames_01"	"Alliance"
"announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"[english]announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"[english]announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"[english]announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"[english]announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"[english]announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"announcer_announcer_intl2013_teamnames_07"	"LGD"
"[english]announcer_announcer_intl2013_teamnames_07"	"LGD"
"announcer_announcer_intl2013_teamnames_08"	"LGD International"
"[english]announcer_announcer_intl2013_teamnames_08"	"LGD International"
"announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"[english]announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"announcer_announcer_intl2013_teamnames_10"	"LGD Imposters"
"[english]announcer_announcer_intl2013_teamnames_10"	"LGD Imposters"
"announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"[english]announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"[english]announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"announcer_announcer_intl2012_teamnamevictory_01"	"Absolute Legends战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_01"	"Absolute Legends victory!"
"announcer_announcer_intl2012_teamnamevictory_02"	"Na'Vi战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_02"	"Na'Vi victory!"
"announcer_announcer_intl2012_teamnamevictory_03"	"DK战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_03"	"DK victory!"
"announcer_announcer_intl2012_teamnamevictory_04"	"Orange战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_04"	"Orange victory!"
"announcer_announcer_intl2012_teamnamevictory_05"	"EHOME战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_05"	"EHOME victory!"
"announcer_announcer_intl2012_teamnamevictory_06"	"iG战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_06"	"iG victory!"
"announcer_announcer_intl2012_teamnamevictory_07"	"compLexity战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_07"	"compLexity victory!"
"announcer_announcer_intl2012_teamnamevictory_08"	"CLG战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_08"	"CLG victory!"
"announcer_announcer_intl2012_teamnamevictory_09"	"EG战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_09"	"EG victory!"
"announcer_announcer_intl2012_teamnamevictory_10"	"Zenith战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_10"	"Zenith victory!"
"announcer_announcer_intl2012_teamnamevictory_11"	"Darer战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_11"	"Darer victory!"
"announcer_announcer_intl2012_teamnamevictory_12"	"LGD战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_12"	"LGD victory!"
"announcer_announcer_intl2012_teamnamevictory_13"	"MUFC战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_13"	"MUFC victory!"
"announcer_announcer_intl2012_teamnamevictory_14"	"Moscow Five战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_14"	"Moscow Five victory!"
"announcer_announcer_intl2012_teamnamevictory_15"	"mTw战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_15"	"mTw victory!"
"announcer_announcer_intl2012_teamnamevictory_16"	"TongFu战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_16"	"TongFu victory!"
"announcer_announcer_intl2012_teamnamevictory_17"	"World Elite战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_17"	"World Elite victory!"
"announcer_announcer_intl2012_teamnamevictory_18"	"Mousesports战队获胜！"
"[english]announcer_announcer_intl2012_teamnamevictory_18"	"Mousesports victory!"
"announcer_announcer_intl2013_teamnamevictory_01"	"Alliance战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_01"	"Alliance victory!"
"announcer_announcer_intl2013_teamnamevictory_02"	"Fnatic战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_02"	"Fnatic victory!"
"announcer_announcer_intl2013_teamnamevictory_03"	"Team Liquid战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_03"	"Team Liquid victory!"
"announcer_announcer_intl2013_teamnamevictory_04"	"Team Dignitas战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_04"	"Team Dignitas victory!"
"announcer_announcer_intl2013_teamnamevictory_05"	"Virtus.Pro战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_05"	"Virtus.Pro victory!"
"announcer_announcer_intl2013_teamnamevictory_06"	"LGD战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_06"	"LGD victory!"
"announcer_announcer_intl2013_teamnamevictory_07"	"LGD国际队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_07"	"LGD International victory!"
"announcer_announcer_intl2013_teamnamevictory_08"	"LGD战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_08"	"LGD.cn victory!"
"announcer_announcer_intl2013_teamnamevictory_09"	"LGD国际队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_09"	"LGD Imposters victory!"
"announcer_announcer_intl2013_teamnamevictory_10"	"Invasion MUFC战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_10"	"Invasion MUFC victory!"
"announcer_announcer_intl2013_teamnamevictory_11"	"Quantic Gaming战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_11"	"Quantic Gaming victory!"
"announcer_announcer_intl2013_teamnamevictory_12"	"RattleSnake战队获胜！"
"[english]announcer_announcer_intl2013_teamnamevictory_12"	"RattleSnake victory!"
"announcer_announcer_intl2012_tourneystage_01"	"四分之一决赛。"
"[english]announcer_announcer_intl2012_tourneystage_01"	"Quarter-Finals."
"announcer_announcer_intl2012_tourneystage_02"	"半决赛。"
"[english]announcer_announcer_intl2012_tourneystage_02"	"Semi-Finals."
"announcer_announcer_intl2012_tourneystage_03"	"总决赛。"
"[english]announcer_announcer_intl2012_tourneystage_03"	"Grand Finals."
"announcer_announcer_intl2012_usher_01"	"中场休息。"
"[english]announcer_announcer_intl2012_usher_01"	"Intermission."
"announcer_announcer_intl2012_usher_02"	"请注意。"
"[english]announcer_announcer_intl2012_usher_02"	"Your attention please."
"announcer_announcer_intl2012_usher_03"	"下一场比赛马上开始。"
"[english]announcer_announcer_intl2012_usher_03"	"The next game is about to begin."
"announcer_announcer_intl2012_versus_01"	"对阵"
"[english]announcer_announcer_intl2012_versus_01"	"versus"
"announcer_announcer_intl2012_welcome_01"	"欢迎来到Dota 2国际邀请赛！"
"[english]announcer_announcer_intl2012_welcome_01"	"Welcome to the Dota 2 International!"
"announcer_announcer_welcome_02"	"新手训练开始。"
"[english]announcer_announcer_welcome_02"	"Begin your training."
"announcer_announcer_welcome_03"	"训练已经开始。"
"[english]announcer_announcer_welcome_03"	"Your training begins now."
"announcer_announcer_welcome_04"	"欢迎回来。"
"[english]announcer_announcer_welcome_04"	"Welcome back."
"announcer_announcer_welcome_05"	"勇士，欢迎你。"
"[english]announcer_announcer_welcome_05"	"Welcome, veteran."
"announcer_announcer_welcome_06"	"你的经验会让你事半功倍。"
"[english]announcer_announcer_welcome_06"	"Your experience will serve you well."
"announcer_announcer_welcome_07"	"你的经验会有很大帮助，不过你还有很多东西需要学习。"
"[english]announcer_announcer_welcome_07"	"Your experience will serve you well, but there is still much to learn."
"announcer_announcer_welcome_08"	"愿你的经验带你走向胜利。"
"[english]announcer_announcer_welcome_08"	"May your experience lead you to victory."
"announcer_announcer_type_onevsone_01"	"对单模式。"
"[english]announcer_announcer_type_onevsone_01"	"One Versus One."
"announcer_announcer_type_ability_draft_01"	"技能征召模式"
"[english]announcer_announcer_type_ability_draft_01"	"Ability Draft"
"announcer_ti4_ann_team_ban_01"	"请Alliance战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_01"	"Alliance's turn to ban."
"announcer_ti4_ann_team_ban_02"	"请泰坦战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_02"	"Titan's turn to ban."
"announcer_ti4_ann_team_ban_04"	"请EG战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_04"	"Evil Geniuses' turn to ban."
"announcer_ti4_ann_team_ban_06"	"请Fnatic战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_06"	"Fnatic's turn to ban."
"announcer_ti4_ann_team_ban_07"	"请NewBee战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_07"	"NewBee's turn to ban."
"announcer_ti4_ann_team_ban_08"	"请VG战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_08"	"Vici Gaming's turn to ban."
"announcer_ti4_ann_team_ban_10"	"请Na'Vi战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_10"	"Na'Vi's turn to ban."
"announcer_ti4_ann_team_ban_13"	"请DK战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_13"	"Team DK's turn to ban."
"announcer_ti4_ann_team_ban_14"	"请IG战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_14"	"Invictus Gaming's turn to ban."
"announcer_ti4_ann_team_ban_16"	"请C9战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_16"	"Cloud9's turn to ban."
"announcer_ti4_ann_team_ban_19"	"请Empire战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_19"	"Team Empire's turn to ban."
"announcer_ti4_ann_team_ban_20"	"请Na'Vi北美战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_20"	"Na'Vi.US's turn to ban."
"announcer_ti4_ann_team_ban_24"	"请Arrow战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_24"	"Arrow Gaming's turn to ban."
"announcer_ti4_ann_team_ban_25"	"请Team Liquid战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_25"	"Team Liquid's turn to ban."
"announcer_ti4_ann_team_ban_27"	"请MVP战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_27"	"MVP Phoenix's turn to ban."
"announcer_ti4_ann_team_ban_30"	"请老干爹战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_30"	"LGD Gaming's turn to ban."
"announcer_ti4_ann_team_ban_32"	"请CIS战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_32"	"CIS Game's turn to ban."
"announcer_ti4_ann_team_ban_34"	"请Mousesports战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_34"	"Mousesports' turn to ban."
"announcer_ti4_ann_team_ban_36"	"请Virtus.pro战队禁用英雄。"
"[english]announcer_ti4_ann_team_ban_36"	"Virtus.pro's turn to ban."
"announcer_ti4_ann_team_pick_01"	"请Alliance战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_01"	"Alliances turn to pick."
"announcer_ti4_ann_team_pick_02"	"请泰坦战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_02"	"Titan's turn to pick."
"announcer_ti4_ann_team_pick_04"	"请EG战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_04"	"Evil Geniuses's turn to pick."
"announcer_ti4_ann_team_pick_06"	"请Fnatic战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_06"	"Fnatic's turn to pick."
"announcer_ti4_ann_team_pick_07"	"请NewBee战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_07"	"NewBee's turn to pick."
"announcer_ti4_ann_team_pick_08"	"请VG战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_08"	"Vici Gaming's turn to pick."
"announcer_ti4_ann_team_pick_10"	"请Na'Vi战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_10"	"Na'Vi's turn to pick."
"announcer_ti4_ann_team_pick_13"	"请DK战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_13"	"Team DK's turn to pick."
"announcer_ti4_ann_team_pick_14"	"请IG战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_14"	"Invictus Gaming's turn to pick."
"announcer_ti4_ann_team_pick_16"	"请C9战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_16"	"Cloud9's turn to pick."
"announcer_ti4_ann_team_pick_18"	"请Empire战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_18"	"Team Empire's turn to pick."
"announcer_ti4_ann_team_pick_19"	"请Na'Vi北美战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_19"	"Na'Vi.US's turn to pick."
"announcer_ti4_ann_team_pick_23"	"请Arrow战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_23"	"Arrow Gaming's turn to pick."
"announcer_ti4_ann_team_pick_24"	"请Team Liquid战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_24"	"Team Liquid's turn to pick."
"announcer_ti4_ann_team_pick_26"	"请MVP战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_26"	"MVP Phoenix's turn to pick."
"announcer_ti4_ann_team_pick_29"	"请老干爹战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_29"	"LGD Gaming's turn to pick."
"announcer_ti4_ann_team_pick_31"	"请CIS战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_31"	"CIS Game's turn to pick."
"announcer_ti4_ann_team_pick_33"	"请Mousesports战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_33"	"Mousesports's turn to pick."
"announcer_ti4_ann_team_pick_35"	"请Virtus.pro战队挑选英雄。"
"[english]announcer_ti4_ann_team_pick_35"	"Virtus.pro's turn to pick."
"announcer_ti4_ann_team_names_01"	"Alliance"
"[english]announcer_ti4_ann_team_names_01"	"Alliance"
"announcer_ti4_ann_team_names_02"	"泰坦战队"
"[english]announcer_ti4_ann_team_names_02"	"Titan"
"announcer_ti4_ann_team_names_04"	"EG战队"
"[english]announcer_ti4_ann_team_names_04"	"Evil Geniuses"
"announcer_ti4_ann_team_names_06"	"Fnatic"
"[english]announcer_ti4_ann_team_names_06"	"Fnatic"
"announcer_ti4_ann_team_names_07"	"NewBee战队"
"[english]announcer_ti4_ann_team_names_07"	"NewBee"
"announcer_ti4_ann_team_names_08"	"VG战队"
"[english]announcer_ti4_ann_team_names_08"	"Vici Gaming"
"announcer_ti4_ann_team_names_10"	"Na'Vi"
"[english]announcer_ti4_ann_team_names_10"	"Na'Vi"
"announcer_ti4_ann_team_names_13"	"DK"
"[english]announcer_ti4_ann_team_names_13"	"Team DK"
"announcer_ti4_ann_team_names_14"	"IG"
"[english]announcer_ti4_ann_team_names_14"	"Invictus Gaming"
"announcer_ti4_ann_team_names_16"	"C9战队"
"[english]announcer_ti4_ann_team_names_16"	"Cloud9"
"announcer_ti4_ann_team_names_18"	"Empire战队"
"[english]announcer_ti4_ann_team_names_18"	"Team Empire"
"announcer_ti4_ann_team_names_19"	"Na'Vi北美战队"
"[english]announcer_ti4_ann_team_names_19"	"Na'Vi.US"
"announcer_ti4_ann_team_names_23"	"Arrow战队"
"[english]announcer_ti4_ann_team_names_23"	"Arrow Gaming"
"announcer_ti4_ann_team_names_24"	"Team Liquid"
"[english]announcer_ti4_ann_team_names_24"	"Team Liquid"
"announcer_ti4_ann_team_names_26"	"MVP战队"
"[english]announcer_ti4_ann_team_names_26"	"MVP Phoenix"
"announcer_ti4_ann_team_names_29"	"老干爹"
"[english]announcer_ti4_ann_team_names_29"	"LGD Gaming"
"announcer_ti4_ann_team_names_31"	"CIS战队"
"[english]announcer_ti4_ann_team_names_31"	"CIS Game"
"announcer_ti4_ann_team_names_34"	"Mousesports"
"[english]announcer_ti4_ann_team_names_34"	"Mousesports"
"announcer_ti4_ann_team_names_36"	"Virtus.pro"
"[english]announcer_ti4_ann_team_names_36"	"Virtus.pro"
"announcer_ti4_ann_team_victory_01"	"Alliance战队获胜！"
"[english]announcer_ti4_ann_team_victory_01"	"Alliance victory!"
"announcer_ti4_ann_team_victory_02"	"泰坦战队获胜！"
"[english]announcer_ti4_ann_team_victory_02"	"Titan victory!"
"announcer_ti4_ann_team_victory_04"	"EG战队获胜！"
"[english]announcer_ti4_ann_team_victory_04"	"Evil Geniuses victory!"
"announcer_ti4_ann_team_victory_06"	"Fnatic战队获胜！"
"[english]announcer_ti4_ann_team_victory_06"	"Fnatic victory!"
"announcer_ti4_ann_team_victory_07"	"NewBee战队获胜！"
"[english]announcer_ti4_ann_team_victory_07"	"NewBee victory!"
"announcer_ti4_ann_team_victory_08"	"VG战队获胜！"
"[english]announcer_ti4_ann_team_victory_08"	"Vici Gaming victory!"
"announcer_ti4_ann_team_victory_10"	"Na'Vi战队获胜！"
"[english]announcer_ti4_ann_team_victory_10"	"Na'Vi victory!"
"announcer_ti4_ann_team_victory_13"	"DK战队获胜！"
"[english]announcer_ti4_ann_team_victory_13"	"Team DK victory!"
"announcer_ti4_ann_team_victory_14"	"IG战队获胜！"
"[english]announcer_ti4_ann_team_victory_14"	"Invictus Gaming victory!"
"announcer_ti4_ann_team_victory_16"	"C9战队获胜！"
"[english]announcer_ti4_ann_team_victory_16"	"Cloud9 victory!"
"announcer_ti4_ann_team_victory_18"	"Empire战队获胜！"
"[english]announcer_ti4_ann_team_victory_18"	"Team Empire victory!"
"announcer_ti4_ann_team_victory_19"	"Na'Vi北美队获胜！"
"[english]announcer_ti4_ann_team_victory_19"	"Na'Vi.US victory!"
"announcer_ti4_ann_team_victory_23"	"Arrow战队获胜！"
"[english]announcer_ti4_ann_team_victory_23"	"Arrow Gaming victory!"
"announcer_ti4_ann_team_victory_24"	"Team Liquid战队获胜！"
"[english]announcer_ti4_ann_team_victory_24"	"Team Liquid victory!"
"announcer_ti4_ann_team_victory_26"	"MVP战队获胜！"
"[english]announcer_ti4_ann_team_victory_26"	"MVP Phoenix victory!"
"announcer_ti4_ann_team_victory_30"	"老干爹战队获胜！"
"[english]announcer_ti4_ann_team_victory_30"	"LGD Gaming victory!"
"announcer_ti4_ann_team_victory_32"	"CIS战队获胜！"
"[english]announcer_ti4_ann_team_victory_32"	"CIS Game victory!"
"announcer_ti4_ann_team_victory_34"	"Mousesports战队获胜！"
"[english]announcer_ti4_ann_team_victory_34"	"Mousesports victory!"
"announcer_ti4_ann_team_victory_36"	"Virtus.pro战队获胜！"
"[english]announcer_ti4_ann_team_victory_36"	"Virtus.pro victory!"
}
}
