"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_luna_eclipse_Description"	"Roept een verduistering op die Luna volgt, waardoor eenheden geraakt worden met het huidige level van Lucent Beam. Een doelwit kan een maximaal aantal keer geraakt worden. Eclipse verandert de dag in nacht voor 10 seconden.\n\nTe verbeteren met Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_luna_eclipse_Description"	"Calls an eclipse that follows Luna, striking units with her current level of Lucent Beam.  A single target can only be hit a maximum number of times.  Eclipse turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_luna_eclipse_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_luna_eclipse_beams"	"STRALEN:"
"[english]DOTA_Tooltip_ability_luna_eclipse_beams"	"BEAMS:"
"npc_dota_hero_luna_bio"	"Hoe was ze zo laag gevallen? Eens was ze de Plaag van de Vlakten, een meedogenloos leider van mens en dier, en in staat om paniek te zaaien waar ze ook kwam. Nu was ze ver weg van haar thuisland, half gek door honger en maanden van ronddolen, haar leger lang geleden gestorven of tot ergere dingen verworden. Terwijl ze aan de kant van een eeuwenoud bos stond, bespiedde een gloeiend paar ogen haar vanaf een hoge tak. Iets majestueus en dodelijk zocht naar een maal in de afnemende schemering. Zonder een geluid, draaide het zich om en vertrok. Razernij maakte zich meester van haar. Met een verroeste dolk vastgeklemd, stortte ze zich op het beest, vastberaden om zelfs het kleinste stukje van haar verloren gegane glorie te heroveren, maar haar prooi kon niet gevangen worden. Drie keer dreef ze het schepsel in het nauw tussen de stenen en bomen, en drie keer sloeg ze toe, enkel om zijn vervagende schaduw dieper weg te zien gaan in het bos. De volle maan scheen echter helder, en de sporen van het wezen waren gemakkelijk te volgen. Aangekomen bij een opheldering in het gewas boven op een hoge heuvel, zat het beest met zijn gigantische katachtige gedaante in het open veld, oplettend en wachtend. Toen de vrouw met haar dolk zwaaide, bries en brulde het beest en viel aan. De dood, zo leek het, kwam eindelijk voor haar op deze vreemde plek. Ze stond op, kalm en bereid. Een flits van een beweging, en het beest greep de dolk uit haar hand alvorens in het bos the verdwijnen. Stilte. Gesluierde figuren naderden. In nederige tonen onthulden ze dat Selemene, Godin van de Maan, haar uitverkoren, begeleid en getest had. Onwetend had ze de heilige rituelen van de Donkere Maan doorstaan, de krijgslieden van de Nightsilver Woods.
Ze kreeg de keuze: toetreden tot de Donkere Maan en zich tot de dienst van Selemene bekeren, of vertrekken en nooit meer terugkeren. Ze twijfelde niet. Haar vrijspraak omarmend, deed ze afstand van haar bloedige verleden, en nam de nieuwe mantel op als Luna van de Donkere Maan, de gevreesde Maan Ruiter, meedogenloze en voor altijd loyale bewaarder van de Nightsilver Woods."
"[english]npc_dota_hero_luna_bio"	"How had she been reduced to this?  She was once the Scourge of the Plains, a merciless leader of men and beasts, and able to sow terror wherever she dared.  Now she was far from her homeland, driven half mad from starvation and months of wandering, her army long dead or worse.  As she stood at the edge of an ancient forest, a pair of glowing eyes spied on from an elder branch.  Something beautiful and deadly sought a meal in the wilting dusk.  Without a sound, it turned and left.  Fury overtook her.  Clutching a rust-eaten dagger, she charged after the beast determined to reclaim even a shred of her past glory, but her quarry would not be caught.  Three times she cornered the creature among the rocks and trees, and three times she pounced only to witness its fading shadow darting further into the woods.  Yet the full moon shone brightly, and the creature’s trail was easy to follow.  Arriving in a clearing atop a high hill, the beast’s massive feline form sat in the open, attentive and waiting.  When the woman brandished her dagger, the creature reared and roared and charged.  Death, it seemed, had come for her at long last in this strange place.  She stood, calm and ready.  A flash of movement, and the beast snatched the dagger from her hand before vanishing into the forest.  Stillness.  Hooded figures approached. In reverent tones they revealed that Selemene, Goddess of the Moon, had chosen her, had guided her, had tested her. Unwittingly she had endured the sacred rites of the Dark Moon, warriors of the Nightsilver Woods.
She was offered a choice: join the Dark Moon and pledge herself to the service of Selemene, or leave and never return. She did not hesitate. Embracing her absolution, she renounced her bloody past, and took up a new mantle as Luna of the Dark Moon, the dreaded Moon Rider, ruthless and ever-loyal guardian of the Nightsilver Woods."
"npc_dota_hero_luna_hype"	"Lucent Beam\n\nMoon Glaive\n\nLunar Blessing\n\nEclipse"
"[english]npc_dota_hero_luna_hype"	"Lucent Beam\n\nMoon Glaive\n\nLunar Blessing\n\nEclipse"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Ontketent een vuuradem op vijandelijke eenheden die zich voor Dragon Knight bevinden."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Unleashes a breath of fire on enemy units in a line in front of Dragon Knight."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Dragon Knight mept een vijandelijke eenheid die zich op meleeafstand bevindt met zijn schild, waardoor hij hem verlamt en lichte schade aanricht. Als hij in Elder Dragon Form is, neemt het bereik toe tot 400."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Dragon Knight smites an enemy unit in melee range with his shield, stunning it while dealing minor damage.  When in Elder Dragon Form, the cast range increases to 400."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"VERLAMMINGSDUUR:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"Het levensbloed van de draak verbetert gezondheidsherstel en versterkt pantser."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"The life blood of the Dragon improves health regeneration and strengthens armor."
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"GEZONDHEIDSHERSTEL:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"PANTSER:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"ARMOR:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"	"Dragon Knight kan de vorm van drie krachtige ouderdraken aannemen.\nLEVEL 1 - Green Dragon: korte gifschade over tijd bij aanval.\nLEVEL 2 - Red Dragon: omgevingsschade bij aanval.\nLEVEL 3 - Blue Dragon: omgevingsschade en vriesaanval die vijandelijke eenheden vertraagt."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"	"Dragon Knight can take the form of three powerful elder dragons.\nLEVEL 1 - Green Dragon: Short poison damage over time on attack.\nLEVEL 2 - Red Dragon: Splash damage on attack.\nLEVEL 3 - Blue Dragon: Splash damage and frost attack that slows enemy units."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"DURATION:"
"npc_dota_hero_dragon_knight_bio"	"Na jaren op het spoor te zijn geweest van een legendarische Eldwurm, ontdekte Knight Davion zichzelf geconfronteerd met een teleurstellende tegenstander: de gevreesde Slyrak was oud en zwak geworden, zijn vleugels aan flarden, de paar overgebleven schubben getroffen door schubbenrot, zijn giftanden bot en zijn vuurjichten niet bedreigender dan een nat pakje lucifers. Denkend dat er geen eer te behalen valt in drakenmoord, bereidde Knight Davion zich voor om zich om te keren en zijn oude vijand in vrede te laten sterven. Maar een stem kroop in zijn gedachten en Slyrak maakte een fluisterend verzoek of Davion de draak mocht eren met een dood in het gevecht. Davion stemde ermee in en vond een beloning van boven verwachting voor zijn daad van barmhartigheid: terwijl hij zijn zwaard in Slyraks borstkas sloeg, doorboorde de draak Davions keel met een klauw. Terwijl hun bloed mengde, stuurde Slyrak zijn kracht via de Bloedroute, waardoor al zijn kracht en eeuwen aan wijsheid naar de ridder werden gezonden. De dood van de draak verzegelde hun band en de Dragon Knight was geboren. De eeuwenoude kracht slaapt in de Dragon Knight Davion, en wordt wakker wanneer Davion hem oproept. Of misschien is het de draak die de ridder oproept..."
"[english]npc_dota_hero_dragon_knight_bio"	"After years on the trail of a legendary Eldwurm, the Knight Davion found himself facing a disappointing foe: the dreaded Slyrak had grown ancient and frail, its wings tattered, its few remaining scales stricken with scale-rot, its fangs ground to nubs, and its fire-gouts no more threatening than a pack of wet matchsticks. Seeing no honor to be gained in dragon-murder, Knight Davion prepared to turn away and leave his old foe to die in peace. But a voice crept into his thoughts, and Slyrak gave a whispered plea that Davion might honor him with death in combat. Davion agreed, and found himself rewarded beyond expectation for his act of mercy: As he sank his blade in Slyrak's breast, the dragon pierced Davion's throat with a talon. As their blood mingled, Slyrak sent his power out along the Blood Route, sending all its strength and centuries of wisdom to the knight.  The dragon's death sealed their bond and Dragon Knight was born. The ancient power slumbers in the Dragon Knight Davion, waking when he calls it. Or perhaps it is the Dragon that calls the Knight..."
"npc_dota_hero_dragon_knight_hype"	"Breathe Fire\n\nDragon Tail\n\nDragon Blood\n\nElder Dragon"
"[english]npc_dota_hero_dragon_knight_hype"	"Breathe Fire\n\nDragon Tail\n\nDragon Blood\n\nElder Dragon"
"DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer creëert een vacuüm boven het doelgebied dat vijandelijke eenheden naar binnen zuigt, verstoort en schade toebrengt."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer creates a vacuum over the target area that sucks in enemy units, disrupting them and dealing damage."
"DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Omringt het doelwit met een stekelig schild dat vijandelijke eenheden in het gebied eromheen schade toebrengt."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Surrounds the target unit with a bristling shield that damages enemy units in an area around it."
"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"SCHADE OVER TIJD:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"DOTA_Tooltip_ability_dark_seer_surge_Description"	"Laadt de geselecteerde geallieerde eenheid op met kracht, wat hem een korte boost van maximale bewegingssnelheid geeft."
"[english]DOTA_Tooltip_ability_dark_seer_surge_Description"	"Charges a target friendly unit with power, giving it a brief burst of maximum movement speed."
"DOTA_Tooltip_ability_dark_seer_surge_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_dark_seer_surge_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Doet een muur van krommend licht oprijzen die schade aanricht en replica's van vijandelijke helden creëert wanneer deze de muur passeren. De replica's van de vijanden staan onder de macht van de Dark Seer.\n\nTe verbeteren met Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Raises a wall of warping light that damages and creates replicas of any enemy hero who crosses it. Enemy replicas serve at the Dark Seer's will.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%UITGAANDE SCHADE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%OUTGOING DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_replica_damage_incoming"	"%INKOMENDE SCHADE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_replica_damage_incoming"	"%INCOMING DAMAGE:"
"npc_dota_hero_dark_seer_bio"	"Hij is snel wanneer dat nodig is en een sluwe strateeg. Ish'Kafel de Dark Seer heeft geen scherpe wapens nodig om zijn vijanden te doen verdwijnen, hij gebruikt daarvoor de kracht van zijn sterkte geest. Zijn talent schuilt hem in de vaardigheid om het gevecht in zijn voordeel om te zetten. Hij is afkomstig uit een plaats die hij 'Het land achter de muur noemt', en hier blijft Dark Seer dus een outsider - een strijder uit een rijk achter de sluiers van deze realiteit. Ooit was hij een groot generaal voor zijn volk, en een moedige beschermer van de godkoning Damathryx, maar het leger van Dark Seer werd uitgeroeid door een veel grotere kracht in de laatste dagen van de Great Boundaries War. Zich beseffende dat hij ging verliezen deed hij een laatste wanhopige daad: hij lokte de vijandelijke troepen in het doolhof tussen de muren. Op het laatste moment, vlak voordat hij gevangengenomen kon worden, maakte hij de oversteek, en verzegelde de muren toen voor eeuwig in een explosie van donkere energie. Toen het stof was neergedaald zag hij dat hij zijn volk had gered, maar zelf naar de zon van een andere wereld zat te kijken, en er geen weg terug was. Nu is hij toegewijd aan het bewijzen van zichzelf als militaire strateeg, en hij wilt iedereen laten zien dat hij de grootste tacticus is die deze vreemde nieuwe wereld ooit heeft gezien."
"[english]npc_dota_hero_dark_seer_bio"	"Fast when he needs to be, and a cunning strategist, Ish'Kafel the Dark Seer requires no edged weapons to vanquish his enemies, relying instead on the strength of his powerful mind. His talent lies in his ability to maneuver the fight to his advantage. Hailing from a place he calls 'The Land behind the wall,' Dark Seer remains an outsider here—a warrior from a realm beyond the veil of this reality.  
Once a great general among his people, and a valiant defender of the god-king Damathryx, Dark Seer’s army was wiped out by a much larger force in the final days of the Great Boundaries War. Facing certain defeat, he made one last desperate act: he led the enemy forces into the maze between the walls. At the last moment, just before capture, he crossed over—then sealed the walls forever in an explosive release of dark energy. When the dust settled, he saw that he had saved his people but found himself blinking at the sun of a different world, with no way to return.  Now he is committed to proving his worth as a military strategist, and vows to show that he’s the greatest tactician this strange new world has ever seen."
"npc_dota_hero_dark_seer_hype"	"Vacuum\n\nIon Shell\n\nSurge\n\nWall of Replica"
"[english]npc_dota_hero_dark_seer_hype"	"Vacuum\n\nIon Shell\n\nSurge\n\nWall of Replica"
"DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz valt aan met een spervuur ​​van pijlen. Verhoogt de aanvalssnelheid drastisch voor een korte tijd."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz attacks with a barrage of arrows.  Dramatically increases attack speed for a short time."
"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"AANVALSSNELHEIDBONUS:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_clinkz_strafe_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Doordrenkt Clinkz' pijlen met vuur voor extra schade.\n\nSearing Arrows is een unieke aanvalsaanpassing en werkt niet samen met andere unieke aanvalsaanpassingen."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Imbues Clinkz's arrows with fire for extra damage.\n\nSearing Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Clinkz beweegt onzichtbaar door de eenheden totdat hij aanvalt of een vaardigheid gebruikt."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Clinkz moves invisibly through units until the moment he attacks or uses an ability."
"DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUSBEWEGINGSSNELHEID:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"[english]DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Clinkz consumeert de vriendelijke of vijandelijke creep en verkrijgt een percentage van zijn HP als maximale gezondheid en schade."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Clinkz consumes the target friendly or enemy creep, gaining a percent of its hitpoints as max health and damage."
"DOTA_Tooltip_ability_clinkz_death_pact_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%GEZONDSHEIDSWINST:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%HEALTH GAIN:"
"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%SCHADEWINST:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%DAMAGE GAIN:"
"npc_dota_hero_clinkz_bio"	"Onderaan de Bleeding Hills strekt zich een kilometerslang woud uit - een plaats genaamd The Hoven, waar het teer van de uplands in zwarte poelen bovenkomt, en de koning-magiër Sutherex in welwillend leiderschap zit. Eens een gezworen beschermer van het Hovenland, verdiende Clinkz een reputatie voor zijn vaardigheid met een boog. In het driehonderdste jaar van de koning-magiër rees de demon Maraxiform vanuit de zesde hel op om hand te leggen op het woud. In verdediging sprak de koning-magiër een onbreekbare spreuk uit: ieder die de demon zou verslaan zou Leven Zonder Einde verkrijgen. Niet wetend van de spreuk, waadde Clinkz in het gevecht, zijn land verdedigend tegen de demons' vurige woestenij. Clinkz dreef Maraxiform terug naar de poorten van de zesde hel zelf, waar ze op die vurige drempel van de hel in een moordend conflict raakten. Zwaar gewond liet de demon een ontploffing van hellevuur los op het moment dat Clinkz zijn laatste pijl losliet. De pijl raakte de demon zowaar hellevuur over het land raasde, de zwarte poelen oplichtend en Clinkz levend verbrandend op het moment van de demons dood. Dus kwam de spreuk van de magiërs tot werking op hetzelfde moment van de boogschutters' verbranding, hem in deze duistere toestand behoudend, hem als een wezen van botten en kwaad achterlatend, gevangen in het moment van de dood, de adem van de hel meesleurend met hem, op zijn reis naar de oneindigheid."
"[english]npc_dota_hero_clinkz_bio"	"At the base of the Bleeding Hills stretches a thousand-league wood, a place called The Hoven, where black pools gather the tarry blood of the uplands, and the king-mage Sutherex sits in benevolent rule. Once a sworn protector of the Hoven lands, Clinkz earned a reputation for his skill with a bow. In the three-hundredth year of the king-mage, the demon Maraxiform rose from sixth hell to lay claim to the forest. In response, the king-mage decreed an unbreakable spell: to any who slew the demon would be granted Life Without End.
Unaware of the spell, Clinkz waded into battle, defending his lands against the demon’s fiery onslaught. Clinkz drove Maraxiform back to the gates of sixth-hell itself, where on that fiery threshold the two locked in a mortal conflict. Grievously wounded, the demon let out a blast of hellfire as Clinkz loosed his final arrow. The arrow struck the demon true as hellfire poured out across the land, lighting the black pools and burning Clinkz alive at the instant of the demon’s death. Thus, the mage’s spell took effect at the very moment of the archer’s conflagration, preserving him in this unholy state, leaving him a being of bones and rage, caught in the very act of dying, carrying hell’s breath with him on his journey into eternity."
"npc_dota_hero_clinkz_hype"	"Schiet snelle pijlen!\n\nSchiet pijlen met vuur!\n\nSluip in positie om pijlen te schieten!\n\nEet een creep om sterker te worden en betere pijlen te schieten!"
"[english]npc_dota_hero_clinkz_hype"	"Shoot arrows with speed!\n\nShoot arrows with fire!\n\nSneak into position to fire arrows!\n\nEat a creep to get stronger and shoot better arrows!"
"DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"[english]DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress betovert haar vijanden en vertraagt hun aanvallen wanneer ze aangevallen wordt. Duurt 3 seconden."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress beguiles her enemies, slowing their attacks when she is attacked.  Lasts 3 seconds."
"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"AANVALSVERTRAGING:"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_enchantress_untouchable_duration"	"VERTRAGINGSDUUR:"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_ability_enchantress_enchant_Description"	"Enchantress verleidt een vijand, waardoor ze er controle over krijgt (als het een creep is) of het vertraagt (als het een held is)."
"[english]DOTA_Tooltip_ability_enchantress_enchant_Description"	"Enchantress charms an enemy, bringing it under her control (if a creep) or slowing it (if a hero)."
"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%BEWEGINGSVERTRAGING:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"VERTRAGINGSDUUR:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"BETOVERINGSDUUR:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"ENCHANT DURATION:"
"DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"Een wolk van slierten geneest Enchantress en nabije geallieerde eenheden. Duurt 10 seconden."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"A cloud of wisps heals Enchantress and any friendly units nearby.  Lasts 10 seconds."
"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"SLIERTEN:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"WISPS:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"GENEZING PER SEC:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"[english]DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"DOTA_Tooltip_ability_enchantress_impetus_Description"	"Betovert elke aanval wanneer deze actief is, wat er voor zorgt dat ze extra schade aanrichten gebaseerd op hoe ver weg het doelwit is. Des te verder het doelwit, des te groter de aangerichte schade.\n\nTe verbeteren met Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Description"	"Places an enchantment on each attack while activated, causing it to deal additional damage based on how far away the target is.  The farther the target, the greater the damage dealt.\n\nImpetus is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%AFSTANDSSCHADE:"
"[english]DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%DISTANCE DAMAGE:"
"npc_dota_hero_enchantress_bio"	"Aiushtha lijkt een onschuldig, onbezorgd schepsel van het bos, en hoewel dit zeker waar is, is het lang niet het hele verhaal. Ze begrijpt het lijden van de natuurlijke wereld. Ze heeft ver gezworven, door lichte en donkere bossen, in elk klimaat en elk seizoen, waarbij ze vrienden maakte, nieuws verspreidde, humor deelde en genezing bracht, waar ze ook maar kwam. In werelden die getroffen zijn door de oorlog, worden bossen met de grond gelijk gemaakt om schepen en oorlogstuig te maken, en zelfs als vrede heerst worden bossen gestript om huizen te bouwen en haarden te voedden. Aiushtha hoort het smeken van de kleine schepsels, het heimelijke volk die een groene schaduw en een bladerdak nodig hebben om te kunnen bestaan. Ze leent haar oren aan die die geen anderen toehoorders hebben. Ze draagt hun verhalen van het bos naar de wereld, in het geloof dat haar eigen vrolijkheid een soort Enchantment is, die zelf de belofte van een groene toekomst kan vervullen."
"[english]npc_dota_hero_enchantress_bio"	"Aiushtha appears to be an innocent, carefree creature of the woods, and while this is certainly true, it is hardly the sum of her story. She well understands the suffering of the natural world. She has wandered far, and fared through forests bright and drear, in every clime and every season, gathering friends, sharing news, bringing laughter and healing wherever she goes. For in worlds wracked by war, forests are leveled for the building of ships and siege engines; and even in places of peace, the woods are stripped for the building of homes, and as fuel for countless hearths. Aiushtha hears the pleas of the small creatures, the furtive folk who need green shade and a leafy canopy to thrive. She lends her ears to those who have no other listeners. She carries their stories from the wood to the world, believing that her own good cheer is a kind of Enchantment, that can itself fulfill the promise of a verdant future."
"npc_dota_hero_enchantress_hype"	"Vertraag de aanvallen van je aanvallers!\n\nOverheers creeps en vertraag helden!\n\nRoep slierten op om je teamgenoten te genezen\n\nGooi schadelijke speren!"
"[english]npc_dota_hero_enchantress_hype"	"Slow your attackers' attacks!\n\nDominate creeps and slow heroes!\n\nSummon Wisps to heal your allies\n\nThrow spears that damage!"
"DOTA_Tooltip_ability_omniknight_purification"	"Purification"
