"lang"
{
"Language"	"brazilian"
"DOTA_SHOP_TAG_HARD_TO_TAG"	"Itens difíceis de categorizar"
"[english]DOTA_SHOP_TAG_HARD_TO_TAG"	"Hard items to categorize"
"DOTA_SHOP_TAG_UNIQUE"	"Único"
"[english]DOTA_SHOP_TAG_UNIQUE"	"Unique"
"DOTA_SHOP_TAG_TUTORIAL"	"Tutorial"
"[english]DOTA_SHOP_TAG_TUTORIAL"	"Tutorial"
"DOTA_Item_Build_Test_Title"	"Testar combinação de itens"
"[english]DOTA_Item_Build_Test_Title"	"Test Item Build"
"DOTA_Item_Build_Starting_Items"	"Itens iniciais"
"[english]DOTA_Item_Build_Starting_Items"	"Starting Items"
"DOTA_Item_Build_Early_Game"	"Itens básicos"
"[english]DOTA_Item_Build_Early_Game"	"Early Game"
"DOTA_Item_Build_Core_Items"	"Itens essenciais"
"[english]DOTA_Item_Build_Core_Items"	"Core Items"
"DOTA_Item_Build_Luxury"	"Itens situacionais"
"[english]DOTA_Item_Build_Luxury"	"Situational Items"
"DOTA_GOLD"	"Ouro"
"[english]DOTA_GOLD"	"Gold"
"DOTA_XP"	"EXP"
"[english]DOTA_XP"	"XP"
"DOTA_EXCLAMATION"	"!"
"[english]DOTA_EXCLAMATION"	"!"
"DOTA_PLUS"	"+"
"[english]DOTA_PLUS"	"+"
"DOTA_DAMAGE"	"DANO"
"[english]DOTA_DAMAGE"	"DAMAGE"
"DOTA_BONUS"	"+%s1"
"[english]DOTA_BONUS"	"+%s1"
"DOTA_PENALTY"	"-%s1"
"[english]DOTA_PENALTY"	"-%s1"
"DOTA_MISS"	"Errou!"
"[english]DOTA_MISS"	"Miss!"
"DOTA_EVADE"	"Escapou!"
"[english]DOTA_EVADE"	"Evade!"
"DOTA_Inventory"	"Inventário"
"[english]DOTA_Inventory"	"Inventory"
"DOTA_InventoryOverflow"	"Itens em excesso"
"[english]DOTA_InventoryOverflow"	"Overflow"
"DOTA_InventoryOverflowMsg"	"Itens excedentes retornarão ao armário."
"[english]DOTA_InventoryOverflowMsg"	"Items left in the overflow will return to the stash."
"DOTA_InventoryStash"	"ARMÁRIO"
"[english]DOTA_InventoryStash"	"STASH"
"DOTA_InventoryQuickBuy"	"COMPRA RÁPIDA"
"[english]DOTA_InventoryQuickBuy"	"QUICK BUY"
"DOTA_Quick_Buy_Hint"	"Clique+Shift em itens p/ config. Compra Rápida"
"[english]DOTA_Quick_Buy_Hint"	"Shift-click shop items to set Quick Buy"
"DOTA_Inventory_ReliableGold"	"Ouro seguro: %s1"
"[english]DOTA_Inventory_ReliableGold"	"Reliable Gold: %s1"
"DOTA_Inventory_UnreliableGold"	"Ouro não seguro: %s1"
"[english]DOTA_Inventory_UnreliableGold"	"Unreliable Gold: %s1"
"DOTA_Inventory_Item_Owned_By"	"Dono: %s1"
"[english]DOTA_Inventory_Item_Owned_By"	"Owned By: %s1"
"DOTA_InventoryMenu_Sell"	"Vender"
"[english]DOTA_InventoryMenu_Sell"	"Sell"
"DOTA_InventoryMenu_Disassemble"	"Desmontar"
"[english]DOTA_InventoryMenu_Disassemble"	"Disassemble"
"DOTA_InventoryMenu_ShowInShop"	"Exibir na loja"
"[english]DOTA_InventoryMenu_ShowInShop"	"Show in Shop"
"DOTA_InventoryMenu_DropFromStash"	"Retirar do armário"
"[english]DOTA_InventoryMenu_DropFromStash"	"Drop from Stash"
"DOTA_Scoreboard_GoodGuys"	"OS ILUMINADOS"
"[english]DOTA_Scoreboard_GoodGuys"	"THE RADIANT"
"DOTA_Scoreboard_BadGuys"	"OS TEMIDOS"
"[english]DOTA_Scoreboard_BadGuys"	"THE DIRE"
"DOTA_Scoreboard_Header_PLAYER"	"JOGADOR"
"[english]DOTA_Scoreboard_Header_PLAYER"	"PLAYER"
"DOTA_Scoreboard_Header_KDA"	"V / M / A"
"[english]DOTA_Scoreboard_Header_KDA"	"K / D / A"
"DOTA_Scoreboard_Header_Level"	"NÍVEL"
"[english]DOTA_Scoreboard_Header_Level"	"LEVEL"
"DOTA_Scoreboard_Header_Gold"	"OURO"
"[english]DOTA_Scoreboard_Header_Gold"	"GOLD"
"DOTA_Scoreboard_Team_Scores_Header"	"MORTES CAUSADAS POR EQUIPE"
"[english]DOTA_Scoreboard_Team_Scores_Header"	"KILLS PER TEAM"
"DOTA_Scoreboard_Heroes_Killed"	"HERÓIS"
"[english]DOTA_Scoreboard_Heroes_Killed"	"HEROES"
"DOTA_Scoreboard_Towers_Killed"	"TORRES"
"[english]DOTA_Scoreboard_Towers_Killed"	"TOWERS"
"DOTA_Scoreboard_Barracks_Killed"	"QUARTÉIS"
"[english]DOTA_Scoreboard_Barracks_Killed"	"BARRACKS"
"DOTA_Scoreboard_Level_Hero"	"%s2 Nv. %s1"
"[english]DOTA_Scoreboard_Level_Hero"	"Lvl %s1 %s2"
"DOTA_Scoreboard_Picking_Hero"	"Escolhendo um herói"
"[english]DOTA_Scoreboard_Picking_Hero"	"Picking a Hero"
"DOTA_Scoreboard_Disconnected"	"Desconectado"
"[english]DOTA_Scoreboard_Disconnected"	"Disconnected"
"DOTA_Tooltip_Ability_Next_Upgrade_Level"	"Próximo aprimoramento no nível %s1"
"[english]DOTA_Tooltip_Ability_Next_Upgrade_Level"	"Next Upgrade at Hero Level %s1"
"DOTA_Tooltip_Ability_Upgradable"	"Aprimorável"
"[english]DOTA_Tooltip_Ability_Upgradable"	"Upgradable"
"DOTA_Tooltip_ability_attribute_bonus"	"Bônus de atributo"
"[english]DOTA_Tooltip_ability_attribute_bonus"	"Attribute Bonus"
"DOTA_Tooltip_ability_attribute_bonus_Description"	"Melhora todos os atributos por ponto gasto"
"[english]DOTA_Tooltip_ability_attribute_bonus_Description"	"Improves all attributes per point spent"
"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"BÔNUS:"
"[english]DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"BONUS:"
"DOTA_Tooltip_ability_default_attack"	"Ataques"
"[english]DOTA_Tooltip_ability_default_attack"	"Attacks"
"DOTA_Tooltip_ability_default_attack_Description"	"Dano causado por ataques diretos."
"[english]DOTA_Tooltip_ability_default_attack_Description"	"Damage done by direct attacks."
"DOTA_Tooltip_ability_fountain_glyph"	"Glifo da Fortificação"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_ability_fountain_glyph_Description"	"Fornece um gigantesco bônus de armadura a todas as suas estruturas."
"[english]DOTA_Tooltip_ability_fountain_glyph_Description"	"Gives a massive armor bonus to all your structures."
"DOTA_Tooltip_ability_fountain_glyph_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_fountain_glyph_duration"	"DURATION:"
"DOTA_Tooltip_glyph_cooldown_ready"	"Pronto"
"[english]DOTA_Tooltip_glyph_cooldown_ready"	"Ready"
"DOTA_Tooltip_glyph_cooldown"	"Intervalo entre usos: %s1"
"[english]DOTA_Tooltip_glyph_cooldown"	"Cooldown: %s1"
"DOTA_Tooltip_ability_fountain_buyback"	"Reviver"
"[english]DOTA_Tooltip_ability_fountain_buyback"	"Buyback"
"DOTA_Tooltip_ability_fountain_buyback_Description"	"O seu herói renasce imediatamente, por um preço."
"[english]DOTA_Tooltip_ability_fountain_buyback_Description"	"Respawns your hero immediately, for a price."
"DOTA_Tooltip_ability_fountain_buyback_cost"	"CUSTO:"
"[english]DOTA_Tooltip_ability_fountain_buyback_cost"	"COST:"
"DOTA_Tooltip_ability_backdoor_protection"	"Proteção de Retaguarda"
"[english]DOTA_Tooltip_ability_backdoor_protection"	"Backdoor Protection"
"DOTA_Tooltip_ability_backdoor_protection_in_base"	"Proteção de Retaguarda"
"[english]DOTA_Tooltip_ability_backdoor_protection_in_base"	"Backdoor Protection"
"DOTA_Tooltip_ability_courier_return_to_base"	"Retornar à Base"
"[english]DOTA_Tooltip_ability_courier_return_to_base"	"Return to Base"
"DOTA_Tooltip_ability_courier_return_to_base_Description"	"Em inglês: <font color='#F2A93E'>Return to Base</font>\n \nRetorna o entregador à base."
"[english]DOTA_Tooltip_ability_courier_return_to_base_Description"	"Returns the courier to base"
"DOTA_Tooltip_ability_courier_transfer_items"	"Transferir Itens"
"[english]DOTA_Tooltip_ability_courier_transfer_items"	"Transfer Items"
"DOTA_Tooltip_ability_courier_transfer_items_Description"	"Em inglês: <font color='#F2A93E'>Transfer Items</font>\n \nTransfere itens ao herói."
"[english]DOTA_Tooltip_ability_courier_transfer_items_Description"	"Transfer items to hero"
"DOTA_Tooltip_ability_courier_return_stash_items"	"Retornar Itens"
"[english]DOTA_Tooltip_ability_courier_return_stash_items"	"Return Items"
"DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Em inglês: <font color='#F2A93E'>Return Items</font>\n \nRetorna itens ao armário."
"[english]DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Return items to stash"
"DOTA_Tooltip_ability_courier_shield"	"Escudo"
"[english]DOTA_Tooltip_ability_courier_shield"	"Shield"
"DOTA_Tooltip_ability_courier_shield_Description"	"Em inglês: <font color='#F2A93E'>Courier Shield</font>\n \nInvoca um escudo protetor em volta do entregador."
"[english]DOTA_Tooltip_ability_courier_shield_Description"	"Summons a protective shield around the courier"
"DOTA_Tooltip_ability_courier_burst"	"Explosão de Velocidade"
"[english]DOTA_Tooltip_ability_courier_burst"	"Speed Burst"
"DOTA_Tooltip_ability_courier_burst_Description"	"Em inglês: <font color='#F2A93E'>Speed Burst</font>\n \nO entregador obtém uma explosão de velocidade."
"[english]DOTA_Tooltip_ability_courier_burst_Description"	"The courier gains a speed burst"
"DOTA_Tooltip_ability_courier_take_stash_items"	"Pegar Itens"
"[english]DOTA_Tooltip_ability_courier_take_stash_items"	"Retrieve Items"
"DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Em inglês: <font color='#F2A93E'>Retrieve Items</font>\n \nPega itens do armário."
"[english]DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Retrieve items from stash"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Quebra de Mana"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Mana Break"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Em inglês: <font color='#F2A93E'>Mana Break</font>\n \nMana queimada por ataque; parte dela é convertida em dano causado."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Mana burned per hit, a portion of which is dealt as damage."
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"QUEIMA POR ACERTO:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"BURN PER HIT:"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTIDA EM DANO:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTED TO DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Último Desejo"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Last Will"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Em inglês: <font color='#F2A93E'>Last Will</font>\n \nCausa dano à unidade que matar o Guerreiro Necronomicon."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Damage dealt to unit that kills Necronomicon Warrior."
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"DANO:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_sight"	"Visão Verdadeira"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight"	"True Sight"
"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Em inglês: <font color='#F2A93E'>True Sight</font>\n \nRevela unidades invisíveis."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Reveals invisible units."
"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Queima de Mana"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Mana Burn"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Em inglês: <font color='#F2A93E'>Mana Burn</font>\n \nQueima a mana da unidade-alvo."
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Burns targeted unit's mana."
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"QUANTIDADE QUEIMADA:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"BURN AMOUNT:"
"DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Aura da Velocidade"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Attack Speed and Movement Aura"
"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Em inglês: <font color='#F2A93E'>Attack Speed and Movement Aura</font>\n \nAumenta a velocidade de movimento e de ataque de unidades próximas."
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Increases movement and attack speed of nearby units."
"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necronomicon_archer_aoe_speed_bonus"	"%BÔNUS DE VELOCIDADE:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_antimage_mana_break"	"Quebra de Mana"
"[english]DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"DOTA_Tooltip_ability_antimage_mana_break_Description"	"Em inglês: <font color='#F2A93E'>Mana Break</font>\n \nQueima a mana de um adversário em cada ataque e causa 60%% da mana queimada como dano ao alvo.\n\nQuebra de Mana é um modificador único de ataque e não acumula com outros modificadores únicos de ataque."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Description"	"Burns an opponent's mana on each attack.  Mana Break deals 60%% of the mana burned as damage to the target.\n\nMana Break is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_antimage_mana_break_Lore"	"Uma técnica modificada dos costumes pacíficos dos monges Turstarkuri é usar a energia mágica contra o seu dono."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Lore"	"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANA POR ACERTO:"
"[english]DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANA PER HIT:"
"DOTA_Tooltip_ability_antimage_blink"	"Blink"
"[english]DOTA_Tooltip_ability_antimage_blink"	"Blink"
"DOTA_Tooltip_ability_antimage_blink_Description"	"Em inglês: <font color='#F2A93E'>Blink</font>\n \nTeletransporte a curta distância que permite que o Anti-Mage entre e saia do combate."
"[english]DOTA_Tooltip_ability_antimage_blink_Description"	"Short distance teleportation that allows Anti-Mage to move in and out of combat."
"DOTA_Tooltip_ability_antimage_blink_Lore"	"Em seu encontro com os Deuses Mortos, o Anti-Mage aprendeu o valor da esquivez."
"[english]DOTA_Tooltip_ability_antimage_blink_Lore"	"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
"DOTA_Tooltip_ability_antimage_blink_blink_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_antimage_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_antimage_spell_shield"	"Escudo Antimagia"
"[english]DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Em inglês: <font color='#F2A93E'>Spell Shield</font>\n \nAumenta a resistência do Anti-Mage a dano mágico."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Increases Anti-Mage's resistance to magic damage."
"DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Anos de meditação e obsessão por vingança tornaram a pele de Anti-Mage resistente a adversários místicos."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RESISTÊNCIA:"
"[english]DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RESISTANCE:"
"DOTA_Tooltip_ability_antimage_mana_void"	"Vácuo de Mana"
"[english]DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"DOTA_Tooltip_ability_antimage_mana_void_Description"	"Em inglês: <font color='#F2A93E'>Mana Void</font>\n \nPara cada ponto de mana que falta na unidade-alvo, dano é causado nela e em inimigos próximos. Além disso, a unidade alvo principal é miniatordoada."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Description"	"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
"DOTA_Tooltip_ability_antimage_mana_void_Lore"	"Depois de pôr os seus inimigos de joelhos, Anti-Mage os pune pelo uso das artes arcanas."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Lore"	"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DANO:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"STUN DURATION:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RADIUS:"
"npc_dota_hero_antimage_bio"	"Os monges de Turstarkuri observavam os vales enrugados embaixo do seu monastério na montanha, enquanto ondas após ondas de invasores passavam pelos reinos inferiores. Ascéticos e pragmáticos no seu ninho de águia monacal, mantinham-se indiferentes a tormentos mundanos, encobertos em uma meditação que não conhecia deuses ou elementos de magia. Então chegou a Legião do Deus Morto, reformistas com o mandado sinistro de substituir toda a devoção local pela niilosofia venenosa do seu Deus Falecido. De uma paisagem que não conheceu nada além de sangue e batalha por mil anos, eles arrancaram as almas e ossos de incontáveis legiões caídas e os usaram contra Turstarkuri. O monastério mal conseguiu resistir ao assalto por uma quinzena, e os poucos monges que se davam ao trabalho de sair da sua meditação acreditavam que os invasores eram apenas visões demoníacas enviadas para os distraírem das suas meditações. Eles morreram onde sentavam nas suas almofadas de seda. Apenas um jovem sobreviveu, um peregrino que foi recebido como um acólito, buscando sabedoria, mas que ainda estava para ser admitido no monastério. Ele assistiu com horror enquanto os monges para quem servia chá e urtigas eram assassinados e então reerguidos para se juntarem ao clero do Deus Morto. Com nada além de alguns estimados pergaminhos dogmáticos dos Turstarkuri, ele se isolou na relativa segurança de outras terras, jurando obliterar não apenas os usuários de magia do Deus Morto, mas pôr um fim a magia como um todo."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_antimage_hype"	"Queime a mana dos seus adversários!\n\nEntre e saia da batalha rapidamente!\n\nProteja-se com um escudo antimagias!"
"[english]npc_dota_hero_antimage_hype"	"Burn through your enemies' mana!\n\nBlink in and out of the fray!\n\nProtect yourself with an anti-magic shield!"
"DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Golpe Sombrio"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Em inglês: <font color='#F2A93E'>Shadow Strike</font>\n \nLança uma adaga envenenada que causa um grande dano inicial e, em seguida, causa dano com o tempo. A unidade envenenada tem a sua velocidade de movimento reduzida por 15 segundos. Uma instância de dano é causada a cada 3 segundos."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for 15 seconds.  An instance of damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"A adaga envenenada da Akasha a deixa deliciar-se no sofrimento cruel das suas vítimas."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%RETARDO:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"DANO INICIAL:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DANO AO LONGO DO TEMPO:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"[english]DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"DOTA_Tooltip_ability_queenofpain_blink_Description"	"Em inglês: <font color='#F2A93E'>Blink</font>\n \nTeletransporte a curta distância que permite que a Queen of Pain entre e saia do combate."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_queenofpain_blink_Lore"	"A Rainha Secreta faz juz ao seu título, fazendo com que seja impossível escapar da sua dor."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Grito de Dor"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"Em inglês: <font color='#F2A93E'>Scream of Pain</font>\n \nA Queen of Pain solta um grito torturante à sua volta, causando dano a inimigos próximos."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"A voz ardente da Akasha atrai os seus adversários enquanto rouba suas almas."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RAIO:"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Onda Sônica"
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Em inglês: <font color='#F2A93E'>Sonic Wave</font>\n \nCria uma onda sonora gigante na frente da Queen of Pain, causando dano gigantesco a todas as unidades inimigas no seu caminho.\n\nAprimorável pelo Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake.\n\nUpgradable with Aghanim's Scepter."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"A Onda Sônica da Akasha, seu tormento mais primoroso, acaba com o sofrimento dos seus pobres inimigos."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"npc_dota_hero_queenofpain_bio"	"O Rei Eclesiástico de Elze demonstrou um desejo por dor; dor proibida. Em uma figura política menos proeminente, tais desejos podem ser considerados imprudentes, mas em um monarca da sua estatura, satisfazer tais desejos teria colocado a virtude do Trono Divino em perigo. Por isso, ele se utilizou do seu calabouço cheio de demonologistas, prometendo liberdade a quem conseguisse invocar um súcubo do tormento e fazer a criatura servir apenas às suas ordens. A criatura que foi criada, de nome Akasha, o proporcionou tormentos tão elaborados que ele a chamou de sua Rainha Secreta, e começou a usar todo o seu tempo livre se submetendo aos seus talentosos tormentos, abdicando-se de todas as suas responsabilidades, na perseguição dos prazeres dolorosos que apenas ela conseguia trazê-lo. A Rainha da Dor poderia deixá-lo à beira da morte, mas era obrigada, por efeito de runas, a mantê-lo vivo. Ao fim, a negligência de estado do Rei trouxe uma revolução. Ele foi arrastado da sua câmara e jogado da Torre das Invocações, e no momento da sua morte, a Rainha da Dor foi liberada ao mundo, liberada da sua servitude; libertada para se utilizar das suas torturas em qualquer amaldiçoado que ela notasse."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_queenofpain_hype"	"Atire adagas envenenadas!\n\nTeletransporte-se para dentro e para fora do combate!\n\nDesencadeie uma onda perfurante de som que causa dano aos seus inimigos!"
"[english]npc_dota_hero_queenofpain_hype"	"Hurl poison daggers!\n\nTeleport in and out of combat!\n\nUnleash a piercing wave of sound that damages your enemies!"
"DOTA_Tooltip_ability_lina_dragon_slave"	"Dragão Escravo"
"[english]DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Em inglês: <font color='#F2A93E'>Dragon Slave</font>\n \nLina canaliza o hálito de um dragão, liberando uma onda de fogo que incinera todos os inimigos no seu caminho."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"No chamuscado terreno de Misrule, Lina aprendeu a manipular o sopro escaldante da serpe do deserto como forma de entretenimento."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
