"lang"
{
"Language"	"german"
"[english]DOTA_Bundle_Desc_Sven_Swordmaster"	"Includes all of the items in the 'Swordmaster of the Vigil' set for Sven:"
"DOTA_Bundle_Sven_Freelancer"	"The Freelancer's Finery Set"
"[english]DOTA_Bundle_Sven_Freelancer"	"The Freelancer's Finery Set"
"DOTA_Bundle_Desc_Sven_Freelancer"	"Enthält alle Gegenstände des \"The Freelancer's Finery\"-Sets für Sven:"
"[english]DOTA_Bundle_Desc_Sven_Freelancer"	"Includes all of the items in the 'The Freelancer's Finery' set for Sven:"
"DOTA_Bundle_Sven_Mono_Militis"	"Mono Militis Set"
"[english]DOTA_Bundle_Sven_Mono_Militis"	"Mono Militis Set"
"DOTA_Bundle_Desc_Sven_Mono_Militis"	"Enthält alle Gegenstände des \"Sect Armor of the Mono Militis\"-Sets für Sven:"
"[english]DOTA_Bundle_Desc_Sven_Mono_Militis"	"Includes all of the items in the 'Sect Armor of the Mono Militis' set for Sven:"
"DOTA_Bundle_Sven_Flameguard"	"Flameguard Set"
"[english]DOTA_Bundle_Sven_Flameguard"	"Flameguard Set"
"DOTA_Bundle_Desc_Sven_Flameguard"	"Enthält alle Gegenstände des \"Sect Armor of the Flameguard\"-Sets für Sven:"
"[english]DOTA_Bundle_Desc_Sven_Flameguard"	"Includes all of the items in the 'Sect Armor of the Flameguard' set for Sven:"
"DOTA_Bundle_Faceless_Void_Chronite"	"Chronite Defense Set"
"[english]DOTA_Bundle_Faceless_Void_Chronite"	"Chronite Defense Set"
"DOTA_Item_Chronite_Defense_Set"	"Chronite Defense Set"
"[english]DOTA_Item_Chronite_Defense_Set"	"Chronite Defense Set"
"DOTA_Item_Direstone_Bindings_Set"	"Direstone Bindings Set"
"[english]DOTA_Item_Direstone_Bindings_Set"	"Direstone Bindings Set"
"DOTA_Item_Desc_Direstone_Bindings_Set"	"Enthält alle Gegenstände des \"Direstone Bindings\"-Sets für Morphling:"
"[english]DOTA_Item_Desc_Direstone_Bindings_Set"	"Includes all of the items in the 'Direstone Bindings' set for Morphling:"
"DOTA_Item_Ritual_Garb_of_the_Seeker_Set"	"Ritual Garb of the Seeker Set"
"[english]DOTA_Item_Ritual_Garb_of_the_Seeker_Set"	"Ritual Garb of the Seeker Set"
"DOTA_Bundle_Desc_Blood_Seeker_Hlotl"	"Enthält alle Gegenstände des \"Ritual Garb of the Seeker\"-Sets für Bloodseeker:"
"[english]DOTA_Bundle_Desc_Blood_Seeker_Hlotl"	"Includes all of the items in the 'Ritual Garb of the Seeker' set for Bloodseeker:"
"DOTA_Item_The_Pirates_Booty_Set"	"The Pirate's Booty Set"
"[english]DOTA_Item_The_Pirates_Booty_Set"	"The Pirate's Booty Set"
"DOTA_Bundle_Desc_Tidehunter_Pirate_Slayer"	"Enthält alle Gegenstände des \"The Pirate's Booty\"-Sets für Tidehunter:"
"[english]DOTA_Bundle_Desc_Tidehunter_Pirate_Slayer"	"Includes all of the items in the 'The Pirate's Booty' set for Tidehunter:"
"DOTA_Item_The_Paleogeneous_Punisher_Set"	"The Paleogeneous Punisher Set"
"[english]DOTA_Item_The_Paleogeneous_Punisher_Set"	"The Paleogeneous Punisher Set"
"DOTA_Bundle_Desc_Tidehunter_Punisher"	"Enthält alle Gegenstände des \"The Paleogeneous Punisher\"-Sets für Tidehunter:"
"[english]DOTA_Bundle_Desc_Tidehunter_Punisher"	"Includes all of the items in the 'The Paleogeneous Punisher' set for Tidehunter:"
"DOTA_Item_The_Admirable_Admiral_Set"	"The Admirable Admiral Set"
"[english]DOTA_Item_The_Admirable_Admiral_Set"	"The Admirable Admiral Set"
"DOTA_Bundle_Desc_Kunkka_Admirable_Admiral"	"Enthält alle Gegenstände des \"The Admirable Admiral\"-Sets für Kunkka:"
"[english]DOTA_Bundle_Desc_Kunkka_Admirable_Admiral"	"Includes all of the items in the 'The Admirable Admiral' set for Kunkka:"
"DOTA_Item_Uldoraks_Hide_Set"	"Uldorak's Hide Set"
"[english]DOTA_Item_Uldoraks_Hide_Set"	"Uldorak's Hide Set"
"DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Enthält alle Gegenstände des \"Uldorak's Hide\"-Sets für Dragon Knight:"
"[english]DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Includes all of the items in the 'Uldorak's Hide' set for Dragon Knight:"
"DOTA_Item_The_Radiance_of_the_Crusade_Set"	"\"Der Glanz des Kreuzzugs\" Set"
"[english]DOTA_Item_The_Radiance_of_the_Crusade_Set"	"The Radiance of the Crusade Set"
"DOTA_Bundle_Desc_Omniknight_Crusader"	"Enthält alle Gegenstände des \"The Radiance of the Crusade\"-Sets für Omniknight:"
"[english]DOTA_Bundle_Desc_Omniknight_Crusader"	"Includes all of the items in the 'The Radiance of the Crusade' set for Omniknight:"
"DOTA_Item_The_Fires_of_Exort_Set"	"The Fires of Exort Set"
"[english]DOTA_Item_The_Fires_of_Exort_Set"	"The Fires of Exort Set"
"DOTA_Bundle_Desc_Invoker_Exort"	"Enthält alle Gegenstände des \"The Fires of Exort\"-Sets für Invoker:"
"[english]DOTA_Bundle_Desc_Invoker_Exort"	"Includes all of the items in the 'The Fires of Exort' set for Invoker:"
"DOTA_Bundle_DOTA2_Access"	"Einladung zu Dota 2"
"[english]DOTA_Bundle_DOTA2_Access"	"Dota 2 Invite"
"DOTA_Bundle_Desc_DOTA2_Access"	"Erhalten Sie sofortigen Zugang zu Dota 2 und fangen Sie sofort an zu spielen! Dieses Paket enthält den \"Mighty Boar\"-Kurier und jeweils ein komplettes Gegenstandsset für Sven, Juggernaut und den Witch Doctor."
"[english]DOTA_Bundle_Desc_DOTA2_Access"	"Get immediate access to Dota 2 and start playing right away!
			This bundle includes a Mighty Boar courier, and a full set of items for Sven, Juggernaut, and Witch Doctor. Dota 2 is currently only available on the PC."
"DOTA_Item_Spikes_of_Frost_Set"	"Spikes of Frost Set"
"[english]DOTA_Item_Spikes_of_Frost_Set"	"Spikes of Frost Set"
"DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Enthält alle Gegenstände des \"Spikes of Frost\"-Sets für Drow Ranger:"
"[english]DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Includes all of the items in the 'Spikes of Frost' set for Drow Ranger:"
"DOTA_Item_Trappings_of_the_Pangolin_Guild_Set"	"Trappings of the Pangolin Guild Set"
"[english]DOTA_Item_Trappings_of_the_Pangolin_Guild_Set"	"Trappings of the Pangolin Guild Set"
"DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Enthält alle Gegenstände des \"Trappings of the Pangolin Guild\"-Sets für Bounty Hunter:"
"[english]DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Includes all of the items in the 'Trappings of the Pangolin Guild' set for Bounty Hunter:"
"DOTA_Item_WildCardsWest"	"Wild Cards West"
"[english]DOTA_Item_WildCardsWest"	"Wild Cards West"
"DOTA_Item_WildCardsEast"	"Wild Cards East"
"[english]DOTA_Item_WildCardsEast"	"Wild Cards East"
"DOTA_Item_International_2012_Ticket"	"International 2012 Ticket"
"[english]DOTA_Item_International_2012_Ticket"	"International 2012 Ticket"
"DOTA_Item_Desc_International_2012_Ticket"	"Dieser Gegenstand ist eine Einladung, persönlich zum Dota 2 International Tournament vom 31. August  - 2. September 2012 in Seattle, Westamerika, zu erscheinen. Ticketbesitzer haben Vorrang bei den Sitzen im Ausstellungsbereich<br><br>Dieses Ticket muss in Ihrem in-game Inventar aktiviert werden. Einmal aktiviert wird das Ticket verbraucht, verschwindet aus Ihrem Inventar und wird auf Ihrem Steam Account registriert. Informationen zum Ticket werden spätestens am 30. Juni 2012, zu der zum Account dazugehörigen Email-Addresse, verschickt<br><br>Dieser Kauf beinhaltet auch eine handelbare Dota 2 Einladung, welche Zugriff zum Spiel gibt (nur auf dem PC)."
"[english]DOTA_Item_Desc_International_2012_Ticket"	"This item is an invitation to personally attend the Dota 2 International Tournament, August 31 - September 2 2012, in Seattle, WA. Attendees will receive preferential seating on the show floor.<br><br>This ticket must be activated from your in-game backpack. Once activated, the ticket will be consumed and removed from your backpack and registered on your Steam account. Ticket information will be emailed no later than June 30th, 2012 to the email address associated with your Steam account.<br><br>This purchase also includes a tradable Dota 2 Invite that grants access to the game (PC only)."
"DOTA_WearableType_Helmet"	"Helm"
"[english]DOTA_WearableType_Helmet"	"helmet"
"DOTA_WearableType_Shoulder_Pads"	"Schulterpolster"
"[english]DOTA_WearableType_Shoulder_Pads"	"Shoulder Pads"
"DOTA_WearableType_Misc"	"Sonstiges"
"[english]DOTA_WearableType_Misc"	"Misc"
"DOTA_WearableType_Croc_Hat"	"Croc Hat"
"[english]DOTA_WearableType_Croc_Hat"	"Croc Hat"
"DOTA_WearableType_Bad_Juju"	"Bad Juju"
"[english]DOTA_WearableType_Bad_Juju"	"Bad Juju"
"DOTA_WearableType_Snake_Charm"	"Schlangenzauber"
"[english]DOTA_WearableType_Snake_Charm"	"Snake Charm"
"DOTA_WearableType_All_Hero_Taunt"	"Taunt (Alle Helden)"
"[english]DOTA_WearableType_All_Hero_Taunt"	"All Hero Taunt"
"DOTA_WearableType_Strange_Modifier"	"Strange-Modifikator"
"[english]DOTA_WearableType_Strange_Modifier"	"Strange Modifier"
"DOTA_WearableType_TournamentTicket"	"Turnier-Ticket"
"[english]DOTA_WearableType_TournamentTicket"	"Tournament Ticket"
"DOTA_Item_Phantom_Assassins_Helmet"	"Phantom Assassin's Helmet"
"[english]DOTA_Item_Phantom_Assassins_Helmet"	"Phantom Assassin's Helmet"
"DOTA_Item_Desc_Phantom_Assassins_Helmet"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin's Shoulder Pads"
"[english]DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin's Shoulder Pads"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Cape"	"Phantom Assassin's Cape"
"[english]DOTA_Item_Phantom_Assassins_Cape"	"Phantom Assassin's Cape"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Weapon"	"Phantom Assassin's Weapon"
"[english]DOTA_Item_Phantom_Assassins_Weapon"	"Phantom Assassin's Weapon"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Daggers"	"Phantom Assassin's Daggers"
"[english]DOTA_Item_Phantom_Assassins_Daggers"	"Phantom Assassin's Daggers"
"DOTA_Item_Desc_Phantom_Assassins_Daggers"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Phantom_Assassins_Daggers"	"This new item has no description."
"DOTA_Item_Horn_Mask"	"Horn Mask"
"[english]DOTA_Item_Horn_Mask"	"Horn Mask"
"DOTA_Item_Ol_Snaggletooth"	"Ol' Snaggletooth"
"[english]DOTA_Item_Ol_Snaggletooth"	"Ol' Snaggletooth"
"DOTA_Item_Grandfathers_Ribs"	"Grandfather's Ribs"
"[english]DOTA_Item_Grandfathers_Ribs"	"Grandfather's Ribs"
"DOTA_Item_Desc_Grandfathers_Ribs"	"Witch Doctor trägt die Rippen seines Großvaters, einem Schamanen der mächtige Magie in sich trug und mit einflussreichen Geistern redete. Sein Großvater bietet Witch Doctor Zugang zur Macht, verlangt aber als Gegenleistung, dass einmal mehr Blut vergossen wird."
"[english]DOTA_Item_Desc_Grandfathers_Ribs"	"Witch Doctor carries the ribs of his old grandfather, a shaman who held powerful magicks and spoke with influential spirits. Grandfather offers the Witch Doctor access to power in exchange for the opportunity to see blood spilled once more."
"DOTA_Item_Rattlebite"	"Rattlebite"
"[english]DOTA_Item_Rattlebite"	"Rattlebite"
"DOTA_Item_Desc_Rattlebite"	"Auch Geister haben Angst vor Schlangen."
"[english]DOTA_Item_Desc_Rattlebite"	"Spirits are afraid of snakes, too."
"DOTA_Item_Queen_of_Pains_Slicer"	"Queen of Pain's Slicer"
"[english]DOTA_Item_Queen_of_Pains_Slicer"	"Queen of Pain's Slicer"
"DOTA_Item_Queen_of_Pains_Ripper_Dagger"	"Queen of Pain's Ripper Dagger"
"[english]DOTA_Item_Queen_of_Pains_Ripper_Dagger"	"Queen of Pain's Ripper Dagger"
"DOTA_Item_Desc_Spiral_Staff"	"Ein kristalliner Brennpunkt wurde im Zentrum des Stabs aufgehängt und gibt Witch Doctor unnatürliche Weitsicht."
"[english]DOTA_Item_Desc_Spiral_Staff"	"A crystalline focus hung at the center of the staff gives the Witch Doctor unnatural sight."
"DOTA_Item_Vile_Carnival_Hat"	"Vile Carnival Hat"
"[english]DOTA_Item_Vile_Carnival_Hat"	"Vile Carnival Hat"
"DOTA_Item_Desc_Vile_Carnival_Hat"	"Wenn ein Leben nichts wert ist, sind Seelen die Währung."
"[english]DOTA_Item_Desc_Vile_Carnival_Hat"	"When life is cheap, souls are currency."
"DOTA_Item_Dreaded_Dreads"	"Dreaded Dreads"
"[english]DOTA_Item_Dreaded_Dreads"	"Dreaded Dreads"
"DOTA_Item_Desc_Dreaded_Dreads"	"Die geflochtenen Haare symbolisieren der Legende nach die fest verwobene Verbindung zu den Vorfahren."
"[english]DOTA_Item_Desc_Dreaded_Dreads"	"The braided nature of this hairstyle is said to symbolize one's tightly woven link to the ancestors."
"DOTA_Item_Shrunken_Head_Staff"	"Shrunken Head Staff"
"[english]DOTA_Item_Shrunken_Head_Staff"	"Shrunken Head Staff"
"DOTA_Item_Wooden_Fetish_Mask"	"Wooden Fetish Mask"
"[english]DOTA_Item_Wooden_Fetish_Mask"	"Wooden Fetish Mask"
"DOTA_Item_Desc_Wooden_Fetish_Mask"	"Es sollte eigentlich lächeln."
"[english]DOTA_Item_Desc_Wooden_Fetish_Mask"	"It's supposed to be smiling."
"DOTA_Item_Tribal_Totem_Mask"	"Tribal Totem Mask"
"[english]DOTA_Item_Tribal_Totem_Mask"	"Tribal Totem Mask"
"DOTA_Item_Demon_Skull_Staff"	"Demon Skull Staff"
"[english]DOTA_Item_Demon_Skull_Staff"	"Demon Skull Staff"
"DOTA_Item_Desc_Demon_Skull_Staff"	"Witch Doctor hat eindeutig ein Faible für Schädel."
"[english]DOTA_Item_Desc_Demon_Skull_Staff"	"Witch Doctor clearly has a thing for skulls."
"DOTA_Item_Staff_of_the_Old_Doctor"	"Staff of the Old Doctor"
"[english]DOTA_Item_Staff_of_the_Old_Doctor"	"Staff of the Old Doctor"
"DOTA_Item_Desc_Staff_of_the_Old_Doctor"	"Als Witch Doctor zu seiner Machtposition im Stamm aufstieg, hatte er seinen Stab mit Überresten des alten Doktors geschmückt. Es war vermutlich als eine Art Ehre gedacht, aber die meisten sahen es als Warnung."
"[english]DOTA_Item_Desc_Staff_of_the_Old_Doctor"	"When the Witch Doctor rose to his position of power over his tribe, he fashioned this staff from the remains of the old Doctor. Perhaps it was meant as an honor, but most saw it as a warning."
"DOTA_Item_Taunt_Its_in_the_Bag"	"Taunt: It's in the Bag"
"[english]DOTA_Item_Taunt_Its_in_the_Bag"	"Taunt: It's in the Bag"
"DOTA_Item_Treasure_of_the_Red_Mist"	"Treasure of the Red Mist"
"[english]DOTA_Item_Treasure_of_the_Red_Mist"	"Treasure of the Red Mist"
"DOTA_Item_Speed_Demon"	"Speed Demon"
"[english]DOTA_Item_Speed_Demon"	"Speed Demon"
"DOTA_Item_Desc_Speed_Demon"	"Dieser Kobold hat sein ganzes Leben lang für diesen Augenblick trainiert und er ist SOWAS von bereit. Er wird Ihre Beute rechtzeitig abliefern oder ewige Verdammnis in den 64 Ebenen der Niederen Hölle erleiden."
"[english]DOTA_Item_Desc_Speed_Demon"	"This imp has trained all his life for this moment. He is SO ready to go. He will deliver your loot on time or suffer eternal damnation in the sixty-four planes of the Lesser Hells."
"DOTA_Item_Skip_the_Delivery_Frog"	"Skip the Delivery Frog"
"[english]DOTA_Item_Skip_the_Delivery_Frog"	"Skip the Delivery Frog"
"DOTA_Item_Desc_Skip_the_Delivery_Frog"	"Was ihm an Größe fehlt, macht er mit seinem Charakter wieder wett."
"[english]DOTA_Item_Desc_Skip_the_Delivery_Frog"	"What he lacks in size he makes up for in character."
"DOTA_Item_Strange_Modifier_Godlikes"	"Strange-Modifikator: Godlike"
"[english]DOTA_Item_Strange_Modifier_Godlikes"	"Strange Modifier: Godlike"
"DOTA_Item_League_TheDefense_Admin"	"The Defense Admin"
"[english]DOTA_Item_League_TheDefense_Admin"	"The Defense Admin"
"DOTA_Item_League_TheDefense"	"The Defense"
"[english]DOTA_Item_League_TheDefense"	"The Defense"
"DOTA_Item_Desc_League_TheDefense"	"The Defense ist das prestigeträchtigste Dota 2-Onlineturnier, veranstaltet von joinDOTA und unterstützt von Razer & BenQ. Kennzeichnend sind 20 von Hand ausgewählte Weltklasse-Teams und 4 Community-Wildcard-Gewinner und $10.000 Preisgeld erwarten die härtesten und erfahrensten Teilnehmer auf dem Weg nach ganz oben."
"[english]DOTA_Item_Desc_League_TheDefense"	"The Defense is the most prestigious Dota 2 online tournament held by joinDOTA, powered by Razer & BenQ. Featuring 20 hand-selected world-class teams and four community wildcard winners $10,000 prize money await only the toughest and most experienced of contestants on their way to the top."
"DOTA_Item_Strange_Modifier_First_Blood"	"Strange-Modifikator: First Blood"
"[english]DOTA_Item_Strange_Modifier_First_Blood"	"Strange Modifier: First Blood"
"DOTA_Item_Strange_Modifier_Wards_Placed"	"Strange-Modifikator: Platzierte Wards"
"[english]DOTA_Item_Strange_Modifier_Wards_Placed"	"Strange Modifier: Wards Placed"
"DOTA_Item_Strange_Modifier_Gold_Earned"	"Strange-Modifikator: Erhaltenes Gold"
"[english]DOTA_Item_Strange_Modifier_Gold_Earned"	"Strange Modifier: Gold Earned"
"DOTA_Item_Strange_Modifier_Gold_Spent"	"Strange-Modifikator: Ausgegebenes Gold"
"[english]DOTA_Item_Strange_Modifier_Gold_Spent"	"Strange Modifier: Gold Spent"
"DOTA_Item_Strange_Modifier_Towers_Destroyed"	"Strange-Modifikator: Zerstörte Türme"
"[english]DOTA_Item_Strange_Modifier_Towers_Destroyed"	"Strange Modifier: Towers Destroyed"
"DOTA_WearableType_mount"	"Reittier"
"[english]DOTA_WearableType_mount"	"Mount"
"DOTA_Item_Disruptors_Weapon"	"Disruptors Waffe"
"[english]DOTA_Item_Disruptors_Weapon"	"Disruptor's Weapon"
"DOTA_Item_Disruptors_Bracers"	"Disruptors Armschiene"
"[english]DOTA_Item_Disruptors_Bracers"	"Disruptor's Bracers"
"DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"This new item has no description."
"DOTA_Item_Disruptors_Hair"	"Disruptors Haare"
"[english]DOTA_Item_Disruptors_Hair"	"Disruptor's Hair"
"DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"This new item has no description."
"DOTA_Item_Disruptors_Back"	"Disruptors Rücken"
"[english]DOTA_Item_Disruptors_Back"	"Disruptor's Back"
"DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"This new item has no description."
"DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptors Schulterrüstung"
"[english]DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptor's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Disruptors_Back"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Back"	"This new item has no description."
"DOTA_Item_Disruptors_Mount"	"Disruptors Reittier"
"[english]DOTA_Item_Disruptors_Mount"	"Disruptor's Mount"
"DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Quenn_of_Pains_Ripper_Dagger"	"Queen of Pain's Ripper Dagger"
"[english]DOTA_Item_Quenn_of_Pains_Ripper_Dagger"	"Quenn of Pain's Ripper Dagger"
"DOTA_Item_Wings_of_Davion_Skirt"	"Wings of Davion Skirt"
"[english]DOTA_Item_Wings_of_Davion_Skirt"	"Wings of Davion Skirt"
"DOTA_Item_Wings_of_Davion_Sword"	"Wings of Davion Sword"
"[english]DOTA_Item_Wings_of_Davion_Sword"	"Wings of Davion Sword"
"DOTA_Item_Wings_of_Davion_Shoulder_Armor"	"Wings of Davion Shoulder Armor"
"[english]DOTA_Item_Wings_of_Davion_Shoulder_Armor"	"Wings of Davion Shoulder Armor"
"DOTA_Item_Wings_of_Davion_Bracer"	"Wings of Davion Bracer"
"[english]DOTA_Item_Wings_of_Davion_Bracer"	"Wings of Davion Bracer"
"DOTA_Item_Wings_of_Davion_Helmet"	"Wings of Davion Helmet"
"[english]DOTA_Item_Wings_of_Davion_Helmet"	"Wings of Davion Helmet"
"DOTA_Item_Wings_of_Davion_Shield"	"Wings of Davion Shield"
"[english]DOTA_Item_Wings_of_Davion_Shield"	"Wings of Davion Shield"
"DOTA_Item_Bindings_of_the_Rift"	"Bindings of the Rift"
"[english]DOTA_Item_Bindings_of_the_Rift"	"Bindings of the Rift"
"DOTA_Item_Phantom_Assasins_Doubleblade"	"Phantom Assassin's Doubleblade"
"[english]DOTA_Item_Phantom_Assasins_Doubleblade"	"Phantom Assasin's Doubleblade"
"DOTA_Item_Rune_Hammer"	"Rune Hammer"
"[english]DOTA_Item_Rune_Hammer"	"Rune Hammer"
"DOTA_Item_Hardened_Hunters_Bracer"	"Hardened Hunter's Bracer"
"[english]DOTA_Item_Hardened_Hunters_Bracer"	"Hardened Hunter's Bracer"
"DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"Hardened Hunter's Shoulder Armor"
"[english]DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"Hardened Hunter's Shoulder Armor"
"DOTA_Item_Hardened_Hunters_Mask"	"Hardened Hunter's Mask"
"[english]DOTA_Item_Hardened_Hunters_Mask"	"Hardened Hunter's Mask"
"DOTA_Item_Unusual_Paint"	"Ungewöhnliche Farbe"
"[english]DOTA_Item_Unusual_Paint"	"Unusual Paint"
"DOTA_Item_Unusual_Paint_Blue"	"Ungewöhnliche Farbe: Blau"
"[english]DOTA_Item_Unusual_Paint_Blue"	"Unusual Paint: Blue"
"DOTA_Item_Unusual_Paint_Purple"	"Ungewöhnliche Farbe: Lila"
"[english]DOTA_Item_Unusual_Paint_Purple"	"Unusual Paint: Purple"
"DOTA_Item_Unusual_Paint_Green"	"Ungewöhnliche Farbe: Grün"
"[english]DOTA_Item_Unusual_Paint_Green"	"Unusual Paint: Green"
"DOTA_Item_Unusual_Paint_Light_Green"	"Ungewöhnliche Farbe: Hellgrün"
"[english]DOTA_Item_Unusual_Paint_Light_Green"	"Unusual Paint: Light Green"
"DOTA_Item_Unusual_Paint_Gold"	"Ungewöhnliche Farbe: Gold"
"[english]DOTA_Item_Unusual_Paint_Gold"	"Unusual Paint: Gold"
"DOTA_Item_Unusual_Paint_Orange"	"Ungewöhnliche Farbe: Orange"
"[english]DOTA_Item_Unusual_Paint_Orange"	"Unusual Paint: Orange"
"DOTA_Item_Unusual_Paint_Red"	"Ungewöhnliche Farbe: Rot"
"[english]DOTA_Item_Unusual_Paint_Red"	"Unusual Paint: Red"
"DOTA_Bundle_Collection_of_Couriers_Pack"	"Collection of Couriers Pack"
"[english]DOTA_Bundle_Collection_of_Couriers_Pack"	"Collection of Couriers Pack"
"DOTA_Bundle_Desc_Collection_of_Couriers_Pack"	"Enthält die folgenden niedlichen und schnuckeligen Kuriere:"
"[english]DOTA_Bundle_Desc_Collection_of_Couriers_Pack"	"Includes the following cute and cuddly couriers:"
"DOTA_Bundle_Assemblage_of_Announcers_Pack"	"Assembly of Announcers Pack"
"[english]DOTA_Bundle_Assemblage_of_Announcers_Pack"	"Assembly of Announcers Pack"
"DOTA_Bundle_Desc_Assemblage_of_Announcers_Pack"	"Enthält den folgenden oft prahlerischen und immer amüsierenden Ansager:"
"[english]DOTA_Bundle_Desc_Assemblage_of_Announcers_Pack"	"Includes the following often ostentatious and always amusing announcers:"
"DOTA_WearableType_Skirt"	"Rock"
"[english]DOTA_WearableType_Skirt"	"Skirt"
"DOTA_WearableType_Twinblade"	"Zwillingsklinge"
"[english]DOTA_WearableType_Twinblade"	"Twinblade"
"DOTA_WearableType_Spear"	"Speer"
"[english]DOTA_WearableType_Spear"	"Spear"
"DOTA_WearableType_Tusk"	"Stoßzahn"
"[english]DOTA_WearableType_Tusk"	"Tusk"
"DOTA_WearableType_Drum"	"Trommel"
"[english]DOTA_WearableType_Drum"	"Drum"
"DOTA_WearableType_Mantle"	"Mantel"
"[english]DOTA_WearableType_Mantle"	"Mantle"
"DOTA_WearableType_Fish_Club"	"Fischkeule"
"[english]DOTA_WearableType_Fish_Club"	"Fish Club"
"DOTA_WearableType_Wheel"	"Rad"
"[english]DOTA_WearableType_Wheel"	"Wheel"
"DOTA_Item_Desc_Disruptors_Weapon"	" "
"[english]DOTA_Item_Desc_Disruptors_Weapon"	""
"DOTA_Item_Skeleton_Kings_head"	"Skeleton King's Head"
"[english]DOTA_Item_Skeleton_Kings_head"	"Skeleton King's head"
"DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King's Weapon"
"[english]DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King's Weapon"
"DOTA_Item_Skeleton_Kings_Shoulder"	"Skeleton King's Shoulder"
"[english]DOTA_Item_Skeleton_Kings_Shoulder"	"Skeleton King's Shoulder"
"DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King's Gauntlet"
"[english]DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King's Gauntlet"
"DOTA_Item_Skeleton_Kings_Cape"	"Skeleton King's Cape"
"[english]DOTA_Item_Skeleton_Kings_Cape"	"Skeleton King's Cape"
"DOTA_Item_Light_Cape_of_Sir_Davion"	"Light Cape of Sir Davion"
"[english]DOTA_Item_Light_Cape_of_Sir_Davion"	"Light Cape of Sir Davion"
"DOTA_Item_SlayerSword_of_Sir_Davion"	"Slayer-Sword of Sir Davion"
"[english]DOTA_Item_SlayerSword_of_Sir_Davion"	"Slayer-Sword of Sir Davion"
"DOTA_Item_Desc_SlayerSword_of_Sir_Davion"	"Einem Drachen gegenüberstehend bedeutet die Schärfe einer Klinge weniger als die Schärfe des Verstandes."
"[english]DOTA_Item_Desc_SlayerSword_of_Sir_Davion"	"When facing a dragon the edge of one's blade means less than the sharpness of one's mind."
"DOTA_Item_Pauldron_of_Sir_Davion"	"Pauldron of Sir Davion"
"[english]DOTA_Item_Pauldron_of_Sir_Davion"	"Pauldron of Sir Davion"
"DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"Ein Drachenritter ist nicht durch Rüstung geschützt, sondern durch seinen Glauben."
"[english]DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"A dragon knight is protected not by armor, but his faith."
