"lang"
{
"Language"	"russian"
"[english]DOTA_Item_Desc_Ghost_Orb_of_the_Planeswalker"	"The wayward spirits and wights lost between the planes soon become minerals to be mined and forged."
"DOTA_Item_Heirloom_of_the_Temple_Priestess"	"Heirloom of the Temple Priestess"
"[english]DOTA_Item_Heirloom_of_the_Temple_Priestess"	"Heirloom of the Temple Priestess"
"DOTA_Item_Desc_Heirloom_of_the_Temple_Priestess"	"Позолоченная заколка, доставшаяся ей после первого убийства, когда-то украшала локоны королев. Теперь она служит напоминанием того, что от Templar Assassin не скрыться."
"[english]DOTA_Item_Desc_Heirloom_of_the_Temple_Priestess"	"A gilded keepsake from her first assassination, this heirloom once graced the flowing locks of Queens.  Now Templar Assassin wears it as reminder that no one is beyond her reach."
"DOTA_Item_Lantern_of_Deaths_Last_Light"	"Lantern of Death's Last Light"
"[english]DOTA_Item_Lantern_of_Deaths_Last_Light"	"Lantern of Death's Last Light"
"DOTA_Item_Desc_Lantern_of_Deaths_Last_Light"	"Этим фонарем Warlock разгоняет смертельные тени. Сама смерть боится его света."
"[english]DOTA_Item_Desc_Lantern_of_Deaths_Last_Light"	"With this lantern Warlock peers into the shadows of death itself.  Death shrinks from the light."
"DOTA_Item_Twisted_Lightbringer"	"Twisted Lightbringer"
"[english]DOTA_Item_Twisted_Lightbringer"	"Twisted Lightbringer"
"DOTA_Item_Desc_Twisted_Lightbringer"	"С помощью этого артефакта, хитросплетенного из железа и магии, Warlock несет свет в этот мир."
"[english]DOTA_Item_Desc_Twisted_Lightbringer"	"Warlock brings light into the world with this twisted confluence of iron and magic."
"DOTA_Item_Twisted_Firekeeper"	"Twisted Firekeeper"
"[english]DOTA_Item_Twisted_Firekeeper"	"Twisted Firekeeper"
"DOTA_Item_Hellish_Gemstaff"	"Hellish Gemstaff"
"[english]DOTA_Item_Hellish_Gemstaff"	"Hellish Gemstaff"
"DOTA_Item_Desc_Hellish_Gemstaff"	"Каждая грань драгоценного камня отражает заточённую душу демона-узника."
"[english]DOTA_Item_Desc_Hellish_Gemstaff"	"Each facet of the gem reflects the captured soul of a bound demon."
"DOTA_Item_Greevil_Egg"	"Greevil Egg"
"[english]DOTA_Item_Greevil_Egg"	"Greevil Egg"
"DOTA_Item_Roshans_Costume__Frankenstein"	"Костюм Roshan — Frankenstein"
"[english]DOTA_Item_Roshans_Costume__Frankenstein"	"Roshan's Costume - Frankenstein"
"DOTA_Item_Roshans_Costume__Dracula"	"Костюм Roshan — Dracula"
"[english]DOTA_Item_Roshans_Costume__Dracula"	"Roshan's Costume - Dracula"
"DOTA_Item_Roshans_Costume__Angel"	"Костюм Roshan — Angel"
"[english]DOTA_Item_Roshans_Costume__Angel"	"Roshan's Costume - Angel"
"DOTA_Item_Ghastly_Treasure_of_Diretide"	"Ghastly Treasure of Diretide"
"[english]DOTA_Item_Ghastly_Treasure_of_Diretide"	"Ghastly Treasure of Diretide"
"DOTA_Item_Desc_Treasure_Chest_Diretide_2013"	"Для открытия этого сундука вам понадобится <font color='#9da1a9'>Diretide Treasure Key</font>. Вы можете купить этот предмет в магазине DOTA 2."
"[english]DOTA_Item_Desc_Treasure_Chest_Diretide_2013"	"You will need a <font color='#9da1a9'>Diretide Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store."
"DOTA_Item_Treasure_Key_Diretide"	"Diretide Treasure Key"
"[english]DOTA_Item_Treasure_Key_Diretide"	"Diretide Treasure Key"
"DOTA_Item_Desc_ZaruKina_Protectors_Garb_Set"	"Включает в себя все предметы из набора «Zaru'Kina Protector's Garb» для Windranger:"
"[english]DOTA_Item_Desc_ZaruKina_Protectors_Garb_Set"	"Includes all of the items in the 'Zaru'Kina Protector's Garb' set for Windranger:"
"DOTA_Item_Desc_Flight_of_the_Sparrowhawk_Set"	"Включает в себя все предметы из набора «Flight of the Sparrowhawk» для Windranger:"
"[english]DOTA_Item_Desc_Flight_of_the_Sparrowhawk_Set"	"Includes all of the items in the 'Flight of the Sparrowhawk' set for Windranger:"
"DOTA_Item_Windrunners_Sylvan_Bundle"	"Windranger's Sylvan Bundle"
"[english]DOTA_Item_Windrunners_Sylvan_Bundle"	"Windrunner's Sylvan Bundle"
"DOTA_Item_Desc_Windrunners_Sylvan_Bundle"	"Этот набор содержит все вещи для Windranger, которые были выпущены в октябре 2012 года."
"[english]DOTA_Item_Desc_Windrunners_Sylvan_Bundle"	"This bundle contains all of the items for Windrunner released in October 2012."
"DOTA_Item_Golden_Baby_Roshan"	"Golden Baby Roshan"
"[english]DOTA_Item_Golden_Baby_Roshan"	"Golden Baby Roshan"
"DOTA_Item_Desc_Golden_Baby_Roshan"	"Редкий сверкающий трофей, которым награждены самые быстрые убийцы Рошана, впавшего в Сахарное бешенство."
"[english]DOTA_Item_Desc_Golden_Baby_Roshan"	"A rare and glittering trophy awarded to the fastest slayers of Sugar Rush Roshan."
"DOTA_Item_Pucks_Wings"	"Puck's Wings"
"[english]DOTA_Item_Pucks_Wings"	"Puck's Wings"
"DOTA_Item_Pucks_Tail"	"Puck's Tail"
"[english]DOTA_Item_Pucks_Tail"	"Puck's Tail"
"DOTA_Item_Desc_Copy_of_Pucks_Wings"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Pucks_Wings"	"This new item has no description."
"DOTA_Item_Pucks_Antennas"	"Puck's Antennas"
"[english]DOTA_Item_Pucks_Antennas"	"Puck's Antennas"
"DOTA_Item_Desc_Copy_of_Pucks_Tail"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Pucks_Tail"	"This new item has no description."
"DOTA_Item_troll_warlord_base_weapon"	"troll_warlord_base_weapon"
"[english]DOTA_Item_troll_warlord_base_weapon"	"troll_warlord_base_weapon"
"DOTA_Item_troll_warlord_off_hand_base_weapon"	"troll_warlord off_hand base weapon"
"[english]DOTA_Item_troll_warlord_off_hand_base_weapon"	"troll_warlord off_hand base weapon"
"DOTA_Item_Desc_base_off_hand_ranged_weapon"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_base_off_hand_ranged_weapon"	"This new item has no description."
"DOTA_Item_Batriders_Head"	"Batrider's Head"
"[english]DOTA_Item_Batriders_Head"	"Batrider's Head"
"DOTA_Item_Batriders_Cloak"	"Batrider's Cloak"
"[english]DOTA_Item_Batriders_Cloak"	"Batrider's Cloak"
"DOTA_Item_Batriders_Belt"	"Batrider's Belt"
"[english]DOTA_Item_Batriders_Belt"	"Batrider's Belt"
"DOTA_Item_Batriders_Mount"	"Batrider's Mount"
"[english]DOTA_Item_Batriders_Mount"	"Batrider's Mount"
"DOTA_Item_troll_warlord_base_weapon_melee"	" "
"[english]DOTA_Item_troll_warlord_base_weapon_melee"	""
"DOTA_Item_troll_warlord_off_hand_base_weapon_melee"	" "
"[english]DOTA_Item_troll_warlord_off_hand_base_weapon_melee"	""
"DOTA_Item_Toxic_Gaze"	"Toxic Gaze"
"[english]DOTA_Item_Toxic_Gaze"	"Toxic Gaze"
"DOTA_Item_Desc_Toxic_Gaze"	"Может вызвать слепоту."
"[english]DOTA_Item_Desc_Toxic_Gaze"	"May cause blindness."
"DOTA_Item_Slayers_Glare"	"Slayer's Glare"
"[english]DOTA_Item_Slayers_Glare"	"Slayer's Glare"
"DOTA_Item_Desc_Slayers_Glare"	"Зачем зажигать огонь, если ты не можешь смотреть как он горит?"
"[english]DOTA_Item_Desc_Slayers_Glare"	"Why light a fire if you can't watch it burn?"
"DOTA_Item_Nightmare_Beacon"	"Nightmare Beacon"
"[english]DOTA_Item_Nightmare_Beacon"	"Nightmare Beacon"
"DOTA_Item_Desc_Nightmare_Beacon"	"Ужасы битвы хранят множество темных тайн."
"[english]DOTA_Item_Desc_Nightmare_Beacon"	"The terrors of battle hold many dark secrets."
"DOTA_Item_Eyeball_Fetish"	"Eyeball Fetish"
"[english]DOTA_Item_Eyeball_Fetish"	"Eyeball Fetish"
"DOTA_Item_Desc_Eyeball_Fetish"	"«Мне нравится наблюдать»."
"[english]DOTA_Item_Desc_Eyeball_Fetish"	"\"I like to watch.\""
"DOTA_Item_Staff_of_Faith"	"Staff of Faith"
"[english]DOTA_Item_Staff_of_Faith"	"Staff of Faith"
"DOTA_Item_Desc_Staff_of_Faith"	"Пока не увижу, не поверю."
"[english]DOTA_Item_Desc_Staff_of_Faith"	"Seeing is believing."
"DOTA_Item_Lightning_Rod"	"Lightning Rod"
"[english]DOTA_Item_Lightning_Rod"	"Lightning Rod"
"DOTA_Item_Desc_Lightning_Rod"	"Глаз видит далеко сквозь свет молнии во тьме."
"[english]DOTA_Item_Desc_Lightning_Rod"	"Far sees the eye when lightning illuminates the darkness."
"DOTA_Item_Eye_of_the_Ozkavosh"	"Eye of the Ozkavosh"
"[english]DOTA_Item_Eye_of_the_Ozkavosh"	"Eye of the Ozkavosh"
"DOTA_Item_Desc_Eye_of_the_Ozkavosh"	"До его падения, никто не мог скрыться от всепроникающего взгляда Первого Доминиона."
"[english]DOTA_Item_Desc_Eye_of_the_Ozkavosh"	"Until its fall, none could escape the spying gaze of the First Dominion."
"DOTA_Item_Blueheart_Spotter"	"Blueheart Spotter"
"[english]DOTA_Item_Blueheart_Spotter"	"Blueheart Spotter"
"DOTA_Item_Desc_Blueheart_Spotter"	"Лед в твоих глазах!"
"[english]DOTA_Item_Desc_Blueheart_Spotter"	"Here's eyes in your ice!"
"DOTA_Item_League_atoD2"	"atoD 2"
"[english]DOTA_Item_League_atoD2"	"atoD 2"
"DOTA_Item_League_atoD2_Desc"	"В турнире atoD 2 участвуют 8 команд из Северной Америки и Европы. Матчи проходят в режиме Reverse Captain's Mode, в котором игрокам приходится играть неудобными для себя героями и подсовывать противнику нелепые составы. Часть вырученных средств идет в призовой фонд — впервые болельщики могут влиять на размеры призовых."
"[english]DOTA_Item_League_atoD2_Desc"	"atoD 2 features 8 top North American and European teams. Using Reverse Captain's Mode, teams will surely play unconventional heroes and sabotage each other's lineups.  With some of the proceeds going to the prize it's the first tournament to include a direct way for fans to increase the prizepool."
"DOTA_Item_League_atoD2_Admin"	"atoD 2 ADMIN"
"[english]DOTA_Item_League_atoD2_Admin"	"atoD 2 ADMIN"
"DOTA_Item_League_GosuAsiaMadness"	"It's Gosu Asia Madness"
"[english]DOTA_Item_League_GosuAsiaMadness"	"It's Gosu Asia Madness"
"DOTA_Item_League_GosuAsiaMadness_Desc"	"«It's Gosu» возвращается в третьей версии чемпионата Asia Madness, где 10 лучших команд Азии сразятся за призовой фонд в пять тысяч долларов США. Игры ведутся по системе тройного отбора."
"[english]DOTA_Item_League_GosuAsiaMadness_Desc"	"It's Gosu returns with its third edition of the Asia Madness where the ten best teams from Asia will be competing for a prize pool of $5,000 in a triple elimination format."
"DOTA_Item_League_GosuAsiaMadness_Admin"	"It's Gosu Asia Madness 3 ADMIN"
"[english]DOTA_Item_League_GosuAsiaMadness_Admin"	"It's Gosu Asia Madness 3 ADMIN"
"DOTA_WearableType_Courier_Wearable"	"Курьер"
"[english]DOTA_WearableType_Courier_Wearable"	"Courier Wearable"
"DOTA_WearableType_Costume"	"Костюм"
"[english]DOTA_WearableType_Costume"	"Costume"
"DOTA_WearableType_Courier_Effect"	"Эффект курьера"
"[english]DOTA_WearableType_Courier_Effect"	"Courier Effect"
"DOTA_WearableType_League_Pass"	"Пропуск на лигу"
"[english]DOTA_WearableType_League_Pass"	"League Pass"
"DOTA_WearableType_Admin_Pass"	"Пропуск администратора"
"[english]DOTA_WearableType_Admin_Pass"	"Admin Pass"
"DOTA_Item_troll_warlord_axe_melee_r"	"troll_warlord_axe_melee_r"
"[english]DOTA_Item_troll_warlord_axe_melee_r"	"troll_warlord_axe_melee_r"
"DOTA_Item_troll_warlord_axe_melee_l"	"troll_warlord_axe_melee_l"
"[english]DOTA_Item_troll_warlord_axe_melee_l"	"troll_warlord_axe_melee_l"
"DOTA_Item_Perky_Greevil_Ears"	"Perky Greevil Ears"
"[english]DOTA_Item_Perky_Greevil_Ears"	"Perky Greevil Ears"
"DOTA_Item_Pointed_Greevil_Ears"	"Pointed Greevil Ears"
"[english]DOTA_Item_Pointed_Greevil_Ears"	"Pointed Greevil Ears"
"DOTA_Item_Short_Greevil_Hair"	"Short Greevil Hair"
"[english]DOTA_Item_Short_Greevil_Hair"	"Short Greevil Hair"
"DOTA_Item_Long_Greevil_Hair"	"Long Greevil Hair"
"[english]DOTA_Item_Long_Greevil_Hair"	"Long Greevil Hair"
"DOTA_Item_Stubby_Greevil_Horns"	"Stubby Greevil Horns"
"[english]DOTA_Item_Stubby_Greevil_Horns"	"Stubby Greevil Horns"
"DOTA_Item_Wicked_Greevil_Horns"	"Wicked Greevil Horns"
"[english]DOTA_Item_Wicked_Greevil_Horns"	"Wicked Greevil Horns"
"DOTA_Item_Massive_Greevil_Horns"	"Massive Greevil Horns"
"[english]DOTA_Item_Massive_Greevil_Horns"	"Massive Greevil Horns"
"DOTA_Item_Modest_Greevil_Nose"	"Modest Greevil Nose"
"[english]DOTA_Item_Modest_Greevil_Nose"	"Modest Greevil Nose"
"DOTA_Item_Hooked_Greevil_Nose"	"Hooked Greevil Nose"
"[english]DOTA_Item_Hooked_Greevil_Nose"	"Hooked Greevil Nose"
"DOTA_Item_Horned_Greevil_Nose"	"Horned Greevil Nose"
"[english]DOTA_Item_Horned_Greevil_Nose"	"Horned Greevil Nose"
"DOTA_Item_Thin_Greevil_Tail"	"Thin Greevil Tail"
"[english]DOTA_Item_Thin_Greevil_Tail"	"Thin Greevil Tail"
"DOTA_Item_Balanced_Greevil_Tail"	"Balanced Greevil Tail"
"[english]DOTA_Item_Balanced_Greevil_Tail"	"Balanced Greevil Tail"
"DOTA_Item_Spiked_Greevil_Tail"	"Spiked Greevil Tail"
"[english]DOTA_Item_Spiked_Greevil_Tail"	"Spiked Greevil Tail"
"DOTA_Item_Simple_Greevil_Teeth"	"Simple Greevil Teeth"
"[english]DOTA_Item_Simple_Greevil_Teeth"	"Simple Greevil Teeth"
"DOTA_Item_Sharp_Greevil_Teeth"	"Sharp Greevil Teeth"
"[english]DOTA_Item_Sharp_Greevil_Teeth"	"Sharp Greevil Teeth"
"DOTA_Item_Toothy_Greevil_Teeth"	"Toothy Greevil Teeth"
"[english]DOTA_Item_Toothy_Greevil_Teeth"	"Toothy Greevil Teeth"
"DOTA_Item_Barely_Functional_Greevil_Wings"	"Barely Functional Greevil Wings"
"[english]DOTA_Item_Barely_Functional_Greevil_Wings"	"Barely Functional Greevil Wings"
"DOTA_Item_Functional_Greevil_Wings"	"Functional Greevil Wings"
"[english]DOTA_Item_Functional_Greevil_Wings"	"Functional Greevil Wings"
"DOTA_Item_Elaborate_Greevil_Wings"	"Elaborate Greevil Wings"
"[english]DOTA_Item_Elaborate_Greevil_Wings"	"Elaborate Greevil Wings"
"DOTA_Item_Googly_Greevil_Eyes"	"Googly Greevil Eyes"
"[english]DOTA_Item_Googly_Greevil_Eyes"	"Googly Greevil Eyes"
"DOTA_Item_Naked_Air"	"Naked Air"
"[english]DOTA_Item_Naked_Air"	"Naked Air"
"DOTA_Item_Naked_Ambience"	"Naked Ambience"
"[english]DOTA_Item_Naked_Ambience"	"Naked Ambience"
"DOTA_Item_Naked_Aura"	"Naked Aura"
"[english]DOTA_Item_Naked_Aura"	"Naked Aura"
"DOTA_Item_Exort_Air"	"Exort Air"
"[english]DOTA_Item_Exort_Air"	"Exort Air"
"DOTA_Item_Exort_Ambience"	"Exort Ambience"
"[english]DOTA_Item_Exort_Ambience"	"Exort Ambience"
"DOTA_Item_Exort_Aura"	"Exort Aura"
"[english]DOTA_Item_Exort_Aura"	"Exort Aura"
"DOTA_Item_Flam_Air"	"Flam Air"
"[english]DOTA_Item_Flam_Air"	"Flam Air"
"DOTA_Item_Flam_Ambience"	"Flam Ambience"
"[english]DOTA_Item_Flam_Ambience"	"Flam Ambience"
"DOTA_Item_Flam_Aura"	"Flam Aura"
"[english]DOTA_Item_Flam_Aura"	"Flam Aura"
"DOTA_Item_Wex_Air"	"Wex Air"
"[english]DOTA_Item_Wex_Air"	"Wex Air"
"DOTA_Item_Wex_Ambience"	"Wex Ambience"
"[english]DOTA_Item_Wex_Ambience"	"Wex Ambience"
"DOTA_Item_Wex_Aura"	"Wex Aura"
"[english]DOTA_Item_Wex_Aura"	"Wex Aura"
"DOTA_Item_Vas_Air"	"Vas Air"
"[english]DOTA_Item_Vas_Air"	"Vas Air"
"DOTA_Item_Vas_Ambience"	"Vas Ambience"
"[english]DOTA_Item_Vas_Ambience"	"Vas Ambience"
"DOTA_Item_Vas_Aura"	"Vas Aura"
"[english]DOTA_Item_Vas_Aura"	"Vas Aura"
"DOTA_Item_Quas_Air"	"Quas Air"
"[english]DOTA_Item_Quas_Air"	"Quas Air"
"DOTA_Item_Quas_Ambience"	"Quas Ambience"
"[english]DOTA_Item_Quas_Ambience"	"Quas Ambience"
"DOTA_Item_Quas_Aura"	"Quas Aura"
"[english]DOTA_Item_Quas_Aura"	"Quas Aura"
"DOTA_Item_Por_Air"	"Por Air"
"[english]DOTA_Item_Por_Air"	"Por Air"
"DOTA_Item_Por_Ambience"	"Por Ambience"
"[english]DOTA_Item_Por_Ambience"	"Por Ambience"
"DOTA_Item_Por_Aura"	"Por Aura"
"[english]DOTA_Item_Por_Aura"	"Por Aura"
"DOTA_Item_Sanct_Air"	"Sanct Air"
"[english]DOTA_Item_Sanct_Air"	"Sanct Air"
"DOTA_Item_Sanct_Ambience"	"Sanct Ambience"
"[english]DOTA_Item_Sanct_Ambience"	"Sanct Ambience"
"DOTA_Item_Sanct_Aura"	"Sanct Aura"
"[english]DOTA_Item_Sanct_Aura"	"Sanct Aura"
"DOTA_Item_Corp_Air"	"Corp Air"
"[english]DOTA_Item_Corp_Air"	"Corp Air"
"DOTA_Item_Corp_Ambience"	"Corp Ambience"
"[english]DOTA_Item_Corp_Ambience"	"Corp Ambience"
"DOTA_Item_Corp_Aura"	"Corp Aura"
"[english]DOTA_Item_Corp_Aura"	"Corp Aura"
"DOTA_Item_Demonic_Greevil_Horns"	"Demonic Greevil Horns"
"[english]DOTA_Item_Demonic_Greevil_Horns"	"Demonic Greevil Horns"
"DOTA_Item_Evil_Greevil_Tail"	"Evil Greevil Tail"
"[english]DOTA_Item_Evil_Greevil_Tail"	"Evil Greevil Tail"
"DOTA_Item_Jagged_Greevil_Teeth"	"Jagged Greevil Teeth"
"[english]DOTA_Item_Jagged_Greevil_Teeth"	"Jagged Greevil Teeth"
"DOTA_Item_Gothic_Greevil_Wings"	"Gothic Greevil Wings"
"[english]DOTA_Item_Gothic_Greevil_Wings"	"Gothic Greevil Wings"
"DOTA_Item_Shaggy_Greevil_Feathers"	"Shaggy Greevil Feathers"
"[english]DOTA_Item_Shaggy_Greevil_Feathers"	"Shaggy Greevil Feathers"
"DOTA_Item_Announcer_Death_Prophet"	"Комментатор: Death Prophet"
"[english]DOTA_Item_Announcer_Death_Prophet"	"Announcer: Death Prophet"
"DOTA_Item_Desc_Announcer_Death_Prophet"	"Этот предмет заменяет стандартного комментатора потусторонними тонами Death Prophet."
"[english]DOTA_Item_Desc_Announcer_Death_Prophet"	"This item replaces the Default announcer with the haunted tones of Death Prophet."
"DOTA_Item_League_View_Test__Admin"	"League View Test - Admin"
"[english]DOTA_Item_League_View_Test__Admin"	"League View Test - Admin"
"DOTA_Item_League_View_Test_5150__Admin"	"League View Test 5150 - Admin"
"[english]DOTA_Item_League_View_Test_5150__Admin"	"League View Test 5150 - Admin"
"DOTA_Item_The_Defense__Admin"	"The Defense - Admin"
"[english]DOTA_Item_The_Defense__Admin"	"The Defense - Admin"
"DOTA_Item_Its_Gosu_Monthly_Madness_Asia__Admin"	"It's Gosu Monthly Madness Asia - Admin"
"[english]DOTA_Item_Its_Gosu_Monthly_Madness_Asia__Admin"	"It's Gosu Monthly Madness Asia - Admin"
"DOTA_Item_Star_Series_Season_II_Lan_Final__Admin"	"Star Series Season II Lan Final - Admin"
"[english]DOTA_Item_Star_Series_Season_II_Lan_Final__Admin"	"Star Series Season II Lan Final - Admin"
"DOTA_Item_BeyondTheSummit_World_Tour__Admin"	"BeyondTheSummit World Tour - Admin"
"[english]DOTA_Item_BeyondTheSummit_World_Tour__Admin"	"BeyondTheSummit World Tour - Admin"
"DOTA_Item_Prodota_2_Worldwide_League__Admin"	"Prodota 2 Worldwide League - Admin"
"[english]DOTA_Item_Prodota_2_Worldwide_League__Admin"	"Prodota 2 Worldwide League - Admin"
"DOTA_Item_Machinima_ECAL_Americas__Admin"	"Machinima ECAL: Americas - Admin"
"[english]DOTA_Item_Machinima_ECAL_Americas__Admin"	"Machinima ECAL: Americas - Admin"
"DOTA_Item_The_Internal__Admin"	"The Internal - Admin"
"[english]DOTA_Item_The_Internal__Admin"	"The Internal - Admin"
"DOTA_Item_Razer_Mini_Madness__Admin"	"Razer Mini Madness - Admin"
"[english]DOTA_Item_Razer_Mini_Madness__Admin"	"Razer Mini Madness - Admin"
"DOTA_Item_AbsoluteArena_King_of_the_Hill__Admin"	"AbsoluteArena King of the Hill - Admin"
"[english]DOTA_Item_AbsoluteArena_King_of_the_Hill__Admin"	"AbsoluteArena King of the Hill - Admin"
"DOTA_Item_The_International__Admin"	"The International - Admin"
"[english]DOTA_Item_The_International__Admin"	"The International - Admin"
"DOTA_Item_RaidCall_Dota_2_League__Admin"	"RaidCall Dota 2 League - Admin"
"[english]DOTA_Item_RaidCall_Dota_2_League__Admin"	"RaidCall Dota 2 League - Admin"
"DOTA_Item_Star_Series_Season_III__Admin"	"Star Series Season III - Admin"
"[english]DOTA_Item_Star_Series_Season_III__Admin"	"Star Series Season III - Admin"
"DOTA_Item_GEST__Admin"	"GEST - Admin"
"[english]DOTA_Item_GEST__Admin"	"GEST - Admin"
"DOTA_Item_Premier_League__Admin"	"Premier League - Admin"
"[english]DOTA_Item_Premier_League__Admin"	"Premier League - Admin"
"DOTA_Item_GosuLeague__Admin"	"GosuLeague - Admin"
"[english]DOTA_Item_GosuLeague__Admin"	"GosuLeague - Admin"
"DOTA_Item_G1_Championship_League__Admin"	"G-1 Championship League - Admin"
"[english]DOTA_Item_G1_Championship_League__Admin"	"G-1 Championship League - Admin"
"DOTA_Item_atoD_2__Admin"	"atoD 2 - Admin"
"[english]DOTA_Item_atoD_2__Admin"	"atoD 2 - Admin"
"DOTA_Item_Its_Gosu_Asia_Madness_3__Admin"	"It's Gosu Asia Madness 3 - Admin"
"[english]DOTA_Item_Its_Gosu_Asia_Madness_3__Admin"	"It's Gosu Asia Madness 3 - Admin"
"DOTA_WearableType_Courier"	"Курьер"
"[english]DOTA_WearableType_Courier"	"Courier"
"DOTA_WearableType_Fluffy_Devourer_of_Weeds"	"Пушистый пожиратель сорняков"
"[english]DOTA_WearableType_Fluffy_Devourer_of_Weeds"	"Fluffy Devourer of Weeds"
"DOTA_Item_Diadem_of_the_Dark_Destroyer"	"Diadem of the Dark Destroyer"
"[english]DOTA_Item_Diadem_of_the_Dark_Destroyer"	"Diadem of the Dark Destroyer"
"DOTA_Item_Ramnaught_of_Underwool"	"Ramnaught of Underwool"
"[english]DOTA_Item_Ramnaught_of_Underwool"	"Ramnaught of Underwool"
"DOTA_Item_Desc_Ramnaught_of_Underwool"	"Твари Андервула являются ужасными вестниками смерти и разрушения, демонами теней, которых проклял черный маг, дабы теперь они всегда выглядели милыми и пушистыми."
"[english]DOTA_Item_Desc_Ramnaught_of_Underwool"	"The beasts of Underwool are terrible bringers of death and destruction, demons of shadow afflicted by a black wizard's curse that has ensured they are forever cute and fluffy."
"DOTA_Item_League_DreamHackWinter2012"	"DreamHack Dota 2 Corsair Vengeance Cup"
"[english]DOTA_Item_League_DreamHackWinter2012"	"DreamHack Dota 2 Corsair Vengeance Cup"
"DOTA_Item_League_DreamHackWinter2012_Desc"	"На «DreamHack Dota 2 Corsair Vengeance Cup», проходящем в этом году на Dreamhack Winter, 16 команд будут бороться за призовой фонд в 200 000 шведских крон. Финал будет проведен в DreamArena Extreme, который смогут посмотреть 1100 фанатов."
"[english]DOTA_Item_League_DreamHackWinter2012_Desc"	"Watch the DreamHack Dota 2 Corsair Vengeance Cup at this year's Dreamhack Winter where 16 teams compete for the 200 000 SEK prize purse. The Grand Final is played in the DreamArena Extreme in front of 1100 fans."
"DOTA_Item_League_DreamHackWinter2012_Admin"	"DreamHack Dota 2 Corsair Vengeance Cup ADMIN"
"[english]DOTA_Item_League_DreamHackWinter2012_Admin"	"DreamHack Dota 2 Corsair Vengeance Cup ADMIN"
"DOTA_Item_Star_Series_Season_IV"	"Star Series Season IV"
"[english]DOTA_Item_Star_Series_Season_IV"	"Star Series Season IV"
"DOTA_Item_Desc_StarSeries_Season_IV"	"StarLadder's Star Series — это одна из самых престижных лиг в Dota 2, спонсируемая Intel и Asus, а комментируют всё происходящее v1lat и TobiWan. Главная особенность Star Series — это его финальный ЛАН-турнир, проводящийся в Киев Киберспорт Арене. Смотрите, как сильнейшие команды мира соревнуются за призовой фонд в 15 000 долларов США и звание чемпиона турнира."
"[english]DOTA_Item_Desc_StarSeries_Season_IV"	"StarLadder's Star Series is one of the most prestigious Dota 2 leagues, powered by Intel & Asus and casted by v1lat and TobiWan. The keystone of Star Series is the LAN final, held in Kiev CyberSport Arena, Ukraine. Watch the best Dota 2 teams compete for $15,000 and the title Star Series Champion."
"DOTA_Item_Star_Series_Season_IV_ADMIN"	"Star Series Season IV ADMIN"
"[english]DOTA_Item_Star_Series_Season_IV_ADMIN"	"Star Series Season IV ADMIN"
"DOTA_Item_Desc_Copy_of_StarSeries_Season_IV"	"StarLadder's Star Series — это одна из самых престижных лиг в Dota 2, спонсируемая Intel и Asus, а комментируют всё происходящее v1lat и TobiWan. Главная особенность Star Series — это его финальный ЛАН-турнир, проводящийся в Киев Киберспорт Арене. Смотрите, как сильнейшие команды мира соревнуются за призовой фонд в 15 000 долларов США и звание чемпиона турнира."
"[english]DOTA_Item_Desc_Copy_of_StarSeries_Season_IV"	"StarLadder's Star Series is one of the most prestigious Dota 2 leagues, powered by Intel & Asus and casted by v1lat and TobiWan. The keystone of Star Series is the LAN final, held in Kiev CyberSport Arena, Ukraine. Watch the best Dota 2 teams compete for $15,000 and the title Star Series Champion."
"DOTA_Item_The_Defense_3"	"The Defense 3"
"[english]DOTA_Item_The_Defense_3"	"The Defense 3"
"DOTA_Item_Desc_The_Defense_3"	"The Defense вернулся при поддержке ROCCAT и own3D.tv! 24 про-команды сразятся с 8 командами из открытой квалификации за призовой фонд — 20 000$. Свыше 100 отменных трансляций от Тоби «Tobi Wan Kenobi» Доусона + эксклюзивный курьер в игре!"
"[english]DOTA_Item_Desc_The_Defense_3"	"The Defense is back with new sponsors ROCCAT and own3D.tv. Watch 24 invited professional teams and 8 teams from an open qualifier battle for a prize pool of $20,000. This ticket will entitle you to over 100 broadcasted matches by Toby \"Tobi Wan Kenobi\" Dawson as well as one exclusive courier."
"DOTA_Item_The_Defense_3_ADMIN"	"The Defense 3 ADMIN"
"[english]DOTA_Item_The_Defense_3_ADMIN"	"The Defense 3 ADMIN"
"DOTA_Item_Desc_The_Defense_3_ADMIN"	"The Defense, один из крупнейших онлайн-турниров, запускает свой третий сезон при поддержке новых спонсоров, ROCCAT и own3D.tv! За три с лишним месяца 24 приглашенным профессиональным командам предстоит сразятся с 8 командами из открытой квалификации за призовой фонд — 20 000$. Купив билет, вы получите свыше 100 отменных трансляций от Тоби «Tobi Wan Kenobi» Доусона, а также эксклюзивного курьера в игре!"
