"lang"
{
"Language"	"tchinese"
"DOTA_Item_WildCardsWest"	"外卡西區"
"[english]DOTA_Item_WildCardsWest"	"Wild Cards West"
"DOTA_Item_Desc_WildCardsWest"	"觀賞八支優秀的 Dota 2 隊伍互相較勁，爭奪擠進 International 國際邀請賽的資格"
"[english]DOTA_Item_Desc_WildCardsWest"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_WildCardsEast"	"外卡東區"
"[english]DOTA_Item_WildCardsEast"	"Wild Cards East"
"DOTA_Item_Desc_WildCardsEast"	"觀賞八支優秀的 Dota 2 隊伍互相較勁，爭奪擠進 International 國際邀請賽的資格"
"[english]DOTA_Item_Desc_WildCardsEast"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_International_2012_Ticket"	"International 2012 門票"
"[english]DOTA_Item_International_2012_Ticket"	"International 2012 Ticket"
"DOTA_Item_Desc_International_2012_Ticket"	"此物品將邀請玩家在 2012 年 8 月 31 日 - 9 月 2 日期間前往華盛頓州西雅圖市觀賞 Dota 2 國際邀請賽。前往參加的玩家將獲得現場預定座位。<br><br>此門票必須從遊戲內您的背包中啟用。一旦啟用後門票就會被兌換並從背包中移除，同時註記在 Steam 帳號中。門票吃訊將在 2012 年 6 月 30 日之前以電子郵件的形式傳送到您 Steam 帳號相連的電子郵件中。<br><br>本次購買還包含一個可以交易的 Dota 2 邀請序號（僅支援 PC）。"
"[english]DOTA_Item_Desc_International_2012_Ticket"	"This item is an invitation to personally attend the Dota 2 International Tournament, August 31 - September 2 2012, in Seattle, WA. Attendees will receive preferential seating on the show floor.<br><br>This ticket must be activated from your in-game backpack. Once activated, the ticket will be consumed and removed from your backpack and registered on your Steam account. Ticket information will be emailed no later than June 30th, 2012 to the email address associated with your Steam account.<br><br>This purchase also includes a tradable Dota 2 Invite that grants access to the game (PC only)."
"DOTA_WearableType_Helmet"	"頭盔"
"[english]DOTA_WearableType_Helmet"	"helmet"
"DOTA_WearableType_Shoulder_Pads"	"護肩"
"[english]DOTA_WearableType_Shoulder_Pads"	"Shoulder Pads"
"DOTA_WearableType_Misc"	"其他"
"[english]DOTA_WearableType_Misc"	"Misc"
"DOTA_WearableType_Croc_Hat"	"鱷魚帽"
"[english]DOTA_WearableType_Croc_Hat"	"Croc Hat"
"DOTA_WearableType_Bad_Juju"	"邪惡護符"
"[english]DOTA_WearableType_Bad_Juju"	"Bad Juju"
"DOTA_WearableType_Snake_Charm"	"蛇具"
"[english]DOTA_WearableType_Snake_Charm"	"Snake Charm"
"DOTA_WearableType_All_Hero_Taunt"	"所有英雄嘲諷動作"
"[english]DOTA_WearableType_All_Hero_Taunt"	"All Hero Taunt"
"DOTA_WearableType_Strange_Modifier"	"奇異精髓"
"[english]DOTA_WearableType_Strange_Modifier"	"Strange Modifier"
"DOTA_WearableType_TournamentTicket"	"聯賽門票"
"[english]DOTA_WearableType_TournamentTicket"	"Tournament Ticket"
"DOTA_Item_Phantom_Assassins_Helmet"	"魅影刺客的頭盔"
"[english]DOTA_Item_Phantom_Assassins_Helmet"	"Phantom Assassin's Helmet"
"DOTA_Item_Desc_Phantom_Assassins_Helmet"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"魅影刺客的肩甲"
"[english]DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin's Shoulder Pads"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Cape"	"魅影刺客的披肩"
"[english]DOTA_Item_Phantom_Assassins_Cape"	"Phantom Assassin's Cape"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Weapon"	"魅影刺客的武器"
"[english]DOTA_Item_Phantom_Assassins_Weapon"	"Phantom Assassin's Weapon"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Daggers"	"魅影刺客的匕首"
"[english]DOTA_Item_Phantom_Assassins_Daggers"	"Phantom Assassin's Daggers"
"DOTA_Item_Desc_Phantom_Assassins_Daggers"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Phantom_Assassins_Daggers"	"This new item has no description."
"DOTA_Item_Horn_Mask"	"角面具"
"[english]DOTA_Item_Horn_Mask"	"Horn Mask"
"DOTA_Item_Ol_Snaggletooth"	"鱷魚的暴牙"
"[english]DOTA_Item_Ol_Snaggletooth"	"Ol' Snaggletooth"
"DOTA_Item_Desc_Ol_Snaggletooth"	"這個鱷魚下顎是巫醫在灌木叢裡找到的廢棄物。"
"[english]DOTA_Item_Desc_Ol_Snaggletooth"	"Witch Doctor found this stylish croc jaw discarded in the bush."
"DOTA_Item_Grandfathers_Ribs"	"祖父的肋骨"
"[english]DOTA_Item_Grandfathers_Ribs"	"Grandfather's Ribs"
"DOTA_Item_Desc_Grandfathers_Ribs"	"巫醫帶著他老祖父的肋骨，他是一位​​掌握強大魔法並能與偉人靈魂對話的薩滿。他提供巫醫力量，並以巫醫讓他欣賞到更多鮮血四濺的場面作為條件。"
"[english]DOTA_Item_Desc_Grandfathers_Ribs"	"Witch Doctor carries the ribs of his old grandfather, a shaman who held powerful magicks and spoke with influential spirits. Grandfather offers the Witch Doctor access to power in exchange for the opportunity to see blood spilled once more."
"DOTA_Item_Rattlebite"	"響尾蛇"
"[english]DOTA_Item_Rattlebite"	"Rattlebite"
"DOTA_Item_Desc_Rattlebite"	"幽靈也是會怕毒蛇的。"
"[english]DOTA_Item_Desc_Rattlebite"	"Spirits are afraid of snakes, too."
"DOTA_Item_Queen_of_Pains_Slicer"	"痛苦女王的匕首"
"[english]DOTA_Item_Queen_of_Pains_Slicer"	"Queen of Pain's Slicer"
"DOTA_Item_Queen_of_Pains_Ripper_Dagger"	"痛苦女王的撕裂匕首"
"[english]DOTA_Item_Queen_of_Pains_Ripper_Dagger"	"Queen of Pain's Ripper Dagger"
"DOTA_Item_Desc_Spiral_Staff"	"掛在法杖中央的水晶球給了巫醫邪惡視覺。"
"[english]DOTA_Item_Desc_Spiral_Staff"	"A crystalline focus hung at the center of the staff gives the Witch Doctor unnatural sight."
"DOTA_Item_Vile_Carnival_Hat"	"邪惡嘉年華帽"
"[english]DOTA_Item_Vile_Carnival_Hat"	"Vile Carnival Hat"
"DOTA_Item_Desc_Vile_Carnival_Hat"	"當生命變得低賤，靈魂也能成為貨幣。"
"[english]DOTA_Item_Desc_Vile_Carnival_Hat"	"When life is cheap, souls are currency."
"DOTA_Item_Dreaded_Dreads"	"駭人頭飾"
"[english]DOTA_Item_Dreaded_Dreads"	"Dreaded Dreads"
"DOTA_Item_Desc_Dreaded_Dreads"	"這髮型的辮子造型據說象徵著一個人與祖先緊密交織的聯繫。"
"[english]DOTA_Item_Desc_Dreaded_Dreads"	"The braided nature of this hairstyle is said to symbolize one's tightly woven link to the ancestors."
"DOTA_Item_Shrunken_Head_Staff"	"縮顱頭杖"
"[english]DOTA_Item_Shrunken_Head_Staff"	"Shrunken Head Staff"
"DOTA_Item_Desc_Shrunken_Head_Staff"	"把母親的頭顱懸掛在這根法杖上，真是孝順的兒子。"
"[english]DOTA_Item_Desc_Shrunken_Head_Staff"	"The head of Witch Doctor's mother hangs from this staff. Such a loving son."
"DOTA_Item_Wooden_Fetish_Mask"	"木製崇拜面具"
"[english]DOTA_Item_Wooden_Fetish_Mask"	"Wooden Fetish Mask"
"DOTA_Item_Desc_Wooden_Fetish_Mask"	"看上去應該是在微笑。"
"[english]DOTA_Item_Desc_Wooden_Fetish_Mask"	"It's supposed to be smiling."
"DOTA_Item_Tribal_Totem_Mask"	"部落圖騰面具"
"[english]DOTA_Item_Tribal_Totem_Mask"	"Tribal Totem Mask"
"DOTA_Item_Desc_Tribal_Totem_Mask"	"並非所有被巫醫奴役的靈魂都是祖先。這個被用作家庭裝飾的圖騰關著一隻住在沼澤的熊類野獸靈魂。"
"[english]DOTA_Item_Desc_Tribal_Totem_Mask"	"Not all of the Witch Doctor's enslaved spirits are ancestors. This household totem contains the trapped soul of a swamp dwelling Yando beast."
"DOTA_Item_Demon_Skull_Staff"	"魔顱長杖"
"[english]DOTA_Item_Demon_Skull_Staff"	"Demon Skull Staff"
"DOTA_Item_Desc_Demon_Skull_Staff"	"巫醫很明顯地有收集頭顱的癖好。"
"[english]DOTA_Item_Desc_Demon_Skull_Staff"	"Witch Doctor clearly has a thing for skulls."
"DOTA_Item_Staff_of_the_Old_Doctor"	"老巫醫之杖"
"[english]DOTA_Item_Staff_of_the_Old_Doctor"	"Staff of the Old Doctor"
"DOTA_Item_Desc_Staff_of_the_Old_Doctor"	"當巫醫的力量超越了他部族中的所有人時，他用老巫醫的遺骸製作了這根法杖。或許這意味著榮耀，但大多數人將其看作是一個警告。"
"[english]DOTA_Item_Desc_Staff_of_the_Old_Doctor"	"When the Witch Doctor rose to his position of power over his tribe, he fashioned this staff from the remains of the old Doctor. Perhaps it was meant as an honor, but most saw it as a warning."
"DOTA_Item_Taunt_Its_in_the_Bag"	"嘲諷：十拿九穩"
"[english]DOTA_Item_Taunt_Its_in_the_Bag"	"Taunt: It's in the Bag"
"DOTA_Item_Desc_Its_in_the_Bag"	"向敵方表示你超強。絕對不會出問題...<br><br>此嘲諷屬於可用於所有英雄的動作物品。"
"[english]DOTA_Item_Desc_Its_in_the_Bag"	"Express your confidence to the enemy team. Surely nothing could possibly go wrong...<br><br>This taunt can be equipped as an action item and used with any hero."
"DOTA_Item_Treasure_of_the_Red_Mist"	"紅霧軍團藏寶箱"
"[english]DOTA_Item_Treasure_of_the_Red_Mist"	"Treasure of the Red Mist"
"DOTA_Item_Speed_Demon"	"迅捷魔嬰"
"[english]DOTA_Item_Speed_Demon"	"Speed Demon"
"DOTA_Item_Desc_Speed_Demon"	"這隻魔嬰訓練了一輩子就在等這一時刻。他早已準備好要一鳴驚人了。他將會即時送達您的裝備，不然便會打入六十四層迷你地獄，接受永恆的詛咒。"
"[english]DOTA_Item_Desc_Speed_Demon"	"This imp has trained all his life for this moment. He is SO ready to go. He will deliver your loot on time or suffer eternal damnation in the sixty-four planes of the Lesser Hells."
"DOTA_Item_Skip_the_Delivery_Frog"	"急速快遞蛙"
"[english]DOTA_Item_Skip_the_Delivery_Frog"	"Skip the Delivery Frog"
"DOTA_Item_Desc_Skip_the_Delivery_Frog"	"青蛙雖小，五臟俱全。"
"[english]DOTA_Item_Desc_Skip_the_Delivery_Frog"	"What he lacks in size he makes up for in character."
"DOTA_Item_Strange_Modifier_Godlikes"	"奇異精隨：如神一般"
"[english]DOTA_Item_Strange_Modifier_Godlikes"	"Strange Modifier: Godlike"
"DOTA_Item_Desc_Strange_Modifier_Godlikes"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄您獲得如神一般連殺的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Godlikes"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of godlike killing sprees you obtain while wearing it."
"DOTA_Item_League_TheDefense_Admin"	"The Defense 管理員"
"[english]DOTA_Item_League_TheDefense_Admin"	"The Defense Admin"
"DOTA_Item_League_TheDefense"	"The Defense"
"[english]DOTA_Item_League_TheDefense"	"The Defense"
"DOTA_Item_Desc_League_TheDefense"	"The Defense 是由 joinDOTA 所舉辦最著名的《Dota 2》線上聯賽，並由 Razer 及 BenQ 提供技術支援。準備來親眼目睹 20 支世界級的隊伍與 4 支獲得社群外卡資格的隊伍互相競爭，看誰能達到最顛峰並獲得 $10,000 美金總獎金吧。"
"[english]DOTA_Item_Desc_League_TheDefense"	"The Defense is the most prestigious Dota 2 online tournament held by joinDOTA, powered by Razer & BenQ. Featuring 20 hand-selected world-class teams and four community wildcard winners $10,000 prize money await only the toughest and most experienced of contestants on their way to the top."
"DOTA_Item_Strange_Modifier_First_Blood"	"奇異精髓：第一滴血"
"[english]DOTA_Item_Strange_Modifier_First_Blood"	"Strange Modifier: First Blood"
"DOTA_Item_Desc_Strange_Modifier_First_Blood"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄您獲得第一滴血的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_First_Blood"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of first bloods you obtain while wearing it."
"DOTA_Item_Strange_Modifier_Wards_Placed"	"奇異精髓：守衛放置數"
"[english]DOTA_Item_Strange_Modifier_Wards_Placed"	"Strange Modifier: Wards Placed"
"DOTA_Item_Desc_Strange_Modifier_Wards_Placed"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄您放置守衛的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Wards_Placed"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of wards you place while wearing it."
"DOTA_Item_Strange_Modifier_Gold_Earned"	"奇異精髓：賺取金錢"
"[english]DOTA_Item_Strange_Modifier_Gold_Earned"	"Strange Modifier: Gold Earned"
"DOTA_Item_Desc_Strange_Modifier_Gold_Earned"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄您賺取的金錢總額。賺取金錢的狀態將會在遊戲結束後更新。"
"[english]DOTA_Item_Desc_Strange_Modifier_Gold_Earned"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the amount of gold you earn while wearing it. The gold earned stat will update at the end of a match."
"DOTA_Item_Strange_Modifier_Gold_Spent"	"奇異精髓：花費金錢"
"[english]DOTA_Item_Strange_Modifier_Gold_Spent"	"Strange Modifier: Gold Spent"
"DOTA_Item_Desc_Strange_Modifier_Gold_Spent"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄您花費的金錢總額。花費金錢的狀態將會在遊戲結束後更新。"
"[english]DOTA_Item_Desc_Strange_Modifier_Gold_Spent"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the amount of gold you spend while wearing it. The gold spent stat will update at the end of a match."
"DOTA_Item_Strange_Modifier_Towers_Destroyed"	"奇異精髓：防禦塔摧毀數"
"[english]DOTA_Item_Strange_Modifier_Towers_Destroyed"	"Strange Modifier: Towers Destroyed"
"DOTA_WearableType_mount"	"坐騎"
"[english]DOTA_WearableType_mount"	"Mount"
"DOTA_Item_Disruptors_Weapon"	"遣雷使的武器"
"[english]DOTA_Item_Disruptors_Weapon"	"Disruptor's Weapon"
"DOTA_Item_Disruptors_Bracers"	"遣雷使的護腕"
"[english]DOTA_Item_Disruptors_Bracers"	"Disruptor's Bracers"
"DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"This new item has no description."
"DOTA_Item_Disruptors_Hair"	"遣雷使的頭髮"
"[english]DOTA_Item_Disruptors_Hair"	"Disruptor's Hair"
"DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"This new item has no description."
"DOTA_Item_Disruptors_Back"	"遣雷使的背部"
"[english]DOTA_Item_Disruptors_Back"	"Disruptor's Back"
"DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"This new item has no description."
"DOTA_Item_Disruptors_Shoulder_Armor"	"遣雷使的肩甲"
"[english]DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptor's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Disruptors_Back"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Back"	"This new item has no description."
"DOTA_Item_Disruptors_Mount"	"遣雷使的坐騎"
"[english]DOTA_Item_Disruptors_Mount"	"Disruptor's Mount"
"DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Quenn_of_Pains_Ripper_Dagger"	"痛苦女王的撕裂匕首"
"[english]DOTA_Item_Quenn_of_Pains_Ripper_Dagger"	"Quenn of Pain's Ripper Dagger"
"DOTA_Item_Wings_of_Davion_Skirt"	"達維安之翼　裙甲"
"[english]DOTA_Item_Wings_of_Davion_Skirt"	"Wings of Davion Skirt"
"DOTA_Item_Wings_of_Davion_Sword"	"達維安之翼　劍"
"[english]DOTA_Item_Wings_of_Davion_Sword"	"Wings of Davion Sword"
"DOTA_Item_Wings_of_Davion_Shoulder_Armor"	"達維安之翼　肩甲"
"[english]DOTA_Item_Wings_of_Davion_Shoulder_Armor"	"Wings of Davion Shoulder Armor"
"DOTA_Item_Wings_of_Davion_Bracer"	"達維安之翼　護腕"
"[english]DOTA_Item_Wings_of_Davion_Bracer"	"Wings of Davion Bracer"
"DOTA_Item_Wings_of_Davion_Helmet"	"達維安之翼　頭盔"
"[english]DOTA_Item_Wings_of_Davion_Helmet"	"Wings of Davion Helmet"
"DOTA_Item_Wings_of_Davion_Shield"	"達維安之翼　盾牌"
"[english]DOTA_Item_Wings_of_Davion_Shield"	"Wings of Davion Shield"
"DOTA_Item_Bindings_of_the_Rift"	"裂痕束縛"
"[english]DOTA_Item_Bindings_of_the_Rift"	"Bindings of the Rift"
"DOTA_Item_Phantom_Assasins_Doubleblade"	"魅影刺客的雙刃"
"[english]DOTA_Item_Phantom_Assasins_Doubleblade"	"Phantom Assasin's Doubleblade"
"DOTA_Item_Rune_Hammer"	"符文之鎚"
"[english]DOTA_Item_Rune_Hammer"	"Rune Hammer"
"DOTA_Item_Hardened_Hunters_Bracer"	"硬派獵人護腕"
"[english]DOTA_Item_Hardened_Hunters_Bracer"	"Hardened Hunter's Bracer"
"DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"硬派獵人肩甲"
"[english]DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"Hardened Hunter's Shoulder Armor"
"DOTA_Item_Hardened_Hunters_Mask"	"硬派獵人面罩"
"[english]DOTA_Item_Hardened_Hunters_Mask"	"Hardened Hunter's Mask"
"DOTA_Item_Desc_Strange_Modifier_Towers_Destroyed"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄您摧毀防禦塔的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Towers_Destroyed"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of towers you destroy while wearing it."
"DOTA_Item_Unusual_Paint"	"獨特塗料"
"[english]DOTA_Item_Unusual_Paint"	"Unusual Paint"
"DOTA_Item_Unusual_Paint_Blue"	"獨特塗料：藍色"
"[english]DOTA_Item_Unusual_Paint_Blue"	"Unusual Paint: Blue"
"DOTA_Item_Unusual_Paint_Purple"	"獨特塗料：紫色"
"[english]DOTA_Item_Unusual_Paint_Purple"	"Unusual Paint: Purple"
"DOTA_Item_Unusual_Paint_Green"	"獨特塗料：綠色"
"[english]DOTA_Item_Unusual_Paint_Green"	"Unusual Paint: Green"
"DOTA_Item_Unusual_Paint_Light_Green"	"獨特塗料：亮綠"
"[english]DOTA_Item_Unusual_Paint_Light_Green"	"Unusual Paint: Light Green"
"DOTA_Item_Unusual_Paint_Gold"	"獨特塗料：金"
"[english]DOTA_Item_Unusual_Paint_Gold"	"Unusual Paint: Gold"
"DOTA_Item_Unusual_Paint_Orange"	"獨特塗料：橘色"
"[english]DOTA_Item_Unusual_Paint_Orange"	"Unusual Paint: Orange"
"DOTA_Item_Unusual_Paint_Red"	"獨特塗料：紅色"
"[english]DOTA_Item_Unusual_Paint_Red"	"Unusual Paint: Red"
"DOTA_Item_Desc_Unusual_Paint"	"此物品使您可以變更一項特殊物品的粒子效果顏色。請注意，該物品無法作用於幸福恩賜或禍害折磨。此物品將在使用後消失，且效果不能回復。"
"[english]DOTA_Item_Desc_Unusual_Paint"	"This item will allow you to change the color of the particle effects on one unusual item. Note that this does not work on Felicity's Blessing or the Affliction of Vermin. This item is consumed upon use and its effects cannot be reversed."
"DOTA_Bundle_Collection_of_Couriers_Pack"	"信使典藏包"
"[english]DOTA_Bundle_Collection_of_Couriers_Pack"	"Collection of Couriers Pack"
"DOTA_Bundle_Desc_Collection_of_Couriers_Pack"	"包含以下可愛且令人喜愛的信使："
"[english]DOTA_Bundle_Desc_Collection_of_Couriers_Pack"	"Includes the following cute and cuddly couriers:"
"DOTA_Bundle_Assemblage_of_Announcers_Pack"	"廣播語音組合包"
"[english]DOTA_Bundle_Assemblage_of_Announcers_Pack"	"Assembly of Announcers Pack"
"DOTA_Bundle_Desc_Assemblage_of_Announcers_Pack"	"包含以下極為熱門且十分有趣的語音廣播："
"[english]DOTA_Bundle_Desc_Assemblage_of_Announcers_Pack"	"Includes the following often ostentatious and always amusing announcers:"
"DOTA_WearableType_Skirt"	"裙裝"
"[english]DOTA_WearableType_Skirt"	"Skirt"
"DOTA_WearableType_Twinblade"	"雙刃"
"[english]DOTA_WearableType_Twinblade"	"Twinblade"
"DOTA_WearableType_Spear"	"矛"
"[english]DOTA_WearableType_Spear"	"Spear"
"DOTA_WearableType_Tusk"	"長牙"
"[english]DOTA_WearableType_Tusk"	"Tusk"
"DOTA_WearableType_Drum"	"鼓"
"[english]DOTA_WearableType_Drum"	"Drum"
"DOTA_WearableType_Mantle"	"斗篷"
"[english]DOTA_WearableType_Mantle"	"Mantle"
"DOTA_WearableType_Fish_Club"	"魚棒"
"[english]DOTA_WearableType_Fish_Club"	"Fish Club"
"DOTA_WearableType_Wheel"	"輪子"
"[english]DOTA_WearableType_Wheel"	"Wheel"
"DOTA_Item_Desc_Disruptors_Weapon"	"　"
"[english]DOTA_Item_Desc_Disruptors_Weapon"	""
"DOTA_Item_Skeleton_Kings_head"	"骷髏王的頭部"
"[english]DOTA_Item_Skeleton_Kings_head"	"Skeleton King's head"
"DOTA_Item_Skeleton_Kings_Weapon"	"骷髏王的武器"
"[english]DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King's Weapon"
"DOTA_Item_Skeleton_Kings_Shoulder"	"骷髏王的肩部"
"[english]DOTA_Item_Skeleton_Kings_Shoulder"	"Skeleton King's Shoulder"
"DOTA_Item_Skeleton_Kings_Gauntlet"	"骷髏王的臂鎧"
"[english]DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King's Gauntlet"
"DOTA_Item_Skeleton_Kings_Cape"	"骷髏王的披肩"
"[english]DOTA_Item_Skeleton_Kings_Cape"	"Skeleton King's Cape"
"DOTA_Item_Light_Cape_of_Sir_Davion"	"勇士達維安的輕披肩"
"[english]DOTA_Item_Light_Cape_of_Sir_Davion"	"Light Cape of Sir Davion"
"DOTA_Item_Desc_Light_Cape_of_Sir_Davion"	"龍騎士的力量並不取決於他的裝甲或是劍，而是他的內心。"
"[english]DOTA_Item_Desc_Light_Cape_of_Sir_Davion"	"The strength of a dragon knight lies not in his arm or sword, but in his heart."
"DOTA_Item_SlayerSword_of_Sir_Davion"	"勇士達維安的屠龍劍"
"[english]DOTA_Item_SlayerSword_of_Sir_Davion"	"Slayer-Sword of Sir Davion"
"DOTA_Item_Desc_SlayerSword_of_Sir_Davion"	"當迎敵巨龍時，刀劍上的刀鋒永遠不比個人的內心來的鋒利。"
"[english]DOTA_Item_Desc_SlayerSword_of_Sir_Davion"	"When facing a dragon the edge of one's blade means less than the sharpness of one's mind."
"DOTA_Item_Pauldron_of_Sir_Davion"	"勇士達維安的護肩甲"
"[english]DOTA_Item_Pauldron_of_Sir_Davion"	"Pauldron of Sir Davion"
"DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"龍騎士並不是用裝甲來抵禦，而是他的信念。"
"[english]DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"A dragon knight is protected not by armor, but his faith."
"DOTA_Item_Bracer_of_Sir_Davion"	"勇士達維安的護腕"
"[english]DOTA_Item_Bracer_of_Sir_Davion"	"Bracer of Sir Davion"
"DOTA_Item_Desc_Bracer_of_Sir_Davion"	"要能超越屠龍的實力，就必須要能先超越自己。"
"[english]DOTA_Item_Desc_Bracer_of_Sir_Davion"	"Achieving mastery against dragons is impossible without first achieving mastery of the self."
"DOTA_Item_Dragonbone_Helm_of_Sir_Davion"	"勇士達維安的龍骨頭盔"
"[english]DOTA_Item_Dragonbone_Helm_of_Sir_Davion"	"Dragonbone Helm of Sir Davion"
"DOTA_Item_Desc_Dragonbone_Helm_of_Sir_Davion"	"一位厲害的龍騎士不會去誇耀他有幾道傷疤。因為被龍抓住的人很少能活下來。"
"[english]DOTA_Item_Desc_Dragonbone_Helm_of_Sir_Davion"	"Successful dragon knights boast few scars. The ones that get hit rarely live long."
"DOTA_Item_Enameled_Shield_of_Sir_Davion"	"勇士達維安的瓷釉護盾"
"[english]DOTA_Item_Enameled_Shield_of_Sir_Davion"	"Enameled Shield of Sir Davion"
"DOTA_Item_Desc_Enameled_Shield_of_Sir_Davion"	"龍騎士的盾牌通常比他的劍來的重要，因為巨龍永遠先發制人。"
"[english]DOTA_Item_Desc_Enameled_Shield_of_Sir_Davion"	"A dragon knight's shield is often more important than his sword. Dragons always strike first."
"DOTA_Item_Twinblade_of_the_Veil"	"魅影之紗雙面刃"
"[english]DOTA_Item_Twinblade_of_the_Veil"	"Twinblade of the Veil"
"DOTA_Item_Desc_Twinblade_of_the_Veil"	"雙面刃的設計旨在站都終能富有平衡感以及靈活性。使用者能用意想不到的角度奇襲敵人。"
"[english]DOTA_Item_Desc_Twinblade_of_the_Veil"	"The twinblade is designed to provide balance and flexibility in combat. The user can strike enemies quickly and at unexpected angles."
"DOTA_Item_Desc_Rune_Hammer"	"一把紮實的鎚子，刻印有神聖大祭司的名字以及附有全能之神的神力。"
"[english]DOTA_Item_Desc_Rune_Hammer"	"A solidly built hammer, inscribed with the names of the Holy Hierophants and imbued with the might of the Omniscience."
"DOTA_Item_Desc_Hardened_Hunters_Bracer"	"有人可能會認為賞金獵人從沒分析過他的目標。相反地，賞金獵人非常了解目標的痛苦與恐懼。他只是不想去管。"
"[english]DOTA_Item_Desc_Hardened_Hunters_Bracer"	"One might think that the bounty hunter thinks nothing of his victim. On the contrary, the bounty hunter understands his target's pain and fear. He simply does not care."
"DOTA_Item_Hardened_Hunters_Armor"	"硬派獵人鎧甲"
"[english]DOTA_Item_Hardened_Hunters_Armor"	"Hardened Hunter's Armor"
"DOTA_Item_Desc_Hardened_Hunters_Armor"	"一份契約的價值不僅僅取決於賞金的多寡，還包含目標冰冷的屍體所穿的裝備。"
"[english]DOTA_Item_Desc_Hardened_Hunters_Armor"	"The value of a contract is measured not only in the bounty paid, but in the loot taken from the mark's cold corpse."
"DOTA_Item_Desc_Hardened_Hunters_Mask"	"在惡棍們之間戴上皮質護巾來以防被「同夥」割喉並不是一件正常的狀況。"
"[english]DOTA_Item_Desc_Hardened_Hunters_Mask"	"It's not uncommon for bandits to wear leather gorgets to protect their throats from the knives of their 'allies.'"
"DOTA_Item_Manifold_Spear"	"多邊長矛"
"[english]DOTA_Item_Manifold_Spear"	"Manifold Spear"
"DOTA_Item_Desc_Manifold_Spear"	"擁有三面尖刺的長矛。似乎能匯聚光線。"
"[english]DOTA_Item_Desc_Manifold_Spear"	"A spear with three edges. It seems to reflect the light strangely."
"DOTA_Item_Kingslayer_Axe"	"屠王者之斧"
"[english]DOTA_Item_Kingslayer_Axe"	"Kingslayer Axe"
