"lang"
{
"Language"	"italian"
"[english]announcer_announcer_intl2012_teamnames_12"	"CLG"
"announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"[english]announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"announcer_announcer_intl2012_teamnames_14"	"EG"
"[english]announcer_announcer_intl2012_teamnames_14"	"EG"
"announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"[english]announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"announcer_announcer_intl2012_teamnames_16"	"Zenith"
"[english]announcer_announcer_intl2012_teamnames_16"	"Zenith"
"announcer_announcer_intl2012_teamnames_17"	"Darer"
"[english]announcer_announcer_intl2012_teamnames_17"	"Darer"
"announcer_announcer_intl2012_teamnames_18"	"LGD"
"[english]announcer_announcer_intl2012_teamnames_18"	"LGD"
"announcer_announcer_intl2012_teamnames_19"	"MUFC"
"[english]announcer_announcer_intl2012_teamnames_19"	"MUFC"
"announcer_announcer_intl2012_teamnames_20"	"M5"
"[english]announcer_announcer_intl2012_teamnames_20"	"M5"
"announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"[english]announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"announcer_announcer_intl2012_teamnames_22"	"mTw"
"[english]announcer_announcer_intl2012_teamnames_22"	"mTw"
"announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"[english]announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"announcer_announcer_intl2012_teamnames_24"	"TongFu"
"[english]announcer_announcer_intl2012_teamnames_24"	"TongFu"
"announcer_announcer_intl2012_teamnames_25"	"WE"
"[english]announcer_announcer_intl2012_teamnames_25"	"WE"
"announcer_announcer_intl2012_teamnames_26"	"World Elite"
"[english]announcer_announcer_intl2012_teamnames_26"	"World Elite"
"announcer_announcer_intl2012_teamnames_27"	"Mouz"
"[english]announcer_announcer_intl2012_teamnames_27"	"Mouz"
"announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"[english]announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"announcer_announcer_intl2013_teamnames_01"	"Alliance"
"[english]announcer_announcer_intl2013_teamnames_01"	"Alliance"
"announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"[english]announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"[english]announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"[english]announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"[english]announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"[english]announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"announcer_announcer_intl2013_teamnames_07"	"LGD"
"[english]announcer_announcer_intl2013_teamnames_07"	"LGD"
"announcer_announcer_intl2013_teamnames_08"	"LGD International"
"[english]announcer_announcer_intl2013_teamnames_08"	"LGD International"
"announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"[english]announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"announcer_announcer_intl2013_teamnames_10"	"LGD impostori"
"[english]announcer_announcer_intl2013_teamnames_10"	"LGD Imposters"
"announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"[english]announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"[english]announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"announcer_announcer_intl2012_teamnamevictory_01"	"Vittoria di Absolute Legends!"
"[english]announcer_announcer_intl2012_teamnamevictory_01"	"Absolute Legends victory!"
"announcer_announcer_intl2012_teamnamevictory_02"	"Vittoria di Na'Vi!"
"[english]announcer_announcer_intl2012_teamnamevictory_02"	"Na'Vi victory!"
"announcer_announcer_intl2012_teamnamevictory_03"	"Vittoria di DK!"
"[english]announcer_announcer_intl2012_teamnamevictory_03"	"DK victory!"
"announcer_announcer_intl2012_teamnamevictory_04"	"Vittoria di Orange!"
"[english]announcer_announcer_intl2012_teamnamevictory_04"	"Orange victory!"
"announcer_announcer_intl2012_teamnamevictory_05"	"Vittoria di EHOME!"
"[english]announcer_announcer_intl2012_teamnamevictory_05"	"EHOME victory!"
"announcer_announcer_intl2012_teamnamevictory_06"	"Vittoria di iG!"
"[english]announcer_announcer_intl2012_teamnamevictory_06"	"iG victory!"
"announcer_announcer_intl2012_teamnamevictory_07"	"Vittoria di compLexity!"
"[english]announcer_announcer_intl2012_teamnamevictory_07"	"compLexity victory!"
"announcer_announcer_intl2012_teamnamevictory_08"	"Vittoria di CLG!"
"[english]announcer_announcer_intl2012_teamnamevictory_08"	"CLG victory!"
"announcer_announcer_intl2012_teamnamevictory_09"	"Vittoria di EG!"
"[english]announcer_announcer_intl2012_teamnamevictory_09"	"EG victory!"
"announcer_announcer_intl2012_teamnamevictory_10"	"Vittoria di Zenith!"
"[english]announcer_announcer_intl2012_teamnamevictory_10"	"Zenith victory!"
"announcer_announcer_intl2012_teamnamevictory_11"	"Vittoria di Darer!"
"[english]announcer_announcer_intl2012_teamnamevictory_11"	"Darer victory!"
"announcer_announcer_intl2012_teamnamevictory_12"	"Vittoria di LGD!"
"[english]announcer_announcer_intl2012_teamnamevictory_12"	"LGD victory!"
"announcer_announcer_intl2012_teamnamevictory_13"	"Vittoria di MUFC!"
"[english]announcer_announcer_intl2012_teamnamevictory_13"	"MUFC victory!"
"announcer_announcer_intl2012_teamnamevictory_14"	"Vittoria di Moscow Five!"
"[english]announcer_announcer_intl2012_teamnamevictory_14"	"Moscow Five victory!"
"announcer_announcer_intl2012_teamnamevictory_15"	"Vittoria di mTw!"
"[english]announcer_announcer_intl2012_teamnamevictory_15"	"mTw victory!"
"announcer_announcer_intl2012_teamnamevictory_16"	"Vittoria di TongFu!"
"[english]announcer_announcer_intl2012_teamnamevictory_16"	"TongFu victory!"
"announcer_announcer_intl2012_teamnamevictory_17"	"Vittoria di World Elite!"
"[english]announcer_announcer_intl2012_teamnamevictory_17"	"World Elite victory!"
"announcer_announcer_intl2012_teamnamevictory_18"	"Vittoria di Mousesports!"
"[english]announcer_announcer_intl2012_teamnamevictory_18"	"Mousesports victory!"
"announcer_announcer_intl2013_teamnamevictory_01"	"Vittoria di Alliance!"
"[english]announcer_announcer_intl2013_teamnamevictory_01"	"Alliance victory!"
"announcer_announcer_intl2013_teamnamevictory_02"	"Vittoria di Fnatic!"
"[english]announcer_announcer_intl2013_teamnamevictory_02"	"Fnatic victory!"
"announcer_announcer_intl2013_teamnamevictory_03"	"Vittoria di Team Liquid!"
"[english]announcer_announcer_intl2013_teamnamevictory_03"	"Team Liquid victory!"
"announcer_announcer_intl2013_teamnamevictory_04"	"Vittoria di Team Dignitas!"
"[english]announcer_announcer_intl2013_teamnamevictory_04"	"Team Dignitas victory!"
"announcer_announcer_intl2013_teamnamevictory_05"	"Vittoria di Virtus.Pro!"
"[english]announcer_announcer_intl2013_teamnamevictory_05"	"Virtus.Pro victory!"
"announcer_announcer_intl2013_teamnamevictory_06"	"Vittoria di LGD!"
"[english]announcer_announcer_intl2013_teamnamevictory_06"	"LGD victory!"
"announcer_announcer_intl2013_teamnamevictory_07"	"Vittoria di LGD International!"
"[english]announcer_announcer_intl2013_teamnamevictory_07"	"LGD International victory!"
"announcer_announcer_intl2013_teamnamevictory_08"	"Vittoria di LGD.cn!"
"[english]announcer_announcer_intl2013_teamnamevictory_08"	"LGD.cn victory!"
"announcer_announcer_intl2013_teamnamevictory_09"	"Vittoria degli LGD impostori!"
"[english]announcer_announcer_intl2013_teamnamevictory_09"	"LGD Imposters victory!"
"announcer_announcer_intl2013_teamnamevictory_10"	"Vittoria di Invasion MUFC!"
"[english]announcer_announcer_intl2013_teamnamevictory_10"	"Invasion MUFC victory!"
"announcer_announcer_intl2013_teamnamevictory_11"	"Vittoria di Quantic Gaming!"
"[english]announcer_announcer_intl2013_teamnamevictory_11"	"Quantic Gaming victory!"
"announcer_announcer_intl2013_teamnamevictory_12"	"Vittoria di RattleSnake!"
"[english]announcer_announcer_intl2013_teamnamevictory_12"	"RattleSnake victory!"
"announcer_announcer_intl2012_tourneystage_01"	"Quarti di finale."
"[english]announcer_announcer_intl2012_tourneystage_01"	"Quarter-Finals."
"announcer_announcer_intl2012_tourneystage_02"	"Semifinali."
"[english]announcer_announcer_intl2012_tourneystage_02"	"Semi-Finals."
"announcer_announcer_intl2012_tourneystage_03"	"Gran finale."
"[english]announcer_announcer_intl2012_tourneystage_03"	"Grand Finals."
"announcer_announcer_intl2012_usher_01"	"Intermezzo."
"[english]announcer_announcer_intl2012_usher_01"	"Intermission."
"announcer_announcer_intl2012_usher_02"	"La vostra attenzione, per cortesia."
"[english]announcer_announcer_intl2012_usher_02"	"Your attention please."
"announcer_announcer_intl2012_usher_03"	"La prossima partita sta per iniziare."
"[english]announcer_announcer_intl2012_usher_03"	"The next game is about to begin."
"announcer_announcer_intl2012_versus_01"	"contro"
"[english]announcer_announcer_intl2012_versus_01"	"versus"
"announcer_announcer_intl2012_welcome_01"	"Benvenuto al The International di Dota 2!"
"[english]announcer_announcer_intl2012_welcome_01"	"Welcome to the Dota 2 International!"
}
}
