"lang"
{
"Language"	"thai"
"[english]DOTA_Tooltip_ability_death_prophet_witchcraft_bonus_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"ปล่อยดวงวิญญาณร้ายออกมาดูดพลังชีวิตจากทั้งยูนิตและสิ่งก่อสร้างของศัตรูเป็นเวลา 30 วินาที หลังจากที่ผลของสกิลจบลง Death Prophet จะฟื้นพลังชีวิตตามความเสียหายที่สกิล Exorcism ทำได้"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"Unleashes evil spirits to drain the life of nearby enemy units and structures. At the end of the spell's duration, Death Prophet is healed in proportion to the damage dealt.  Lasts 30 seconds."
"DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"วิญญาณ:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"SPIRITS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%ดูดพลังชีวิต:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%LIFE DRAIN:"
"npc_dota_hero_death_prophet_bio"	"Krobelus เป็นนักพยากรณ์แห่งความตาย — ในอีกทางหนึ่งอาจเรียกได้ว่านางทำนายอนาคตให้แก่ผู้มั่งคั่งที่สุดเท่านั้น ผู้ซึ่งปรารถนาจะรับรู้อนาคตที่ห่างออกไปที่ถูกปิดบังเอาไว้ แต่หลายปีหลังจากการทำนายเพื่อผู้อื่น ตัวนางเองเริ่มค้นหาหนทางที่จะบอกใบ้ชะตากรรมของนาง เมื่อความตายปฎิเสธที่จะเผยความลับของมัน นางจึงพยายามแลกมันด้วยชีวิตของนางเอง แต่ด้วยราคาสูงสูดก็ยังไม่เพียงพอ ความตายคายวิญญาณของนางคืนมาครั้งแล้วครั้งเล่า ทั้งยังคงปิดบังปริศนาลึกล้ำของมันเอาไว้ ความริษยาของนางพอกพูนขึ้นเรื่อยๆ ทุกคนเกิดมาแล้วก็จากไป -- แล้วเหตุใดถึงไม่ใช่นาง? ทำไมนางถึงถูกทิ้งไว้ที่ริมฝั่งแม่น้ำแห่งชีวิตที่เหนื่อยล้าอยู่เสมอ? เหตุใดนางจึงไม่มีค่าพอสำหรับสิ่งที่ชีวิตอื่นๆ ล้วนได้รับ? อย่างไรก็ดี นางไม่เคยท้อใจ แต่ละครั้งที่นางฟื้นกลับมาจากสุสาน นางได้นำเศษเสี้ยวของความตายบางส่วนกลับมาพร้อมกับนางด้วย ภูติผีติดตามนางราวกับเศษชิ้นส่วนของวิญญาณของนางนั้นแตกกระจายออก โลหิตของนางเหือดแห้งแปรเปลี่ยนเป็นควันวิญญาณ อสูรหิวโหยในยามราตรีนับถือนางดั่งญาติมิตร นางแบ่งเสี้ยวหนึ่งของชีวิตของนางให้กับผู้ตาย จุดจบของนางคล้ายจะเห็นอยู่ตรงหน้า ยิ่งนางมุ่งสู่ความตายมากขึ้น ไม่เหลือลูกค้ารายใดยกเว้นตัวนาง นางร้อนรนจะผ่านประตูมรณะไปให้ได้ โดยตั้งใจที่จะเติมเต็มคำทำนายของนางที่ขาดหายไป ที่ว่าสักวันหนึ่ง แม้แต่ Death Prophet ก็มิอาจหวนคืนจากความตายได้อีกแล้ว"
"[english]npc_dota_hero_death_prophet_bio"	"Krobelus was a Death Prophet—which is one way of saying she told fortunes for the wealthiest of those who wished to look beyond the veil. But after years of inquiring on behalf of others, she began to seek clues on her own fate. When death refused to yield its secrets, she tried to buy them with her life. But the ultimate price proved insufficient. Death disgorged her again and again, always holding back its deepest mysteries. Her jealousy grew. Others could die for eternity--why not she? Why must she alone be cast back on the shores of life with such tiresome regularity? Why was she not worthy of the one thing all other living creatures took for granted? Still, she would not be discouraged. Each time she returned from the grave, she brought a bit of death back with her. Wraiths followed her like fragments of her shattered soul; her blood grew thin and ectoplasmic; the feasting creatures of twilight took her for their kin.. She gave a little of her life with every demise, and it began to seem as if her end was in sight. With her dedication to death redoubled, and no client other than herself, Krobelus threw herself ever more fervently into death's abyss, intent on fulfilling the one prophecy that eluded her: That someday the Death Prophet would return from death no more."
"npc_dota_hero_death_prophet_hype"	"Crypt Swarm\n\nSilence\n\nWitchcraft\n\nExorcism"
"[english]npc_dota_hero_death_prophet_hype"	"Crypt Swarm\n\nSilence\n\nWitchcraft\n\nExorcism"
"DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"[english]DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"DOTA_Tooltip_ability_pugna_nether_blast_Description"	"ปล่อยคลื่นระเบิดโจมตีทั้งยูนิตและสิ่งก่อสร้างของศัตรูในบริเวณ ความเสียหายจะเหลือเพียงครึ่งหนึ่งเมื่อใช้กับสิ่งก่อสร้าง"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Description"	"An exploding pulse deals damage to enemies and structures in the area.  Deals half damage to structures."
"DOTA_Tooltip_ability_pugna_nether_blast_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"[english]DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_ability_pugna_decrepify_Description"	"คาถาพันธนาการที่ทำให้ยูนิตเคลื่อนที่ช้าลงและโจมตีไม่ได้หรือไม่สามารถถูกโจมตีได้ และยูนิตที่อยู่ในภาวะนี้จะได้รับความเสียหายทางเวทมนตร์เพิ่มขึ้น"
"[english]DOTA_Tooltip_ability_pugna_decrepify_Description"	"A powerful banishing spell that slows a unit and renders it unable to attack or be attacked. Afflicted units take extra magic damage."
"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%ศัตรูได้รับความเสียหายเวทมนตร์มากขึ้น:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%ENEMY INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%ช้าลง:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"[english]DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"DOTA_Tooltip_ability_pugna_nether_ward_Description"	"Pugna ปัก Nether ward ซึ่งสามารถยิง Mana flare ใส่ฮีโร่ฝ่ายศัตรูที่ใช้สกิล นอกจากนี้ยังขัดขวางการฟื้นฟูมานาอีกด้วย Nether ward สร้างความเสียหายเท่ากับจำนวนครั้งที่ใช้สกิลคูณด้วยมานาที่ใช้ไป เป็นระยะเวลา 25 วินาที"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Description"	"Pugna places a nether ward that fires mana flares at enemy heroes who dare to cast spells, while also preventing them from regenerating mana.  Nether Ward deals damage equal to the damage multiplier times the mana spent by the enemy hero.  Lasts 25 seconds."
"DOTA_Tooltip_ability_pugna_nether_ward_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"อัตราฟื้นฟูมานา:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"MANA REGEN:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"ตัวคูณความเสียหาย:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"DAMAGE MULT:"
"DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"[english]DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_ability_pugna_life_drain_Description"	"สกิลร่าย - ระหว่างที่ Pugna ร่ายสกิล Life Drain Pugna จะดูดพลังชีวิตจากยูนิตศัตรูเป้าหมาย ถ้าหากพลังชีวิตของ Pugna เต็มอยู่ และเป้าหมายเป็นฮีโร่ ผลของ Life Drain จะกลายเป็นการฟื้นฟูมานาแทน เป็นระยะเวลา 10 วินาที\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_pugna_life_drain_Description"	"CHANNELED - While channelling Life Drain, Pugna siphons HP from the target enemy unit. If Pugna has full HP, and the target is a Hero, Life Drain will restore mana instead. Lasts 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"ดูดพลังชีวิตต่อวินาที:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"DRAIN PER SECOND:"
"npc_dota_hero_pugna_bio"	"ในถิ่นกำเนิดของ Pugna ใกล้กับช่องลงไปสู่โลกเบื้องล่าง ที่นั่นเป็นที่ตั้งของวิหารลามะที่อุทิศตัวให้กับศาสตร์แห่ง Oblivian ที่จะยืมพลังจากโลกเบื้องล่าง ปรมาจารย์แห่งหมู่วิหารได้เดินทางสู่ Oblivion เมื่อหลายปีก่อน ปล่อยให้วิหารของเขาไร้ผู้นำ ในห้วงมรณะของอาจารย์ ผู้ดูแลวิหารทั้งหลายได้ทำพิธีเพื่อทำนายหาร่างเกิดใหม่ของอาจารย์ และในที่สุดสัญญาณต่างๆ ได้พร้อมกันชี้ทางไปยังหมู่บ้านใกล้เคียง หมู่บ้านมากมายที่อยู่ใกล้บริเวณวิหาร ตามทางเดินและตลาดเต็มไปด้วยเสียงหัวเราะของเด็กๆ Pugna คือเด็กอายุสิบสามเดือน เป็นหนึ่งในตัวเลือกจากเด็กทั้งหลาย ในวันนัดหมายเขาถูกพาไปที่วัดพร้อมกับเด็กเล็กอีกสองคน พวกลามะนำของโบราณผุพังออกมากองตรงหน้าเด็กๆ สมบัติที่เคยเป็นของปรมาจารย์ของพวกเขา เด็กชายคนหนึ่งคว้าไม้เท้าหินที่เคยเป็นของปรมาจารย์และยัดเข้าจมูกตัวเอง เด็กหญิงซุกซนอีกคนดึงเครื่องรางที่เป็นของปรมาจารย์ออกมาเช่นกัน และกลืนมันลงไปทันที Pugna มองดูเด็กทั้งสองอย่างเย็นชาและหัวเราะออกมาอย่างร่าเริง และเผาพวกเขาด้วยไฟสีเขียวมรกตจนเหลือแต่กองขี้เถ้าในพริบตา จากนั้นก็ดึงไม้เท้าและเครื่องรางออกมาพร้อมกับพูดว่า 'ของข้า!' ผู้ดูแลรีบอุ้ม Pugna ขึ้นไว้บนบ่า ห่อตัวเขาไว้ด้วยผ้าคลุมของปรมาจารย์ จากนั้นรีบนำเขาไปที่บัลลังก์ก่อนที่อารมณ์ของเขาจะเปลี่ยนไป ภายในเวลาห้าปี ตัววิหารได้กลายเป็นกองขี้เถ้าซึ่งทำให้ Pugna พอใจไปตลอดกาล"
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.  Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"npc_dota_hero_pugna_hype"	"Nether Blast\n\nDecrepify\n\nNether Ward\n\nLife Drain"
"[english]npc_dota_hero_pugna_hype"	"Nether Blast\n\nDecrepify\n\nNether Ward\n\nLife Drain"
"DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assassin แปรเปลี่ยนไปจนยากที่จะอธิบาย หลีกเลี่ยงความเสียหายในขณะที่เพิ่มพลังโจมตีให้แก่ตัวเธอเอง เอฟเฟกต์ทั้งสองอย่างนี้นับแยกกัน และมีจำนวนครั้งที่จำกัด"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assassin becomes highly elusive, avoiding damage while gaining a bonus to her damage.  These effects are separate, and have a limited number of instances"
"DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"จำนวนครั้ง:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"INSTANCES:"
"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"เพิ่มพลังโจมตี:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"[english]DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Templar Assassin พรางตัวเองให้หายไประหว่างที่หยุดนิ่ง ในการโจมตียูนิตศัตรูครั้งต่อไป Lanaya จะทำลายเกราะและสร้างความเสียหายมากขึ้นแก่ยูนิตนั้น"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Templar Assassin conceals herself, gaining invisibility while remaining still.  On the next attacked enemy unit, Lanaya will reduce its armor and deal bonus damage to it."
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"สร้างความเสียหายเพิ่ม:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"ลดเกราะป้องกัน:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"กระบี่พลังจิตของ Templar Assassin สามารถเฉือนทะลุศัตรูที่ถูกจู่โจมได้ สร้างและกระจายความเสียหายแก่ยูนิตที่อยู่เบื้องหลังพร้อมกับเพิ่มระยะการโจมตี"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Templar Assassin's psi blades slice through the attacked unit, splitting and damaging enemy units directly behind it, while gaining bonus attack range."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"เพิ่มระยะการโจมตี:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_spill_range"	"ระยะด้านหลัง:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_spill_range"	"BEHIND RANGE:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Templar Assassin วางกับดักล่องหนที่ใช้สอดแนมศัตรูได้ เธอสามารถสั่งให้กับดักทำงานเพื่อทำให้ศัตรูรอบๆ เคลื่อนที่ช้าลง 30%% กับดักสามารถทำให้ช้าลงเพิ่ม 5%% ทุกๆ วินาที จนกระทั่งถึง 50%%"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow an additional 5%% every second, up to 50%%."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"จำนวนกับดักสูงสุด:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_trap_Description"	"สั่งให้กับดักที่อยู่ใกล้สุดทำงาน ซึ่งจะทำให้ศัตรูที่อยู่ใกล้ๆ ช้าลง"
"[english]DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Springs the nearest trap, slowing nearby enemies."
"DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"สั่งให้กับดักทำงาน ซึ่งจะทำให้ศัตรูที่อยู่ใกล้ๆ ช้าลง"
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Springs the trap, slowing nearby enemies."
"npc_dota_hero_templar_assassin_bio"	"Lanaya หรือ The Templar Assassin ฉายาของเธอนั้นได้มาจากหนทางแห่งความพากเพียรใฝ่รู้ เต็มเปี่ยมไปด้วยความแน่วแน่อย่างมีหลักการ ช่วงเวลาหลายปีแรกของเธอหมดไปกับการศึกษากฏแห่งธรรมชาติที่แสนละเอียดอ่อน โดยศึกษาจากตำราเวทมนตร์และศาสตร์แห่งการแปรธาตุหลายฉบับ ทดลองซ้ำแล้วซ้ำอีกจากเศษเถ้าของ Violet Archives (เอกสารสีม่วง) จดจำและเฝ้าสังเกตผู้รักษาบันทึกแห่ง Keen  ด้วยที่ธรรมชาตินั้นแสนจะลี้ลับ ความยากลำบากเพื่อที่จะบรรลุเป้าหมายเหล่านี้ได้เสริมทักษะการพรางตัวของเธอ หากเธอเลิกราเพียงเท่านี้ เธอก็อาจจะเสียชื่อและเป็นที่เลื่องลือในกลุ่มสมาคมในฐานะบัณฑิตจอมโจร แทนที่จะเป็นเช่นนั้นการค้นคว้าของเธอกลับนำเธอไปสู่แง่มุมที่คลุมเครือ ขณะที่เธอทุ่มเทพรสวรรค์แห่งการแฝงตัวเพื่อเผยความลับแห่งจักรวาล เธอได้ปลดผนึกประตูลับซึ่งปรากฏอยู่ในธรรมชาติเอง ประตูซึ่งเป็นทางเข้าสู่ Hidden Temple (วิหารลับแล) ผู้ทรงภูมิปัญญาซึ่งรออยู่เบื้องหลังประตู ผู้ที่รอคอยเธออยู่ และไม่ว่าความลับใดที่พวกเขาได้เปิดเผยก็ไม่อาจเทียบได้กับคำตอบที่พวกเขามอบให้แก่ Lanaya ว่าเธอควรจะให้การช่วยเหลือพวกเขา เธอสาบานว่าจะปกป้องความลับนั้น หรือก็คือการทำงานให้กับ Hidden Temple ที่ช่วยเติมเต็มความกระหายใฝ่รู้อันไร้ขอบเขตของเธอ ทุกครั้งที่เธอสังหารเหล่าอริลง ในสายตาของพวกมันก็จะเผยความลับบางส่วนนั้นออกมา"
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners. As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
"npc_dota_hero_templar assassin_hype"	"Refraction\n\nMeld\n\nPsi Blades\n\nPsionic Trap"
"[english]npc_dota_hero_templar assassin_hype"	"Refraction\n\nMeld\n\nPsi Blades\n\nPsionic Trap"
"DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"[english]DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"DOTA_Tooltip_ability_viper_poison_attack_Description"	"เพิ่มความเข้มข้นให้แก่พิษของ Venom เพิ่มคุณสมบัติทำให้เคลื่อนไหวและโจมตีช้าลงแก่การโจมตีของ Venom และสร้างความเสียหายต่อเนื่องในขณะเดียวกัน \n\nPoisoin Attack เป็น Unique Attack Modifier และไม่สามารถใช้ร่วมกับ Unique Attack Modifier อื่นๆได้"
"[english]DOTA_Tooltip_ability_viper_poison_attack_Description"	"Intensifies Viper's venom, adding an effect to his normal attack that slows attack and movement speed while dealing damage over time.\n\nPoison Attack is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_viper_poison_attack_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_poison_attack_damage"	"ความเสียหายต่อเนื่อง:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%เคลื่อนที่ช้าลง:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_viper_nethertoxin_Description"	"สกิล Nethertoxin ทำให้การโจมตีของ Viper แรงขึ้นตามพลังชีวิตที่หายไปของเป้าหมาย พลังโจมตีที่เพิ่มจะมากขึ้นทีละสองเท่าทุกๆ 20%% ของพลังชีวิตที่หายไปของเป้าหมาย แต่ Nethertoxin จะสร้างความเสียหายครึ่งเดียวสำหรับครีพและสิ่งก่อสร้าง"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_Description"	"Nethertoxin causes Viper's normal attack to deal bonus damage to units based on how much health they are missing.  The bonus damage doubles for each 20%% of health missing from the target.   Nethertoxin deals half damage to creeps and buildings."
"DOTA_Tooltip_ability_viper_nethertoxin_bonus_damage"	"เพิ่มพลังโจมตีขั้นต่ำ:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_bonus_damage"	"BASE BONUS DAMAGE:"
"DOTA_Tooltip_ability_viper_nethertoxin_max_damage_tooltip"	"เพิ่มพลังโจมตีสูงสุด:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_max_damage_tooltip"	"MAX BONUS DAMAGE:"
"DOTA_Tooltip_ability_viper_nethertoxin_non_hero_damage_pct"	"%ความเสียหายแก่ยูนิตที่ไม่ใช่ฮีโร่:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_non_hero_damage_pct"	"%NON-HERO DAMAGE:"
"DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Viper ปล่อยพิษออกมาตามผิวหนังทำให้ศัตรูที่สร้างความเสียหายได้รับความเสียหายพร้อมทั้งเคลื่อนที่และโจมตีได้ช้าลง พิษนี้ยังทำให้ Viper ทนการโจมตีของสกิลได้ดีขึ้นด้วย"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Viper exudes an infectious toxin that damages and slows any enemy that damages it. The acid exudate also increases Viper's resistance to spells."
"DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"ความเสียหายต่อเนื่อง:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_movement_speed"	"%เคลื่อนที่ช้าลง:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%ความต้านทานเวทมนตร์:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"[english]DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"DOTA_Tooltip_ability_viper_viper_strike_Description"	"Viper สามารถทำให้เป้าหมายเคลื่อนที่และโจมตีได้ช้าลงพร้อมทั้งรับความเสียหายต่อเนื่อง ผลที่ทำให้ช้าจะค่อยๆ น้อยลงเมื่อเวลาผ่านไป\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_viper_viper_strike_Description"	"Viper slows the targeted enemy unit's movement and attack speed while also dealing poison damage over time.  The slowing effect reduces over the duration of the poison.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_viper_viper_strike_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_viper_strike_damage"	"ความเสียหายต่อเนื่อง:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%เคลื่อนที่ช้าลง:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"ATTACK SLOW:"
"npc_dota_hero_viper_bio"	"เมื่อครั้งที่พ่อมดผู้ชั่วร้ายได้ขังและหวังจะควบคุมมันได้ Viper ยินดีเป็นอย่างยิ่งที่ถูกปลดปล่อยออกมาจากผนึกและได้กลับคืนสู่โลกใต้ดินที่เผ่าพันธุ์ของเขาอาศัยมานับล้านปี หลังจากที่ผืนดินได้เลื่อนปิดขัง Netherdrake ทั้งหลายไว้ในถ้ำเรืองแสง บางครั้ง Viper จะปรากฏตัวตามมนต์เรียกหาของพ่อมด โดยหวังจะเรียนรู้มนต์ดำจากพ่อมด แต่ต่อมาเขาก็ตระหนักว่ามนต์ไม่กี่บทที่มีนั้นเป็นพิษร้ายแรงเช่นเดียวกับพิษที่เขามีมาแต่กำเนิด เขาพ่นกรดที่ละลายลูกกรงของเขาออก Netherdrake หลุดรอดจากที่คุมขังและพ่นพิษใส่ดวงตาของผู้ร่ายมนต์ จากนั้นจึงบินจากไปเพื่อประกาศให้โลกรู้ว่าโลกนี้มีผู้ปกครองคนใหม่แล้ว"
