"lang"
{
"Language"	"swedish"
"DOTA_Item_Savage_Beast_Head"	"Savage Beast Head"
"[english]DOTA_Item_Savage_Beast_Head"	"Savage Beast Head"
"DOTA_Item_Savage_Beast_Weapon_Right"	"Savage Beast Weapon (Right)"
"[english]DOTA_Item_Savage_Beast_Weapon_Right"	"Savage Beast Weapon (Right)"
"DOTA_Item_Savage_Beast_Weapon_Left"	"Savage Beast Weapon (Left)"
"[english]DOTA_Item_Savage_Beast_Weapon_Left"	"Savage Beast Weapon (Left)"
"DOTA_Item_Savage_Beast_Armor"	"Savage Beast Armor"
"[english]DOTA_Item_Savage_Beast_Armor"	"Savage Beast Armor"
"DOTA_Item_Savage_Helmet"	"Savage Helmet"
"[english]DOTA_Item_Savage_Helmet"	"Savage Helmet"
"DOTA_Item_Savage_Armor"	"Savage Armor"
"[english]DOTA_Item_Savage_Armor"	"Savage Armor"
"DOTA_Item_Savage_Bracer"	"Savage Bracer"
"[english]DOTA_Item_Savage_Bracer"	"Savage Bracer"
"DOTA_Item_Savage_Belt"	"Savage Belt"
"[english]DOTA_Item_Savage_Belt"	"Savage Belt"
"DOTA_Item_Shivas_Frost_Scepter"	"Shiva's Frost Scepter"
"[english]DOTA_Item_Shivas_Frost_Scepter"	"Shiva's Frost Scepter"
"DOTA_Item_Rune_Inscribed_Cleaver"	"Rune Inscribed Cleaver"
"[english]DOTA_Item_Rune_Inscribed_Cleaver"	"Rune Inscribed Cleaver"
"DOTA_Item_HeadAche"	"Head-Ache"
"[english]DOTA_Item_HeadAche"	"Head-Ache"
"DOTA_Item_League_MachinimaECAL_America"	"Machinima ECAL: Americas"
"[english]DOTA_Item_League_MachinimaECAL_America"	"Machinima ECAL: Americas"
"DOTA_Item_Desc_League_MachinimaECAL_America"	"I ECAL-slutspelen deltar tre lag från The International: EG, coL och aL, tillsammans med nya lovande lag på tävlingsscenen såsom Quantic Gaming och POTM BOTTOM. En vinst på 3000 dollar ligger i potten för vinnarna, sponsrat av Machinima."
"[english]DOTA_Item_Desc_League_MachinimaECAL_America"	"ECAL playoffs will feature 3 teams from the international: EG, coL, and aL along with up and coming teams in the competitive scene such as Quantic Gaming and POTM BOTTOM. A $3,000 prize pool sponsored by Machinima will be offered to the victors."
"DOTA_Item_League_MachinimaECAL_America_Admin"	"Machinima ECAL: Americas ADMIN"
"[english]DOTA_Item_League_MachinimaECAL_America_Admin"	"Machinima ECAL: Americas ADMIN"
"DOTA_Item_League_TheInternal"	"The Internal"
"[english]DOTA_Item_League_TheInternal"	"The Internal"
"DOTA_Item_Desc_League_TheInternal"	"Det här är en testturnering för systemen som kommer användas på The International. Se de bästa Dota 2-lagen i Bellevue tävla om det stora priset; att vara hatad av kollegorna."
"[english]DOTA_Item_Desc_League_TheInternal"	"This is the test tournament for the systems that will be used at The International. Watch the best Dota 2 teams in Bellevue compete for the grand prize of being hated by their coworkers."
"DOTA_Item_League_TheInternal_Admin"	"The Internal ADMIN"
"[english]DOTA_Item_League_TheInternal_Admin"	"The Internal ADMIN"
"DOTA_Item_Dooms_Weapon"	"Doom's Weapon"
"[english]DOTA_Item_Dooms_Weapon"	"Doom's Weapon"
"DOTA_Item_Dooms_Helm"	"Doom's Helm"
"[english]DOTA_Item_Dooms_Helm"	"Doom's Helm"
"DOTA_Item_Desc_Copy_of_Dooms_Weapon"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Weapon"	"This new item has no description."
"DOTA_Item_Dooms_Shoulder_Armor"	"Doom's Shoulder Armor"
"[english]DOTA_Item_Dooms_Shoulder_Armor"	"Doom's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Dooms_Helm"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Helm"	"This new item has no description."
"DOTA_Item_Dooms_Bracers"	"Doom's Bracers"
"[english]DOTA_Item_Dooms_Bracers"	"Doom's Bracers"
"DOTA_Item_Desc_Copy_of_Dooms_Shoulder_Armor"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Dooms_Belt"	"Doom's Belt"
"[english]DOTA_Item_Dooms_Belt"	"Doom's Belt"
"DOTA_Item_Desc_Copy_of_Dooms_Bracers"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Bracers"	"This new item has no description."
"DOTA_Item_Dooms_Wings"	"Doom's Wings"
"[english]DOTA_Item_Dooms_Wings"	"Doom's Wings"
"DOTA_Item_Desc_Copy_of_Dooms_Belt"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Belt"	"This new item has no description."
"DOTA_Item_Dooms_Tail"	"Doom's Tail"
"[english]DOTA_Item_Dooms_Tail"	"Doom's Tail"
"DOTA_Item_Desc_Copy_of_Dooms_Wings"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Wings"	"This new item has no description."
"DOTA_Item_Warlocks_Weapon"	"Warlock's Weapon"
"[english]DOTA_Item_Warlocks_Weapon"	"Warlock's Weapon"
"DOTA_Item_Warlocks_Offhand_Weapon"	"Warlock's Off-hand Weapon"
"[english]DOTA_Item_Warlocks_Offhand_Weapon"	"Warlock's Off-hand Weapon"
"DOTA_Item_Warlocks_Head"	"Warlock's Head"
"[english]DOTA_Item_Warlocks_Head"	"Warlock's Head"
"DOTA_Item_Warlocks_Shoulder"	"Warlock's Shoulder"
"[english]DOTA_Item_Warlocks_Shoulder"	"Warlock's Shoulder"
"DOTA_Item_Warlocks_Arms"	"Warlock's Arms"
"[english]DOTA_Item_Warlocks_Arms"	"Warlock's Arms"
"DOTA_Item_Warlocks_Robe"	"Warlock's Robe"
"[english]DOTA_Item_Warlocks_Robe"	"Warlock's Robe"
"DOTA_Item_Warlocks_Bag"	"Warlock's Bag"
"[english]DOTA_Item_Warlocks_Bag"	"Warlock's Bag"
"DOTA_Item_Shadow_Shamans_Weapon"	"Shadow Shaman's Weapon"
"[english]DOTA_Item_Shadow_Shamans_Weapon"	"Shadow Shaman's Weapon"
"DOTA_Item_Shadow_Shamans_Offhand_Weapon"	"Shadow Shaman's Off-hand Weapon"
"[english]DOTA_Item_Shadow_Shamans_Offhand_Weapon"	"Shadow Shaman's Off-hand Weapon"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Weapon"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Weapon"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Headdress"	"Shadow Shaman's Headdress"
"[english]DOTA_Item_Shadow_Shamans_Headdress"	"Shadow Shaman's Headdress"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Offhand_Weapon"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Offhand_Weapon"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Armor"	"Shadow Shaman's Armor"
"[english]DOTA_Item_Shadow_Shamans_Armor"	"Shadow Shaman's Armor"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Headdress"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Headdress"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Stuff"	"Shadow Shaman's Stuff"
"[english]DOTA_Item_Shadow_Shamans_Stuff"	"Shadow Shaman's Stuff"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Armor"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Armor"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Head"	"Shadow Shaman's Head"
"[english]DOTA_Item_Shadow_Shamans_Head"	"Shadow Shaman's Head"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Stuff"	"Det här nya föremålet har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Stuff"	"This new item has no description."
"DOTA_Item_Strange_Modifier_Axe_Culls"	"Strange Modifier: Enemies Culled"
"[english]DOTA_Item_Strange_Modifier_Axe_Culls"	"Strange Modifier: Enemies Culled"
"DOTA_Item_Desc_Strange_Modifier_Axe_Culls"	"Om denna Märkliga Modifierare läggs till ett märkligt föremål kommer det även kunna räkna hur många fiender du dödat med Culling Blade när du bär den som Axe."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_Culls"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've Culled while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_BattleHungerKills"	"Strange Modifier: Battle Hunger Kills"
"[english]DOTA_Item_Strange_Modifier_Axe_BattleHungerKills"	"Strange Modifier: Battle Hunger Kills"
"DOTA_Item_Desc_Strange_Modifier_Axe_BattleHungerKills"	"Om denna Märkliga Modifierare läggs till ett märkligt föremål kommer det även kunna räkna hur många fiender du har dödat med Battle Hunger när nu bär det som Axe."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_BattleHungerKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Battle Hunger while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_LowHealthKills"	"Strange Modifier: Axe Near Death Kills"
"[english]DOTA_Item_Strange_Modifier_Axe_LowHealthKills"	"Strange Modifier: Axe Near Death Kills"
"DOTA_Item_Desc_Strange_Modifier_Axe_LowHealthKills"	"Om denna Märkliga Modifierare läggs till ett märkligt föremål kommer det även kunna räkna hur många fiender du har dödat medan du har under 15% av din hälsa när du bär det som Axe."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_LowHealthKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed while having less than 15% of your health while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageDone"	"Strange Modifier: Call Damage Done"
"[english]DOTA_Item_Strange_Modifier_Axe_CalledDamageDone"	"Strange Modifier: Call Damage Done"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageDone"	"Om denna Märkliga Modifierare läggs till ett märkligt föremål kommer det även kunna räkna hur mycket skada du har åsamkat dina fiender som är drabbade av Berserker's Call när du bär det som Axe."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageDone"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the amount of damage you've done to enemies under the effects of your Berserker's Call while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageTaken"	"Strange Modifier: Call Damage Taken"
"[english]DOTA_Item_Strange_Modifier_Axe_CalledDamageTaken"	"Strange Modifier: Call Damage Taken"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageTaken"	"Om denna Märkliga Modifierare läggs till ett märkligt föremål kommer det även kunna räkna hur mycket skada du har tagit från fiender under effekten av Berserker's Call när du bär det som Axe."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageTaken"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the amount of damage you've taken from enemies under the effects of your Berserker's Call while wearing it as Axe."
"DOTA_Item_League_RazerMiniMadness"	"Razer Mini Madness"
"[english]DOTA_Item_League_RazerMiniMadness"	"Razer Mini Madness"
"DOTA_Item_Desc_League_RazerMiniMadness"	"Razer Mini Madness är en Dota 2-turnering som hålls av It's Gosu eSports och sponsras generöst av Razer. Åtta av Asiens bästa lag kommer tävla och försöka vinna priset på $500. Den här turneringen är den sista chansen för lagen att bli redo för det här årets The International."
"[english]DOTA_Item_Desc_League_RazerMiniMadness"	"Razer Mini Madness is a Dota 2 tournament hosted by It's Gosu eSports and generously sponsored by Razer. Eight of the best teams in Asia will compete and will try to bag the $500 prize. This tournament is the last opportunity for the teams to get ready for this year's The International."
"DOTA_Item_League_RazerMiniMadness_Admin"	"Razer Mini Madness ADMIN"
"[english]DOTA_Item_League_RazerMiniMadness_Admin"	"Razer Mini Madness ADMIN"
"DOTA_Item_League_AbsoluteArenaKOH"	"AbsoluteArena King of the Hill"
"[english]DOTA_Item_League_AbsoluteArenaKOH"	"AbsoluteArena King of the Hill"
"DOTA_Item_Desc_League_AbsoluteArenaKOH"	"AbsoluteArena King of the Hill är en turnering som består av en match mellan två lag varje vecka i ett bäst-av-5-format. Den första segern ger $100, och vinsten ökar med $100 varje vecka. Lag kan vinna fem spel i rad ($1500) då serien börjas om."
"[english]DOTA_Item_Desc_League_AbsoluteArenaKOH"	"AbsoluteArena King of the Hill is a tournament consisting of a weekly match-up between two teams in a best-of-5 format. The first win is $100, and the prize increases every week by $100. Teams are able to win five games in a row ($1500) at which time the series starts over."
"DOTA_Item_League_AbsoluteArenaKOH_Admin"	" "
"[english]DOTA_Item_League_AbsoluteArenaKOH_Admin"	""
"DOTA_Item_Strange_Modifier_Invoker_TornadoKills"	"Strange Modifier: Tornado Kills"
"[english]DOTA_Item_Strange_Modifier_Invoker_TornadoKills"	"Strange Modifier: Tornado Kills"
"DOTA_Item_Desc_Strange_Modifier_Invoker_TornadoKills"	"Om denna Märkliga Modifierare läggs till ett märkligt föremål kommer det även kunna räkna hur många fiender du har dödat med Tornado som Invoker."
"[english]DOTA_Item_Desc_Strange_Modifier_Invoker_TornadoKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Tornado as Invoker."
"DOTA_WearableType_Blade"	"Klinga"
"[english]DOTA_WearableType_Blade"	"Blade"
"DOTA_WearableType_Platemail"	"Rustning"
"[english]DOTA_WearableType_Platemail"	"Platemail"
"DOTA_WearableType_Book"	"Bok"
"[english]DOTA_WearableType_Book"	"Book"
"DOTA_WearableType_Guard"	"Skydd"
"[english]DOTA_WearableType_Guard"	"Guard"
"DOTA_WearableType_Ward"	"Ward"
"[english]DOTA_WearableType_Ward"	"Ward"
"DOTA_WearableType_Cask"	"Fat"
"[english]DOTA_WearableType_Cask"	"Cask"
"DOTA_WearableType_Flail"	"Slaga"
"[english]DOTA_WearableType_Flail"	"Flail"
"DOTA_WearableType_Sickle"	"Skära"
"[english]DOTA_WearableType_Sickle"	"Sickle"
"DOTA_WearableType_Short_Blades"	"Korta Klingor"
"[english]DOTA_WearableType_Short_Blades"	"Short Blades"
"DOTA_WearableType_Bottle"	"Flaska"
"[english]DOTA_WearableType_Bottle"	"Bottle"
"DOTA_WearableType_Belly_Guard"	"Magskydd"
"[english]DOTA_WearableType_Belly_Guard"	"Belly Guard"
"DOTA_WearableType_Club"	"Klubba"
"[english]DOTA_WearableType_Club"	"Club"
"DOTA_WearableType_Cloak"	"Mantel"
"[english]DOTA_WearableType_Cloak"	"Cloak"
"DOTA_WearableType_International_Courier"	"International-kurir"
"[english]DOTA_WearableType_International_Courier"	"International Courier"
"DOTA_WearableType_Fan"	"Beundrarföremål"
"[english]DOTA_WearableType_Fan"	"Fan Item"
"DOTA_Item_Blood_Seekers_Blade"	"Blood Seeker's Blade"
"[english]DOTA_Item_Blood_Seekers_Blade"	"Blood Seeker's Blade"
"DOTA_Item_Blood_Seekers_Blade__OffHand"	"Blood Seeker's Blade - Off-Hand"
"[english]DOTA_Item_Blood_Seekers_Blade__OffHand"	"Blood Seeker's Blade - Off-Hand"
"DOTA_Item_KotL_Mount"	"KotL Mount"
"[english]DOTA_Item_KotL_Mount"	"KotL Mount"
"DOTA_Item_Desc_KotL_Mount"	" "
"[english]DOTA_Item_Desc_KotL_Mount"	""
"DOTA_Item_KotL_Staff"	"KotL Staff"
"[english]DOTA_Item_KotL_Staff"	"KotL Staff"
"DOTA_Item_Desc_KotL_Weapon"	" "
"[english]DOTA_Item_Desc_KotL_Weapon"	""
"DOTA_Item_KotL_Hood"	"KotL Hood"
"[english]DOTA_Item_KotL_Hood"	"KotL Hood"
"DOTA_Item_KotL_Skirt"	"KotL Skirt"
"[english]DOTA_Item_KotL_Skirt"	"KotL Skirt"
"DOTA_Item_Desc_KotL_Skirt"	" "
"[english]DOTA_Item_Desc_KotL_Skirt"	""
"DOTA_Item_KotL_Horse_Accesories"	"KotL Horse Accesories"
"[english]DOTA_Item_KotL_Horse_Accesories"	"KotL Horse Accesories"
"DOTA_Item_Desc_KotL_Horse_Accesories"	" "
"[english]DOTA_Item_Desc_KotL_Horse_Accesories"	""
"DOTA_Item_Blood_Seekers_Skirt"	"Blood Seeker's Skirt"
"[english]DOTA_Item_Blood_Seekers_Skirt"	"Blood Seeker's Skirt"
"DOTA_Item_back_rings"	" "
"[english]DOTA_Item_back_rings"	""
"DOTA_Item_Desc_back_rings"	" "
"[english]DOTA_Item_Desc_back_rings"	""
"DOTA_Item_cleaver"	" "
"[english]DOTA_Item_cleaver"	""
"DOTA_Item_Desc_Copy_of_back_rings"	" "
"[english]DOTA_Item_Desc_Copy_of_back_rings"	""
"DOTA_Item_left_arm"	" "
"[english]DOTA_Item_left_arm"	""
"DOTA_Item_Desc_left_arm"	" "
"[english]DOTA_Item_Desc_left_arm"	""
"DOTA_Item_bracer"	" "
"[english]DOTA_Item_bracer"	""
"DOTA_Item_Desc_Copy_of_left_arm"	" "
"[english]DOTA_Item_Desc_Copy_of_left_arm"	""
"DOTA_Item_hair"	" "
"[english]DOTA_Item_hair"	""
"DOTA_Item_Desc_Copy_of_bracer"	" "
"[english]DOTA_Item_Desc_Copy_of_bracer"	""
"DOTA_Item_Dazzles_mohawk"	"Dazzles mohawk"
"[english]DOTA_Item_Dazzles_mohawk"	"Dazzles mohawk"
"DOTA_Item_Dazzles_staff"	"Dazzles staff"
"[english]DOTA_Item_Dazzles_staff"	"Dazzles staff"
"DOTA_Item_Dazzles_dress"	"Dazzles dress"
"[english]DOTA_Item_Dazzles_dress"	"Dazzles dress"
"DOTA_Item_Dazzles_sleeve"	"Dazzles sleeve"
"[english]DOTA_Item_Dazzles_sleeve"	"Dazzles sleeve"
"DOTA_Item_Desc_Cerebral_Support"	"Vilket uråldrigt djur bar en gång den här? Tidehunter bryr sig inte."
"[english]DOTA_Item_Desc_Cerebral_Support"	"What ancient beast once wore this?  The Tidehunter cares not."
"DOTA_Item_Desc_Skeletal_Catch"	"Det finns kanske fortfarande lite kött på den. Troligen inte."
"[english]DOTA_Item_Desc_Skeletal_Catch"	"There might still be a little meat on it.  But probably not."
"DOTA_Item_War_Blade__OffHand"	"War Blade - Off-Hand"
"[english]DOTA_Item_War_Blade__OffHand"	"War Blade - Off-Hand"
"DOTA_Item_Back_Hook__OffHand"	"Back Hook - Off-Hand"
"[english]DOTA_Item_Back_Hook__OffHand"	"Back Hook - Off-Hand"
"DOTA_Item_Desc_Armor_of_the_Purist_Champion"	"Omniknight bär sådana vapen med stolthet."
"[english]DOTA_Item_Desc_Armor_of_the_Purist_Champion"	"Omniknight wears such armaments proudly."
"DOTA_Item_Desc_Circlet_of_the_Purist_Champion"	"För Omniknight finns det inga sätt att visa sin lojalitet som är för stora."
"[english]DOTA_Item_Desc_Circlet_of_the_Purist_Champion"	"For Omniknight, no show of loyalty is too great."
"DOTA_Item_Iron_Bears_Belt"	"Iron Bear's Belt"
"[english]DOTA_Item_Iron_Bears_Belt"	"Iron Bear's Belt"
"DOTA_Item_Desc_Iron_Bears_Belt"	"Det är ovanligt att man hittar en så användbar relik från Stamkrigen intakt."
"[english]DOTA_Item_Desc_Iron_Bears_Belt"	"It is rare to find such a useful relic from the Tribal Wars still intact."
"DOTA_Item_Iron_Bears_Plates"	"Iron Bear's Plates"
"[english]DOTA_Item_Iron_Bears_Plates"	"Iron Bear's Plates"
"DOTA_Item_Desc_Iron_Bears_Pauldrons"	"Under Stamkrigen användes inristningar på axlarna för att markera ens hemland och klan om bäraren stupade i strid."
"[english]DOTA_Item_Desc_Iron_Bears_Pauldrons"	"During the Tribal Wars, the etching on the shoulders was used to mark one's homeland and clan should the wearer fall in battle."
"DOTA_Item_Iron_Bears_Cutter"	"Iron Bear's Cutter"
"[english]DOTA_Item_Iron_Bears_Cutter"	"Iron Bear's Cutter"
"DOTA_Item_Desc_Iron_Bears_Cutter"	"Fram till Stamkrigen tänkte aldrig Ursaklanen på att täcka sig i pansar. Nu när kriget är ett avlägset minne anses sådana vapen mer ceremoniella än praktiska."
"[english]DOTA_Item_Desc_Iron_Bears_Cutter"	"Until the Tribal Wars, the Ursa clan never thought to cover themselves in armor.  With the war now a distant memory, such arms are now considered more ceremonial than practical."
"DOTA_Item_Iron_Bears_Skullcap"	"Iron Bear's Skullcap"
"[english]DOTA_Item_Iron_Bears_Skullcap"	"Iron Bear's Skullcap"
"DOTA_Item_Desc_Iron_Bears_Skullcap"	"Denna relik från Stamkrigen sägs ha tillhör en mäktig hövding."
"[english]DOTA_Item_Desc_Iron_Bears_Skullcap"	"A relic of the Tribal Wars, this cap is said to have belonged to a powerful chieftain."
"DOTA_Item_Shoulders_of_the_Comets_Tail"	"Shoulders of the Comet's Tail"
"[english]DOTA_Item_Shoulders_of_the_Comets_Tail"	"Shoulders of the Comet's Tail"
"DOTA_Item_Desc_Shoulders_of_the_Comets_Tail"	"Stjärnorna själva reser över himlen i jakt på upplysning."
"[english]DOTA_Item_Desc_Shoulders_of_the_Comets_Tail"	"The stars themselves travel the skies in search of illumination."
"DOTA_Item_Desc_Ruling_Sword"	"Det säga att den som bär Härskarsvärdet kan erövra sitt öde."
"[english]DOTA_Item_Desc_Ruling_Sword"	"It is said that to hold the Ruling Sword is to conquer one's destiny."
"DOTA_Item_Desc_Metal_Horns"	"I en sedan länge bortglömd tid gav en tacksam kung Prophet dessa horn som tack för sin hjälp för skogen."
"[english]DOTA_Item_Desc_Metal_Horns"	"In a time long forgotten, a grateful king once gifted the Prophet these horns as thanks for aid of the forest."
"DOTA_Item_Desc_Horseshoe_Crab"	"Ibland vill Tidehunter ha något lite mer knaprigt."
"[english]DOTA_Item_Desc_Horseshoe_Crab"	"Sometimes Tidehunter wants something a little more crunchy."
"DOTA_Item_Desc_Echinoderm_Shield"	"Vad Tidehunter väljer att ha som husdjur är hans ensak."
"[english]DOTA_Item_Desc_Echinoderm_Shield"	"What Tidehunter chooses to keep as a pet is his business."
"DOTA_Item_Desc_Tortoise_Paddle"	"Tidehunter skryter aldrig om sina uppfinningar. Han bara slår folk med dem."
"[english]DOTA_Item_Desc_Tortoise_Paddle"	"Tidehunter has never been one to brag about his inventions.  He only hits people with them."
"DOTA_Item_Desc_Spiked_Bracers_of_the_Ravager"	"Att döda en skövlare är en helig rit för ursaklanen, och varje bit av kadavret måste tas till vara."
"[english]DOTA_Item_Desc_Spiked_Bracers_of_the_Ravager"	"To kill a ravager is a sacred rite for the ursa, and every piece of the carcass must be put to use."
"DOTA_Item_Desc_Sash_of_the_Ravager"	"Gjord av den släta magen på en annars taggig skövlare."
"[english]DOTA_Item_Desc_Sash_of_the_Ravager"	"Made from the smooth belly of an otherwise spiny ravager."
"DOTA_Item_Desc_Skull_of_the_Ravager"	"Bara de starkaste krigarna kan få tag på skallen från en taggig skövlare."
"[english]DOTA_Item_Desc_Skull_of_the_Ravager"	"Only the fiercest hunter may lay claim to the skull of a spiked ravager."
"DOTA_Item_Desc_Quills_of_the_Ravager"	"Taggarna hos en skövlare är utspridda över pälsen för att skapa en fälla för alla potentiella rovdjur."
"[english]DOTA_Item_Desc_Quills_of_the_Ravager"	"The quills of a ravager are threaded throughout the fur to create a trap for any would-be predator."
"DOTA_Item_Desc_Master_Assassins_Shuriken"	"Klingans spets och grepp är omsorgsfullt balanserade för att kunna glida träffsäkert genom luften, utan svårigheter."
"[english]DOTA_Item_Desc_Master_Assassins_Shuriken"	"The blade end and grip are carefully balanced to sail through the air accurately, and with ease."
"DOTA_Item_Desc_Master_Assassins_Tails"	"Det hängande tyget döljer lönnmördarens form och kan i en knipa användas för att hindra fiendevapen."
"[english]DOTA_Item_Desc_Master_Assassins_Tails"	"The trailing cloth obscures the assassin's form and, in a pinch, can be used to thwart enemy blades."
"DOTA_Item_Desc_Master_Assassins_Shoulders"	"Dessa axelplattor är byggda för att avleda fiendevapen, och är omsorgsfullt anpassade för bäraren."
"[english]DOTA_Item_Desc_Master_Assassins_Shoulders"	"Built to deflect enemy weapons, the shoulder plates are carefully tailored to the wearer."
"DOTA_Item_Desc_Master_Assassins_Mask"	"Tyget är behandlat med oljor och vax för att avvärja fiendens gift."
"[english]DOTA_Item_Desc_Master_Assassins_Mask"	"The cloth is treated with oils and wax to stave off enemy poisons."
"DOTA_Item_Desc_Master_Assassins_Mancatcher"	"Utformad för att fånga och hålla fast målet, oavsett vilken spets som används."
"[english]DOTA_Item_Desc_Master_Assassins_Mancatcher"	"Designed to catch and hold the target, no matter which point is used."
"DOTA_Item_Desc_Master_Assassins_Grim_Cutter"	"Den kluvna toppen låter bäraren bända upp rustning som målet kan bära."
"[english]DOTA_Item_Desc_Master_Assassins_Grim_Cutter"	"The forked tip allows the wielder to pry back any armor the target may be wearing."
"DOTA_Item_Desc_Reaver"	"Rövaren smiddes i vulkaneld och har badats i blodet av oräkneliga fiender. Det är ett vapen som aldrig har känt nåd."
"[english]DOTA_Item_Desc_Reaver"	"Forged in volcanic fire, bathed in the blood of countless foes, the Reaver is a weapon that has never known mercy."
"DOTA_Item_Desc_Trap_Jaw"	"Att fånga byten är mer än att bara förfölja dem genom skogen."
"[english]DOTA_Item_Desc_Trap_Jaw"	"There is more to catching prey than merely stalking them through the woods."
"DOTA_Item_Desc_Hood_of_the_Hierophant"	"En Allvetandets Hierofant måste alltid närma sig med böjt huvud."
"[english]DOTA_Item_Desc_Hood_of_the_Hierophant"	"A Hierophant of the Omniscience must always approach with head bowed."
"DOTA_Item_Desc_Chestplate_of_the_Hierophant"	"En Allvetandets Hierofant måste alltid känna kraften som skyddar honom."
"[english]DOTA_Item_Desc_Chestplate_of_the_Hierophant"	"A Hierophant of the Omniscience must always sense the power that protects him."
"DOTA_Item_Heavy_Pauldrons_of_the_Hierophant"	"Heavy Pauldrons of the Hierophant"
"[english]DOTA_Item_Heavy_Pauldrons_of_the_Hierophant"	"Heavy Pauldrons of the Hierophant"
"DOTA_Item_Desc_Armor_of_the_Hierophant"	"En Allvetandets Hierofant måste alltid känna vikten av ansvar på sina axlar."
"[english]DOTA_Item_Desc_Armor_of_the_Hierophant"	"A Hierophant of the Omniscience must always feel the weight of responsibility upon his shoulders."
"DOTA_Item_Desc_Holy_Words_of_the_Hierophant"	"En Allvetandets Hierofant måste alltid följa sin orders ord."
"[english]DOTA_Item_Desc_Holy_Words_of_the_Hierophant"	"A Hierophant of the Omniscience must always heed the words of his order."
"DOTA_Item_Desc_Bracers_of_the_Hierophant"	"En Allvetandets Hierofant måste alltid skydda mot alla hot."
"[english]DOTA_Item_Desc_Bracers_of_the_Hierophant"	"A Hierophant of the Omniscience must always guard against any threat."
"DOTA_Item_Desc_Nightmare_Blade"	"Den förbannade Mardrömsklingan spyddes upp från helvetena, och är inte av de dödligas plan. Vem som än vågar svinga svärdet i strid kommer finna sina drömmar hemsökta av alla de som klingan har huggit ner."
"[english]DOTA_Item_Desc_Nightmare_Blade"	"Belched up from the hells beyond, the cursed Nightmare Blade is not of the mortal plane.  Whosoever dares to swing the sword in combat will find their dreams haunted by all whom the blade has cut down."
"DOTA_Item_Bloodletter"	"Bloodletter"
"[english]DOTA_Item_Bloodletter"	"Bloodletter"
"DOTA_Item_Desc_Bloodletter"	"En ceremoniell klinga som används för att förbereda offer till De Flådda."
"[english]DOTA_Item_Desc_Bloodletter"	"A ceremonial blade, used to prepare sacrifice to the Flayed Ones."
"DOTA_Item_Bloodletter__OffHand"	"Bloodletter - Off-Hand"
"[english]DOTA_Item_Bloodletter__OffHand"	"Bloodletter - Off-Hand"
"DOTA_Item_Desc_Bloodletter__OffHand"	"En ceremoniell klinga som används för att förbereda offer till De Flådda."
