"lang"
{
"Language"	"polish"
"[english]DOTA_Item_Desc_Mask_of_Dark_Ferocity"	"In the bounty hunting business, a little intimidation can go a long way."
"DOTA_Item_Ignited_Scepter"	"Rozpalony Kostur"
"[english]DOTA_Item_Ignited_Scepter"	"Ignited Scepter"
"DOTA_Item_Desc_Ember_Scepter"	"Jak na szczęśliwca przystało, Aggron znalazł tę zaklętą maczugę w wybuchającym właśnie wulkanie, do którego wpadł."
"[english]DOTA_Item_Desc_Ember_Scepter"	"As luck would have it, this enchanted cudgel was just lying there in an exploding volcano Aggron happened to have stumbled in to."
"DOTA_Item_Staff_of_Unrelenting_Force"	"Laska Nieugiętej Siły"
"[english]DOTA_Item_Staff_of_Unrelenting_Force"	"Staff of Unrelenting Force"
"DOTA_Item_Treasure_of_the_Twins"	"Skarb Bliźniąt"
"[english]DOTA_Item_Treasure_of_the_Twins"	"Treasure of the Twins"
"DOTA_Item_Frosty_Treasure_of_Frostivus"	"Skarb z Mroźnego Festiwalu"
"[english]DOTA_Item_Frosty_Treasure_of_Frostivus"	"Frosty Treasure of Frostivus"
"DOTA_Item_Announcer_Bastion"	"Komentator: Bastion"
"[english]DOTA_Item_Announcer_Bastion"	"Announcer: Bastion"
"DOTA_Item_Desc_Announcer_Bastion"	"Ten przedmiot zmienia głos domyślnego komentatora gry na eufemistyczną i bystrą wiedzę narratora z gry Bastion, znanego także jako Rucks."
"[english]DOTA_Item_Desc_Announcer_Bastion"	"This item replaces the Default announcer with the euphemistic keen-eyed wisdom of Bastion's narrator, also known as Rucks."
"DOTA_Item_MegaKills_Bastion"	"Megazabójstwa: Bastion"
"[english]DOTA_Item_MegaKills_Bastion"	"Mega-Kills: Bastion"
"DOTA_Item_Desc_MegaKills_Bastion"	"Ten przedmiot zmienia głos komentatora serii zabójstw na gładką mowę narratora z gry Bastion, znanego także jako Rucks."
"[english]DOTA_Item_Desc_MegaKills_Bastion"	"This item replaces the Mega-Kills announcer with the smooth worldly tones of Bastion's narrator, also known as Rucks."
"DOTA_Item_2012_Polycount_Ward"	"Ward z Polycount 2012"
"[english]DOTA_Item_2012_Polycount_Ward"	"2012 Polycount Ward"
"DOTA_Item_Desc_2012_Polycount_Ward"	"Zwycięzcy zimowego konkursu Polycount 2012 zostali nagrodzeni tym wardem"
"[english]DOTA_Item_Desc_2012_Polycount_Ward"	"Ward presented to winners of the 2012 Winter Polycount Contest"
"DOTA_Item_Golden_Greevil"	"Złoty Greevil"
"[english]DOTA_Item_Golden_Greevil"	"Golden Greevil"
"DOTA_Item_Desc_Golden_Greevil"	"Nagroda za zabicie rzadkiego greevila."
"[english]DOTA_Item_Desc_Golden_Greevil"	"A reward for slaying a rare loot greevil."
"DOTA_Item_Mega_Greevil_Courier"	"Kurier: Mega Greevil"
"[english]DOTA_Item_Mega_Greevil_Courier"	"Mega Greevil Courier"
"DOTA_Item_Pile_of_Coal"	"Kawałek węgla"
"[english]DOTA_Item_Pile_of_Coal"	"Pile of Coal"
"DOTA_Item_Desc_Copy_of_Pile_of_Coal"	"Przepyszny, przepyszny węgiel!"
"[english]DOTA_Item_Desc_Copy_of_Pile_of_Coal"	"Delicious, delicious coal!"
"DOTA_Item_Fistful_of_Snowballs"	"Garść śnieżek"
"[english]DOTA_Item_Fistful_of_Snowballs"	"Fistful of Snowballs"
"DOTA_Item_Desc_Fistful_of_Snowballs"	"Wtedy, gdy spodziewają się tego najmniej... Bitwa na śnieżki!"
"[english]DOTA_Item_Desc_Fistful_of_Snowballs"	"Just when they least expect it... Snowball fight!"
"DOTA_Item_Kindlers_Kit"	"Zestaw do rozpalania ognia"
"[english]DOTA_Item_Kindlers_Kit"	"Kindler's Kit"
"DOTA_Item_Desc_Warming_Campfire"	"Frostivus to nie czas, by stać na mrozie. Pozwól, aby ogrzewający ogień odgonił chłód od ciebie i twoich przyjaciół. Działa tylko w czasie Frostivus."
"[english]DOTA_Item_Desc_Warming_Campfire"	"Frostivus is no time to be caught out in the cold. Let a warming fire melt the chill away from you and your friends.
	Only usable during Frostivus."
"DOTA_Item_Dota_2_The_Asia"	"Dota 2 The Asia"
"[english]DOTA_Item_Dota_2_The_Asia"	"Dota 2 The Asia"
"DOTA_Item_Desc_Dota_2_The_Asia"	"W tym grudniu Malezja będzie punktem skupiającym cały e-sport Azji, gdy gracze z całego regionu zwrócą uwagę na ostatnie duże wydarzenie e-sportowe w roku - The Game Expo (TGX) Malaysia."
"[english]DOTA_Item_Desc_Dota_2_The_Asia"	"This December Malaysia will be the focal point for all things eSports in Asia as gamers from all around the region turn their attention to what will be its last major eSporting event for the year - The Games Expo (TGX) Malaysia."
"DOTA_Item_Pennant_Upgrade"	"Ulepszenie Proporca"
"[english]DOTA_Item_Pennant_Upgrade"	"Pennant Upgrade"
"DOTA_Item_Dota_2_The_Asia_ADMIN"	"Dota 2 The Asia ADMIN"
"[english]DOTA_Item_Dota_2_The_Asia_ADMIN"	"Dota 2 The Asia ADMIN"
"DOTA_Item_RaidCall_Dota_2_League_Season_2"	"RaidCall Dota 2 League Season 2"
"[english]DOTA_Item_RaidCall_Dota_2_League_Season_2"	"RaidCall Dota 2 League Season 2"
"DOTA_Item_Desc_RaidCall_Dota_2_League_Season_2"	"Liga RaidCall Dota 2 powraca z drugim sezonem wartym 10 000$. Dwanaście najlepszych drużyn z zachodu będzie walczyło sześć dni w tygodniu przez jedenaście tygodni z komentarzem Ayesee i Draskyla na żywo. Gwarantowanych ponad 120 meczy."
"[english]DOTA_Item_Desc_RaidCall_Dota_2_League_Season_2"	"The RaidCall Dota 2 League returns for a second $10,000 season. The top twelve teams in the western world battle it out six days a week for eleven total weeks live with commentary by Ayesee and Draskyl. Over 120 matches guaranteed."
"DOTA_Item_RaidCall_Dota_2_League_Season_2_ADMIN"	"RaidCall Dota 2 League Season 2 ADMIN"
"[english]DOTA_Item_RaidCall_Dota_2_League_Season_2_ADMIN"	"RaidCall Dota 2 League Season 2 ADMIN"
"DOTA_Item_Desc_Copy_of_RaidCall_Dota_2_League_Season_2"	"Liga RaidCall Dota 2 powraca z drugim sezonem wartym 10 000$. Dwanaście najlepszych drużyn z zachodu będzie walczyło sześć dni w tygodniu przez jedenaście tygodni z komentarzem Ayesee i Draskyla na żywo. Gwarantowanych ponad 120 meczy."
"[english]DOTA_Item_Desc_Copy_of_RaidCall_Dota_2_League_Season_2"	"The RaidCall Dota 2 League returns for a second $10,000 season. The top twelve teams in the western world battle it out six days a week for eleven total weeks live with commentary by Ayesee and Draskyl. Over 120 matches guaranteed."
"DOTA_Item_75_Battle_Bonus_2_Hours"	"Premia Bojowa 75% (2 godziny)"
"[english]DOTA_Item_75_Battle_Bonus_2_Hours"	"75% Battle Bonus (2 Hours)"
"DOTA_Item_Desc_75_Battle_Bonus_2_Hours"	"Użyj tego przedmiotu, aby na 2 godziny zwiększyć tempo przyrostu <font color='#9da1a9'>Punktów Bojowych</font> o <font color='#9da1a9'>75%</font>. Ponadto każda osoba, z którą grasz, otrzyma <font color='#9da1a9'>15%</font> więcej <font color='#9da1a9'>Punktów Bojowych</font> (ta premia się kumuluje)."
"[english]DOTA_Item_Desc_75_Battle_Bonus_2_Hours"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> by <font color='#9da1a9'>75%</font> for 2 hours. Additionally, you will grant other players a stacking <font color='#9da1a9'>15%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate."
"DOTA_Item_100_Battle_Bonus_2_Hours"	"Premia Bojowa 100% (2 godziny)"
"[english]DOTA_Item_100_Battle_Bonus_2_Hours"	"100% Battle Bonus (2 Hours)"
"DOTA_Item_Desc_"	"Użyj tego przedmiotu, aby na 2 godziny zwiększyć tempo przyrostu <font color='#9da1a9'>Punktów Bojowych</font> o <font color='#9da1a9'>75%</font>. Ponadto każda osoba, z którą grasz, otrzyma <font color='#9da1a9'>15%</font> więcej <font color='#9da1a9'>Punktów Bojowych</font> (ta premia się kumuluje)."
"[english]DOTA_Item_Desc_"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> by <font color='#9da1a9'>75%</font> for 2 hours. Additionally, you will grant other players a stacking <font color='#9da1a9'>15%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate."
"DOTA_Item_200_Battle_Bonus_2_Hours"	"Premia Bojowa 200% (2 godziny)"
"[english]DOTA_Item_200_Battle_Bonus_2_Hours"	"200% Battle Bonus (2 Hours)"
"DOTA_Item_Treasure_Key_Frostivus"	"Klucz do Skarbu Mroźnego Festiwalu"
"[english]DOTA_Item_Treasure_Key_Frostivus"	"Frostivus Treasure Key"
"DOTA_Item_Desc_Frostivus_Treasure_Key"	"Służy do otwierania zamkniętych <font color='#9da1a9'>Skrzyń skarbów</font>. Kliknij dwukrotnie lub prawym przyciskiem w zbrojowni i wybierz skrzynię, którą chcesz otworzyć."
"[english]DOTA_Item_Desc_Frostivus_Treasure_Key"	"Used to open locked <font color='#9da1a9'>Treasure Chests</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Frostivus_Gift__Naughty"	"Prezent z Mroźnego Festiwalu - Niegrzeczny"
"[english]DOTA_Item_Frostivus_Gift__Naughty"	"Frostivus Gift - Naughty"
"DOTA_Item_Desc_Frostivus_Gift__Naughty"	"Prezent za ocalenie Mroźnego Festiwalu od Greevilów! Co może być w środku? To tajemnica. Ten prezent wygląda jakby Greevil na nim usiadł lub może go przeżuł."
"[english]DOTA_Item_Desc_Frostivus_Gift__Naughty"	"A gift for saving Frostivus from the Greevils! What could be inside? It is a mystery. This gift looks like a Greevil sat on it or maybe chewed it up."
"DOTA_Item_Frostivus_Gift"	"Prezent z Mroźnego Festiwalu - Grzeczny"
"[english]DOTA_Item_Frostivus_Gift"	"Frostivus Gift - Nice"
"DOTA_Item_Desc_Frostivus_Gift__Nice"	"Prezent za ocalenie Mroźnego Festiwalu od Greevilów! Co może być w środku? To tajemnica. Ten akurat jest w idealnym stanie."
"[english]DOTA_Item_Desc_Frostivus_Gift__Nice"	"A gift for saving Frostivus from the Greevils! What could be inside? It is a mystery. This particular gift looks to be in excellent condition."
"DOTA_Item_The_Deadly_Nightshade_Set"	"Zestaw: Śmiercionośny Pokrzyk"
"[english]DOTA_Item_The_Deadly_Nightshade_Set"	"The Deadly Nightshade Set"
"DOTA_Item_Desc_The_Deadly_Nightshade_Set"	"Podążając za ciekawym szyfrem, który mógłby odkodować starożytny kodeks Ukrytej Świątyni, Lanaya natknęła się na zbiór ukrytej odzieży w arboretum poświęconemu Trzem Cieniom. Trzy części odzienia, otulone płatkami wielkiego pokrzyku, na których zapisane były imiona tych eterycznych Cieni, które użyczyły swych cech częściom stroju: szaleństwo, strach i śmierć. Większość uznałaby je za niechciane w swej odzieży, ale dla Świątynnej Zabójczyni przywdzianie Śmiercionośnego Pokrzyku to zbliżenie się do wiedzy. Paczka wszystkie przedmioty z zestawu „Śmiercionośny Pokrzyk” dla Templar Assassin:"
"[english]DOTA_Item_Desc_The_Deadly_Nightshade_Set"	"On the trail of a curious cipher which might decrypt an ancient codex of the Hidden Temple, Lanaya stumbled upon a cache of hidden garments in an arboretum sacred to the Three Shades. Three garments, wrapped in the petals of an enormous nightshade, on which were inscribed the names of those ethereal Shades that lent their attributes to each piece: madness, terror and death. Most would consider these poor qualities in their attire. But for Templar Assassin, donning the Deadly Nightshade is an accelerant to wisdom. Includes all of the items in 'The Deadly Nightshade' set for Templar Assassin:"
"DOTA_Item_The_Riftshadow_Roamers_Set"	"Zestaw: Włóczęga Cienia Szczelin"
"[english]DOTA_Item_The_Riftshadow_Roamers_Set"	"The Riftshadow Roamer's Set"
"DOTA_Item_Desc_The_Riftshadow_Roamers_Set"	"Świecidełka i podkoloryzowane opowieści to tylko niektóre ze sposobów z jakich włóczęga może wyżyć w Cieniu Szczelin, ale w śmieciach jest znacznie więcej, jeżeli wiesz jak szukać i gdzie. Będziesz potrzebował przewodnika i kogoś, kto radzi sobie z mieczem, aby ledwie posmakować powierzchni i zabrać ze sobą trochę historii. Wzbogacenie się to jednak zupełnie inna sprawa. Jeżeli chcesz poznacz najmroczniejsze sekrety Cienia Szczelin, lepiej płać dużo i naucz się trzymać język za zębami. Ta paczka zawiera wszystkie przedmioty z zestawu „Włóczęga Cienia Szczelin” dla Meepo:"
"[english]DOTA_Item_Desc_The_Riftshadow_Roamers_Set"	"Trinkets and tall tales are just a few of the ways a drifter can make a living out in Riftshadow, but there's a lot more in the waste if you know how to look, and where. You'll want a guide and someone who knows their way in a fight, that should let you scratch the surface and take in some history. Getting rich from the ruins though, that's another matter. If you want to learn Riftshadow's darkest secrets, you better tip well and know how to keep your mouth shut. This here bundle includes all of the items in 'The Riftshadow Roamer' set for Meepo:"
"DOTA_Item_The_Stormcrows_Spirit_Set"	"Zestaw: Duch Kruka Burzy"
"[english]DOTA_Item_The_Stormcrows_Spirit_Set"	"The Stormcrow's Spirit Set"
"DOTA_Item_Desc_The_Stormcrows_Spirit_Set"	"Od dawien dawna szeptem przekazuje się legendy o niemal mitycznych krukach burzy. Ogromne, potężne i dziwne, te wiodące pustelniczy żywot, rzadkie ptaki przemierzają przestworza ponad najwyższymi szczytami gór Prefekturiańskich, skryte przed światem przez odwieczne kłębowisko czarnych chmur. Ich nieczęsty widok jest powszechnie uważany za zły znak zwiastujący nadejście burzy. Legendy mówią o nielicznych śmiałkach, którzy odważyli się stawić czoła niebezpiecznym próbom potrzebnym, by ujarzmić moc tych stworzeń. Albowiem jedynym sposobem, by powrócić po kradzieży jaja kruka burzy, silnego źródła magii, jest okiełznanie jednego z ogromnych czarnych ptaków i przelot na ziemię, dziesiątki stajań poniżej. Zawiera wszystkie przedmioty z zestawu „Duch Kruka Burzy” dla Witch Doctora:"
"[english]DOTA_Item_Desc_The_Stormcrows_Spirit_Set"	"In hushed tones, legends have long been whispered of the near-mythical stormcrows.
	
	Enormous, powerful and reclusive, these strange, scarce birds range across the highest peaks of the Prefect mountains, hidden from the world by a constant bank of dark cloud. Their rare sighting are considered ill omens, said to portend of storms soon to follow.
	
	Legends also tell of those few who have dared face the dangerous trials required to harness the power of these creatures for themselves. 
	
	For the only way to return after stealing the egg of a stormcrow - a potent source of power - is to wrestle control of one of the enormous black birds and ride it down to the ground, miles below.  Includes all of the items in 'The Stormcrow's Spirit' set for Witch Doctor:"
"DOTA_Item_Winter_Snowdrop_Set"	"Zestaw: Przebiśnieg"
"[english]DOTA_Item_Winter_Snowdrop_Set"	"Winter Snowdrop Set"
"DOTA_Item_Desc_Winter_Snowdrop_Set"	"Niewielu zna historię Kryształowej Dziewicy i tego, jak podczas swych długich studiów Zamrożonych Sztuk wielce obraziła swojego mistrza, Lodowego Maga. Aby odzyskać jego łaskę i udowodnić swoją wartość jako ucznia, spędziła rok w rozmokłym klimacie, gdzie Niebieskosercy Lodowiec wpada do Wrzącego Morza. Tu, gdzie nigdy nie padał śnieg, Rylai spędziła miesiące medytując, opanowując swoją moc, aż obudziła się pewnego popołudnia z jednym chłodnym słowem na ustach: „Przebiśnieg!” Przez chwilę para, która ją otaczała stała się lodem, a ciepły deszczyk stał się delikatnym śniegiem. Gdy wróciła do swego starego nauczyciela, czekał na nią z uśmiechem, w pełni świadomy magii, którą posiadła i podarował jej ten strój, aby mogła pokazywać swą wartość i potęgę. Zawiera wszystkie przedmioty z zestawu „Przebiśnieg” dla Crystal Maiden:"
"[english]DOTA_Item_Desc_Winter_Snowdrop_Set"	"It is little known of Crystal Maiden, that in her long study of the Frozen Arts, she once greatly displeased her Ice Wizard master and to restore herself to his graces and prove worthy of his instruction, she passed a year dwelling in the climes of slush where the Blueheart Glacier spends itself at the edge of the Boiling Sea. Here, where snow had never fallen, Rylai spent months in deep meditation, mastering her powers, before waking one afternoon with a single frigid word upon her lips: 'Snowdrop!' For a moment, the steam that filled the air turned to ice, and the warm precipitation became a softly falling snow. When she returned to her old teacher, she found him waiting with a smile, fully aware of the magic she had wrought, as he presented her this outfit to show her worth and mastery. Contains all of the items in the 'Snowdrop' set for Crystal Maiden:"
"DOTA_Item_Bastion_Announcer_Pack"	"Zestaw komentatorów: Bastion"
"[english]DOTA_Item_Bastion_Announcer_Pack"	"Bastion Announcer Pack"
"DOTA_Item_Desc_Announcer_Bastion_Pack"	"Zawiera zwykłego komentatora i komentatora megazabójstw."
"[english]DOTA_Item_Desc_Announcer_Bastion_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Axe_Announcer_Pack"	"Zestaw komentatorów: Axe"
"[english]DOTA_Item_Axe_Announcer_Pack"	"Axe Announcer Pack"
"DOTA_Item_Desc_Copy_of_Announcer_Bastion_Pack"	"Zawiera zwykłego komentatora i komentatora megazabójstw."
"[english]DOTA_Item_Desc_Copy_of_Announcer_Bastion_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Juggernaut_Announcer_Pack"	"Zestaw komentatorów: Juggernaut"
"[english]DOTA_Item_Juggernaut_Announcer_Pack"	"Juggernaut Announcer Pack"
"DOTA_Item_Desc_Copy_of_Axe_Announcer_Pack"	"Zawiera zwykłego komentatora i komentatora megazabójstw."
"[english]DOTA_Item_Desc_Copy_of_Axe_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Natures_Prophet_Announcer_Pack"	"Zestaw komentatorów: Nature's Prophet"
"[english]DOTA_Item_Natures_Prophet_Announcer_Pack"	"Nature's Prophet Announcer Pack"
"DOTA_Item_Desc_Copy_of_Juggernaut_Announcer_Pack"	"Zawiera zwykłego komentatora i komentatora megazabójstw."
"[english]DOTA_Item_Desc_Copy_of_Juggernaut_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Storm_Spirit_Announcer_Pack"	"Zestaw komentatorów: Storm Spirit"
"[english]DOTA_Item_Storm_Spirit_Announcer_Pack"	"Storm Spirit Announcer Pack"
"DOTA_Item_Desc_Copy_of_Natures_Prophet_Announcer_Pack"	"Zawiera zwykłego komentatora i komentatora megazabójstw."
"[english]DOTA_Item_Desc_Copy_of_Natures_Prophet_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_The_Pirate_Capn_Announcer_Pack"	"Zestaw komentatorów: Piracki kapitan"
"[english]DOTA_Item_The_Pirate_Capn_Announcer_Pack"	"The Pirate Cap'n Announcer Pack"
"DOTA_Item_Desc_Copy_of_Storm_Spirit_Announcer_Pack"	"Zawiera zwykłego komentatora i komentatora megazabójstw."
"[english]DOTA_Item_Desc_Copy_of_Storm_Spirit_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Blades_of_the_Slithereen_Exile_Pack"	"Zestaw Ostrzy Slithereeńskiego Wygnańca"
"[english]DOTA_Item_Blades_of_the_Slithereen_Exile_Pack"	"Blades of the Slithereen Exile Pack"
"DOTA_Item_Desc_Blades_of_the_Slithereen_Exile_Pack"	"Zestaw zawiera główne i dodatkowe Ostrze Slithereeńskiego Wygnańca."
"[english]DOTA_Item_Desc_Blades_of_the_Slithereen_Exile_Pack"	"Contains both the main and off-hand Blade of the Slithereen Exile."
"DOTA_Item_The_Slithereen_Exile_Set"	"Zestaw: Slithereeński Wygnaniec"
"[english]DOTA_Item_The_Slithereen_Exile_Set"	"The Slithereen Exile Set"
"DOTA_Item_Desc_The_Slithereen_Exile_Set"	"Żaden ze Slithereeńczyków nie może zawieść. Mimo że Slithice wygrała bitwę o Crey, pojedynczy wysadzany klejnotami kielich został zabrany. Kara za zagubiony przedmiot: banicja. Odeszła więc w głębiny, z goryczą szukając kielicha, a gdzie kiedyś mieszkał honor i pokora, teraz zakradały się macki okrucieństwa i złej woli. Jeżeli miała być wygnana, niech się stanie. Porzuciła jaśniejsze części rodowego pancerza, w zamian wkładając czarny strój, a każdy kto na nią spojrzał czuł nieposkromioną wolę wygnanej syreny. Ta paczka zawiera wszystkie przedmioty z zestawu  „Slithereeński Wygnaniec” dla Naga Siren:"
"[english]DOTA_Item_Desc_The_Slithereen_Exile_Set"	"No Slithereen may fail. Though Slithice swam victorious at the battle of Crey, a single jeweled chalice was taken. The punishment for the lost bauble: banishment. So she wandered the deeps, bitterly searching for the chalice, and where once dwelt honor and humility now crept the tendrils of cruelty and malice. If she was to be exiled, then so be it. She shed the lighter tones of her ancestral armor, instead taking up darker armaments, and all who looked upon her felt the indomitable will of the exiled siren. This bundle contains all of the items in 'The Slithereen Exile' set for Naga Siren:"
"DOTA_Item_Hunter_of_the_Red_Talon_Set"	"Zestaw: Łowca Czerwonego Szponu"
"[english]DOTA_Item_Hunter_of_the_Red_Talon_Set"	"Hunter of the Red Talon Set"
"DOTA_Item_Desc_Hunter_of_the_Red_Talon_Set"	"Od ucieczki z oków w królestwie Slom, Władca Bestii zawsze czerpał siłę z otaczającej go natury. Gdy inni bohaterowie korzystali ze stali czy magii, Władca używał znacznie starszych materiałów: piór, skór, kości i futer. Z prymitywnymi narzędziami był wstanie walczyć na równi nawet z najlepiej wyposażonym rycerzem. Ta paczka zawiera wszystkie przedmioty z zestawu  „Łowca Czerwonego Szponu” dla Beastmastera:"
"[english]DOTA_Item_Desc_Hunter_of_the_Red_Talon_Set"	"Since escaping bondage in kingdom of Slom, Beastmaster has always drawn strength from the natural world around him. When other heroes turn to steel or magic, Beastmaster turns to more ancient implements: feathers, leathers, bones and fur.  With these primitive tools, he's proven his worth against even the most well-armed knight. This bundle contains all of the items in the 'Hunter of the Red Talon' set for Beastmaster:"
"DOTA_Item_Ancestral_Trappings_Set"	"Zestaw: Odzienie Starszyzny"
"[english]DOTA_Item_Ancestral_Trappings_Set"	"Ancestral Trappings Set"
"DOTA_Item_Desc_Ancestral_Trappings_Set"	"Pierwsi kapłani cienia z Zakonu Dezun mieli podobno szyć swe ubiory w całkowitej ciemności, gdyż tylko całkowity brak światła mógł poprawnie przekazywać esencję Krainy Nothl do materiałów. Wierzono, że po ukończeniu zaklęcie będzie tym silniejsze, im odzienie bardziej wiekowe. Najstarsze części stroju są nie tylko cenione ze względu na ich świętych twórców, ale także z powodu większej mocy Nothl, którą dają noszącym. Zawiera wszystkie przedmioty z zestawu  „Odzienie Starszyzny” dla Dazzle'a:"
"[english]DOTA_Item_Desc_Ancestral_Trappings_Set"	"The early shadow priests of the Dezun Order were said to have woven their vestments in utter darkness, for only in the total absence of light could they properly channel the essence of the Nothl Realm into the fabrics. It was believed that once complete, the enchantment would grow stronger as the garment aged. The oldest regalia are therefore not only prized for their hallowed creators, but for the heightened Nothl power they bestow upon the wearer. Contains all of the items in the 'Ancestral Trappings' set for Dazzle:"
"DOTA_Item_The_Burden_of_Eleven_Curses_Set"	"Zestaw: Brzemię Jedenastu Przekleństw"
"[english]DOTA_Item_The_Burden_of_Eleven_Curses_Set"	"The Burden of Eleven Curses Set"
"DOTA_Item_Desc_The_Burden_of_Eleven_Curses_Set"	"Ten, który płonie i nie jest trawiony, teraz chodzi po polu bitwy chroniony przez starożytną obietnicę Jedenastu Przekleństw. Jedenaście Oczu, jedenaście pieczęci, jedenaście przekleństw. Wszystko, by zapewnić zwycięstwo nawet w najgorszych bitwach. Zawiera wszystkie przedmioty z zestawu „Brzemię Jedenastu Klątw” dla Dooma:"
"[english]DOTA_Item_Desc_The_Burden_of_Eleven_Curses_Set"	"He that burns and is not consumed now walks the battlefied, shielded by the ancient promise of the Eleven Curses. Eleven Eyes, eleven seals, eleven curses. All to insure victory in even the worst of battles. Contains all of the items in 'The Burden of Eleven Curses' set for Doom Bringer:"
"DOTA_Item_The_Mysterious_Vagabond_Set"	"Zestaw: Tajemniczy Włóczykij"
"[english]DOTA_Item_The_Mysterious_Vagabond_Set"	"The Mysterious Vagabond Set"
"DOTA_Item_Desc_The_Mysterious_Vagabond_Set"	"W ostatnich latach Nędznej Ery, po trzynastu sezonach suszy, umiejętności szamanów otrzymały złą reputacją, obwiniając przejezdnych magów za nieurodzaj i choroby. Aby kontynuować swe podróże, Rhasta został zmuszony do zmiany wizerunku. Nadal oferując te same usługi, pod koniec tej ery wypierał się szamanizmu i twierdził, że korzysta z wiedzy i umiejętności (w bardzo nieumiejętnym znaczeniu), którą każdy włóczykij może zdobyć w drodze, za kilka monet. W ten sposób dożył do kolejnej ery, podczas gdy wielu innych oddzielono od ich skóry i powieszono wzdłuż dróg jako ostrzeżenia dla kolejnego szamana, który mógł się napatoczyć. Zawiera wszystkie przedmioty z zestawu  „Tajemniczy Włóczykij” dla Shadow Shamana:"
"[english]DOTA_Item_Desc_The_Mysterious_Vagabond_Set"	"In the final years of the Sordid Era, after thirteen seasons of drought, shamanic ways fell into disrepute, with all itinerant mages blamed for failing crops and disease. In order to continue his travels, Rhasta was forced to adopt a new appearance. While still offering many of the same services, during the end of this Era he disclaimed all knowledge of shamanism and professed only the knowledge that any vagabond might acquire along the road, and practice (in a strictly nonprofessional sense) for a few coins. Thus he survived into the next era, when many another was separated from their hide and stretched out along the roads as a warning to the next shaman who might happen along. Contains all of the items in the 'Mysterious Vagabond' set for Shadow Shaman:"
"DOTA_Item_Gear_of_the_TallyHo_Hunter_Set"	"Zestaw: Sprzęt Kolonialnego Myśliwego"
"[english]DOTA_Item_Gear_of_the_TallyHo_Hunter_Set"	"Gear of the Tally-Ho Hunter Set"
"DOTA_Item_Desc_Gear_of_the_TallyHo_Hunter_Set"	"Dawno wygnany z dolin Knollen, Snajper przejechał przez wiele krain, walczył w wielu bitwach i dużo się nauczył po drodze. Z tych przygód przywiózł wiele pamiątek, zbierając pancerze i broń, próbując wypełnić proroctwo ze swej młodości w nadziei, że któregoś dnia powróci do swej ojczystej wioski. Zawiera wszystkie przedmioty z zestawu  „Sprzęt Kolonialnego Myśliwego” dla Snipera:"
"[english]DOTA_Item_Desc_Gear_of_the_TallyHo_Hunter_Set"	"Long ago exiled from the valleys of Knollen, Sniper has travelled to many lands, fought in many battles, and learned much along the way. From these adventures, he has garnered mementos of his travels, collecting armor and weapons as he strives to fulfill the prophecy of his youth, in the hope of one day rejoining the keen folk of his ancestral village. Contains all of the items in the 'Gear of the Tally-Ho Hunter' set for Sniper:"
"DOTA_Item_Rider_of_the_Storm_Set"	"Zestaw: Jeździec Burzy"
"[english]DOTA_Item_Rider_of_the_Storm_Set"	"Rider of the Storm Set"
"DOTA_Item_Desc_Rider_of_the_Storm_Set"	"Poznaczony bliznami i zatwardziały w boju weteran wielu konfliktów, Zakłócacz wie, że nawet najlepszy burzotwórca nie ma pełnej kontroli nad burzą, a jest zaledwie przewodnikiem dla jej potęgi. W siodle ostatniego z legendarnych archtyrexów, Zakłócacz wjeżdża na pole bitwy dzierżąc starożytną moc wyżynnych burz. Jeźdźcy burzy śmieją się w twarz porządkowi i poprzez siłę woli używają burz do swych zamiarów. Zakuty w pancerz swoich przodków i dosiadając swojego łuskowatego wierzchowca, Zakłócacz jest prawdziwym Jeźdźcem Burzy."
"[english]DOTA_Item_Desc_Rider_of_the_Storm_Set"	"The scarred and battle-hardened veteran of many conflicts, Disruptor knows that even the best Stormcrafter is never fully in control of a storm, but merely a vector for its power. Astride the last of the legendary Archtyrex stryders, Disruptor rides into battle wielding the ancient power of the upland storms.  Stormriders laugh in the face of order and through force of will bend storms to their bidding.  Clad in the armor of his ancestors, and riding his scaly steed, Disruptor is a true Rider of the Storm."
"DOTA_Item_Polycount_Megabundle"	"Megazestaw Polycount"
"[english]DOTA_Item_Polycount_Megabundle"	"Polycount Megabundle"
"DOTA_Item_Desc_Polycount_Megabundle"	"Potężna paczka, która zawiera 11 zestawów przedmiotów stworzonych przez społeczność twórców Polycount."
"[english]DOTA_Item_Desc_Polycount_Megabundle"	"A massive bundle that contains 11 sets of items created by the Polycount modeling community."
"DOTA_Set_Ancestral_Trappings"	"Odzienie Starszyzny"
