"lang"
{
"Language"	"japanese"
"[english]DOTA_Item_Desc_Witch_Doctors_Vile_Hat"	"This new item has no description."
"DOTA_Item_Mask_o_Wicked_Badness"	"Mask o' Wicked Badness"
"[english]DOTA_Item_Mask_o_Wicked_Badness"	"Mask o' Wicked Badness"
"DOTA_Item_Witch_Doctors_Wooden_Mask"	"Witch Doctor's Wooden Mask"
"[english]DOTA_Item_Witch_Doctors_Wooden_Mask"	"Witch Doctor's Wooden Mask"
"DOTA_Item_Wich_Doctors_Tribal_Mask"	"Witch Doctor's Tribal Mask"
"[english]DOTA_Item_Wich_Doctors_Tribal_Mask"	"Witch Doctor's Tribal Mask"
"DOTA_Item_Desc_Cape_of_the_Burning_Cabal"	"Burning Cabal の行使者は他の分野よりも Exort を好む。"
"[english]DOTA_Item_Desc_Cape_of_the_Burning_Cabal"	"The invokers of the Burning Cabal favor Exort over all other disciplines."
"DOTA_Item_Desc_Crest_of_the_Burning_Cabal"	"Burning Cabal の紋章。これは炎の使い手であることを示す。"
"[english]DOTA_Item_Desc_Crest_of_the_Burning_Cabal"	"The war-crest of the Burning Cabal. This identifies the invoker as a specialist in fire manipulation."
"DOTA_Item_Desc_Stylish_Wizards_Topnot"	"スタイリッシュだと思われている魔法使いの数は多くは無いが、Invoker は他の魔法使いとは違う。"
"[english]DOTA_Item_Desc_Stylish_Wizards_Topnot"	"Few wizards can be considered to be stylish, but the Invoker is not like other wizards."
"DOTA_Item_Commanders_Skirt_of_the_Flameguard"	"Commander's Skirt of the Flameguard"
"[english]DOTA_Item_Commanders_Skirt_of_the_Flameguard"	"Commander's Skirt of the Flameguard"
"DOTA_Trial_UpgradeItem"	"Dota 2 アップグレードアイテムトライアル"
"[english]DOTA_Trial_UpgradeItem"	"Dota 2 Trial Upgrade Item"
"DOTA_Item_Fearless_Badger"	"Fearless Badger"
"[english]DOTA_Item_Fearless_Badger"	"Fearless Badger"
"DOTA_Item_Desc_Badger_Courier"	"Badger は、森に住む生き物の中でおそらく最高のクーリエであろう。恐れを知らず、素早いだけでなく、信頼を勝ち得た者のみに服従する。"
"[english]DOTA_Item_Desc_Badger_Courier"	"Of all the creatures of the forest, the badger makes perhaps the finest courier. Fearless and quick, it bends its will to none save those who have earned its trust."
"DOTA_Item_Desc_Treasure_Chest"	"この宝箱を開けるには <font color='#9da1a9'>宝箱の鍵</font> が必要です。DOTA 2 ストアで入手可能です。各宝箱シリーズはさまざまな種類のお宝が入っています。"
"[english]DOTA_Item_Desc_Treasure_Chest"	"You will need a <font color='#9da1a9'>Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Name_Tag"	"ネームタグ"
"[english]DOTA_Item_Name_Tag"	"Name Tag"
"DOTA_Item_Desc_Tag"	"説明タグ"
"[english]DOTA_Item_Desc_Tag"	"Description Tag"
"DOTA_Item_Treasure_Key"	"宝箱の鍵"
"[english]DOTA_Item_Treasure_Key"	"Treasure Key"
"DOTA_Item_Desc_Gift_RandomPerson"	"使用すると、このアクションアイテムは<font color='#9da1a9'>ランダムアイテムドロップを</font> サーバー内の（あなた以外の）<font color='#9da1a9'>プレイヤーに</font> 付与します。このアイテムをアクションアイテムとして装備し、マッチの最中に有効化しましょう。"
"[english]DOTA_Item_Desc_Gift_RandomPerson"	"When used, this Action Item gives a <font color='#9da1a9'>random item drop</font> to a <font color='#9da1a9'>random person</font> on the server (not you). You can use this item by equipping it as an action item and then activating it during a match."
"DOTA_Item_Desc_Gift_EntireGame"	"使用すると、このアクションアイテムは <font color='#9da1a9'>ランダムアイテムドロップ</font>をサーバー内の（あなたを除く） <font color='#9da1a9'>9 人のランダムなプレイヤーと観戦者</font>に付与します。このアイテムをアクションアイテムとして装備し、マッチの最中に有効化しましょう。"
"[english]DOTA_Item_Desc_Gift_EntireGame"	"When used, this Action Item gives a <font color='#9da1a9'>random item drop</font> to up to <font color='#9da1a9'>9 random players and spectators</font> on the server (except you). You can use this item by equipping it as an action item and then activating it during a match."
"DOTA_Item_Desc_Gift_Tons"	"使用すると、このアクションアイテムは<font color='#9da1a9'>ランダムアイテムドロップ</font>をサーバー上の（あなたを除く）最高で<font color='#9da1a9'>25人のプレイヤーと観戦者</font>に付与します。 このアイテムをアクションアイテムとして装備し、マッチの最中に有効化しましょう。"
"[english]DOTA_Item_Desc_Gift_Tons"	"When used, this Action Item gives a <font color='#9da1a9'>random item drop</font> to up to <font color='#9da1a9'>25 random players and spectators</font> on the server (except you). You can use this item by equipping it as an action item and then activating it during a match."
"DOTA_Item_Desc_Wicked_Bad_Voodoo_Pack"	"上手なサポートプレイヤーはみんなの人気者。優れたプレイスタイルを応援するために、<font color='#9da1a9'>無料の</font> ギフトを DOTA 2 ストアからあげることができます！インベントリからこのパックをダブルクリックかまたは右クリックすると、Witch Doctorのための特別なアイテムコレクションが出てきます。このパックには<font color='#9da1a9'>Wicked Bad Voodoo</font>セットに含まれる3アイテムが入っています: 新しい仮面、杖、背負うタイプのアイテム。"
"[english]DOTA_Item_Desc_Wicked_Bad_Voodoo_Pack"	"Everyone loves a good support player and now you can provide support in wicked style with this  <font color='#9da1a9'>free</font> gift from the DOTA 2 store!<br><br>Double-click or right-click this pack from your inventory to unpack a special collection of items for the Witch Doctor.<br><br>This pack includes 3 items in the <font color='#9da1a9'>Wicked Bad Voodoo</font> set: a new mask, a new staff, and a new back item."
"DOTA_Item_Of_Ebony_and_Ivory_Set"	"Of Ebony and Ivory セット"
"[english]DOTA_Item_Of_Ebony_and_Ivory_Set"	"Of Ebony and Ivory Set"
"DOTA_Bundle_Desc_Juggernaut_Ivory_Ebony"	"Juggernaut 用の'Of Ebony and Ivory' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Juggernaut_Ivory_Ebony"	"Includes all of the items in the 'Of Ebony and Ivory' set for Juggernaut:"
"DOTA_Bundle_Desc_Witch_Doctor_Wicked_Bad_Voodoo"	"Witch Doctor 用の'Wicked Bad Voodoo' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Witch_Doctor_Wicked_Bad_Voodoo"	"Includes all of the items in the 'Wicked Bad Voodoo' set for Witch Doctor:"
"DOTA_Item_Forged_in_Demons_Blood_Set"	"Forged in Demons' Blood セット"
"[english]DOTA_Item_Forged_in_Demons_Blood_Set"	"Forged in Demons' Blood Set"
"DOTA_Bundle_Desc_Axe_Demon_Blood"	"Axe 用の'Forged in Demons Blood' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Axe_Demon_Blood"	"Includes all of the items in the 'Forged in Demons Blood' set for Axe:"
"DOTA_Bundle_Desc_Axe_Defiant"	"Axe 用の'Defiant Axe' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Axe_Defiant"	"Includes all of the items in the 'Defiant Axe' set for Axe:"
"DOTA_Bundle_Desc_Natures_Prophet_Forest_Lord"	"Nature's Prophet 用の'Regal Forest Lord' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Forest_Lord"	"Includes all of the items in the 'Regal Forest Lord' set for Nature's Prophet:"
"DOTA_Bundle_Desc_Juggernaut_Boar_God"	"Juggernaut 用の'The Boar God's Honor' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Juggernaut_Boar_God"	"Includes all of the items in the 'The Boar God's Honor' set for Juggernaut:"
"DOTA_Item_Aspects_of_Beast_and_Man_Set"	"Aspects of Beast and Man セット"
"[english]DOTA_Item_Aspects_of_Beast_and_Man_Set"	"Aspects of Beast and Man Set"
"DOTA_Bundle_Desc_Juggernaut_Beasts_Man"	"Juggernaut 用の'Aspects of Beast and Man' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Juggernaut_Beasts_Man"	"Includes all of the items in the 'Aspects of Beast and Man' set for Juggernaut:"
"DOTA_Bundle_Desc_Juggernaut_High_Plains"	"Juggernaut 用の'Traveler on the High Plains' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Juggernaut_High_Plains"	"Includes all of the items in the 'Traveler on the High Plains' set for Juggernaut:"
"DOTA_Item_Scion_of_the_Savage_Set"	"Scion of the Savage セット"
"[english]DOTA_Item_Scion_of_the_Savage_Set"	"Scion of the Savage Set"
"DOTA_Bundle_Desc_Natures_Prophet_Scion_Savage"	"Nature's Prophet 用の'Scion of the Savage' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Scion_Savage"	"Includes all of the items in the 'Scion of the Savage' set for Nature's Prophet:"
"DOTA_Bundle_Natures_Prophet_Heartwood_Vanguard"	"Heartwood Vanguard セット"
"[english]DOTA_Bundle_Natures_Prophet_Heartwood_Vanguard"	"Heartwood Vanguard Set"
"DOTA_Bundle_Desc_Natures_Prophet_Heartwood_Vanguard"	"Nature's Prophet 用の'Heartwood Vanguard' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Heartwood_Vanguard"	"Includes all of the items in the 'Heartwood Vanguard' set for Nature's Prophet:"
"DOTA_Bundle_Desc_Natures_Prophet_Peace_Bringer"	"Nature's Prophet 用の'Garments of the Peace-Bringer' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Peace_Bringer"	"Includes all of the items in the 'Garments of the Peace-Bringer' set for Nature's Prophet:"
"DOTA_Bundle_Desc_Natures_Prophet_Beast_Bole"	"Nature's Prophet 用の'Master of Beast and Bole' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Beast_Bole"	"Includes all of the items in the 'Master of Beast and Bole' set for Nature's Prophet:"
"DOTA_Bundle_Axe_Berserker"	"Berserker's Blood セット"
"[english]DOTA_Bundle_Axe_Berserker"	"The Berserker's Blood Set"
"DOTA_Bundle_Desc_Axe_Berserker"	"Axe 用の'The Berserker's Blood' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Axe_Berserker"	"Includes all of the items in the 'The Berserker's Blood' set for Axe:"
"DOTA_Bundle_Axe_Forgemaster"	"Forgemaster's Tools セット"
"[english]DOTA_Bundle_Axe_Forgemaster"	"The Forgemaster's Tools Set"
"DOTA_Bundle_Desc_Axe_Forgemaster"	"Axe 用の'The Forgemaster's Tools' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Axe_Forgemaster"	"Includes all of the items in the 'The Forgemaster's Tools' set for Axe:"
"DOTA_Bundle_Axe_Axecutioner"	"Axecutioner セット"
"[english]DOTA_Bundle_Axe_Axecutioner"	"The Axecutioner Set"
"DOTA_Bundle_Desc_Axe_Axecutioner"	"Axe 用の'The Axecutioner' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Axe_Axecutioner"	"Includes all of the items in the 'The Axecutioner' set for Axe:"
"DOTA_Bundle_Sven_Swordmaster"	"Swordmaster of the Vigil Set"
"[english]DOTA_Bundle_Sven_Swordmaster"	"Swordmaster of the Vigil Set"
"DOTA_Bundle_Desc_Sven_Swordmaster"	"Sven 用の'Swordmaster of the Vigil' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Sven_Swordmaster"	"Includes all of the items in the 'Swordmaster of the Vigil' set for Sven:"
"DOTA_Bundle_Sven_Freelancer"	"The Freelancer's Finery Set"
"[english]DOTA_Bundle_Sven_Freelancer"	"The Freelancer's Finery Set"
"DOTA_Bundle_Desc_Sven_Freelancer"	"Sven 用の'The Freelancer's Finery' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Sven_Freelancer"	"Includes all of the items in the 'The Freelancer's Finery' set for Sven:"
"DOTA_Bundle_Sven_Mono_Militis"	"Mono Militis Set"
"[english]DOTA_Bundle_Sven_Mono_Militis"	"Mono Militis Set"
"DOTA_Bundle_Desc_Sven_Mono_Militis"	"Sven 用の'Sect Armor of the Mono Militis' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Sven_Mono_Militis"	"Includes all of the items in the 'Sect Armor of the Mono Militis' set for Sven:"
"DOTA_Bundle_Sven_Flameguard"	"Flameguard Set"
"[english]DOTA_Bundle_Sven_Flameguard"	"Flameguard Set"
"DOTA_Bundle_Desc_Sven_Flameguard"	"Sven 用の'Sect Armor of the Flameguard' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Sven_Flameguard"	"Includes all of the items in the 'Sect Armor of the Flameguard' set for Sven:"
"DOTA_Item_Chronite_Defense_Set"	"Chronite Defense セット"
"[english]DOTA_Item_Chronite_Defense_Set"	"Chronite Defense Set"
"DOTA_Item_Direstone_Bindings_Set"	"Direstone Bindings セット"
"[english]DOTA_Item_Direstone_Bindings_Set"	"Direstone Bindings Set"
"DOTA_Item_Desc_Direstone_Bindings_Set"	"Sven 用の'Direstone Bindings' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Direstone_Bindings_Set"	"Includes all of the items in the 'Direstone Bindings' set for Morphling:"
"DOTA_Item_Ritual_Garb_of_the_Seeker_Set"	"Ritual Garb of the Seeker セット"
"[english]DOTA_Item_Ritual_Garb_of_the_Seeker_Set"	"Ritual Garb of the Seeker Set"
"DOTA_Bundle_Desc_Blood_Seeker_Hlotl"	"Bloodseeker 用の'Ritual Garb of the Seeker' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Blood_Seeker_Hlotl"	"Includes all of the items in the 'Ritual Garb of the Seeker' set for Bloodseeker:"
"DOTA_Bundle_Desc_Tidehunter_Pirate_Slayer"	"Tidehunter 用の'The Pirate's Booty' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Tidehunter_Pirate_Slayer"	"Includes all of the items in the 'The Pirate's Booty' set for Tidehunter:"
"DOTA_Bundle_Desc_Tidehunter_Punisher"	"Tidehunter 用の'The Paleogeneous Punisher' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Tidehunter_Punisher"	"Includes all of the items in the 'The Paleogeneous Punisher' set for Tidehunter:"
"DOTA_Item_The_Admirable_Admiral_Set"	"The Admirable Admiral セット"
"[english]DOTA_Item_The_Admirable_Admiral_Set"	"The Admirable Admiral Set"
"DOTA_Bundle_Desc_Kunkka_Admirable_Admiral"	"Kunkka 用の'The Admirable Admiral' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Kunkka_Admirable_Admiral"	"Includes all of the items in the 'The Admirable Admiral' set for Kunkka:"
"DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Dragon Knight 用の'Uldorak's Hide' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Includes all of the items in the 'Uldorak's Hide' set for Dragon Knight:"
"DOTA_Bundle_Desc_Omniknight_Crusader"	"Omniknight 用の'The Radiance of the Crusade' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Omniknight_Crusader"	"Includes all of the items in the 'The Radiance of the Crusade' set for Omniknight:"
"DOTA_Bundle_Desc_Invoker_Exort"	"Invoker 用の'The Fires of Exort' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Invoker_Exort"	"Includes all of the items in the 'The Fires of Exort' set for Invoker:"
"DOTA_Bundle_DOTA2_Access"	"Dota 2 招待"
"[english]DOTA_Bundle_DOTA2_Access"	"Dota 2 Invite"
"DOTA_Bundle_Desc_DOTA2_Access"	"今すぐ Dota 2 へアクセスしてプレイ開始しましょう！このバンドルには Mighty Boar courier、Sven Juggernaut と Witch Doctor 用のアイテム一式が含まれます。現在 Dota 2 はPC のみでプレイ可能です。"
"[english]DOTA_Bundle_Desc_DOTA2_Access"	"Get immediate access to Dota 2 and start playing right away!
			This bundle includes a Mighty Boar courier, and a full set of items for Sven, Juggernaut, and Witch Doctor. Dota 2 is currently only available on the PC."
"DOTA_Item_Spikes_of_Frost_Set"	"Spikes of Frost セット"
"[english]DOTA_Item_Spikes_of_Frost_Set"	"Spikes of Frost Set"
"DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Drow Ranger 用の'Spikes of Frost' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Includes all of the items in the 'Spikes of Frost' set for Drow Ranger:"
"DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Bounty Hunter 用の'Trappings of the Pangolin Guild' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Includes all of the items in the 'Trappings of the Pangolin Guild' set for Bounty Hunter:"
"DOTA_Item_Desc_WildCardsWest"	"Th International への参加をかけて競う最高の8チームを見る"
"[english]DOTA_Item_Desc_WildCardsWest"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_Desc_WildCardsEast"	"Th International への参加をかけて競う最高の8チームを見る"
"[english]DOTA_Item_Desc_WildCardsEast"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_WearableType_Shoulder_Pads"	"肩当て"
"[english]DOTA_WearableType_Shoulder_Pads"	"Shoulder Pads"
"DOTA_WearableType_Strange_Modifier"	"ストレンジモディファイア"
"[english]DOTA_WearableType_Strange_Modifier"	"Strange Modifier"
"DOTA_Item_Phantom_Assassins_Helmet"	"Phantom Assassin の兜"
"[english]DOTA_Item_Phantom_Assassins_Helmet"	"Phantom Assassin's Helmet"
"DOTA_Item_Desc_Phantom_Assassins_Helmet"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin の肩当て"
"[english]DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin's Shoulder Pads"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Cape"	"Phantom Assassin の肩マント"
"[english]DOTA_Item_Phantom_Assassins_Cape"	"Phantom Assassin's Cape"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Weapon"	"Phantom Assassin の武器"
"[english]DOTA_Item_Phantom_Assassins_Weapon"	"Phantom Assassin's Weapon"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"This new item has no description."
"DOTA_Item_Desc_Phantom_Assassins_Daggers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Phantom_Assassins_Daggers"	"This new item has no description."
"DOTA_Item_Horn_Mask"	"Horn Mask"
"[english]DOTA_Item_Horn_Mask"	"Horn Mask"
"DOTA_Item_Ol_Snaggletooth"	"Ol' Snaggletooth"
"[english]DOTA_Item_Ol_Snaggletooth"	"Ol' Snaggletooth"
"DOTA_Item_Wooden_Fetish_Mask"	"Wooden Fetish Mask"
"[english]DOTA_Item_Wooden_Fetish_Mask"	"Wooden Fetish Mask"
"DOTA_Item_Tribal_Totem_Mask"	"Tribal Totem Mask"
"[english]DOTA_Item_Tribal_Totem_Mask"	"Tribal Totem Mask"
"DOTA_Item_Strange_Modifier_Godlikes"	"ストレンジモディファイア：ゴッドライク"
"[english]DOTA_Item_Strange_Modifier_Godlikes"	"Strange Modifier: Godlike"
"DOTA_Item_Desc_Strange_Modifier_Godlikes"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に獲得した連続ゴッドライクの数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Godlikes"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of godlike killing sprees you obtain while wearing it."
"DOTA_Item_Strange_Modifier_First_Blood"	"ストレンジモディファイア：ファーストブラッド"
"[english]DOTA_Item_Strange_Modifier_First_Blood"	"Strange Modifier: First Blood"
"DOTA_Item_Desc_Strange_Modifier_First_Blood"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に獲得したファーストブラッドの数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_First_Blood"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of first bloods you obtain while wearing it."
"DOTA_Item_Strange_Modifier_Wards_Placed"	"ストレンジモディファイア：ワード設置"
"[english]DOTA_Item_Strange_Modifier_Wards_Placed"	"Strange Modifier: Wards Placed"
"DOTA_Item_Desc_Strange_Modifier_Wards_Placed"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に設置したワードの数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Wards_Placed"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of wards you place while wearing it."
"DOTA_Item_Strange_Modifier_Gold_Earned"	"ストレンジモディファイア：獲得ゴールド"
"[english]DOTA_Item_Strange_Modifier_Gold_Earned"	"Strange Modifier: Gold Earned"
"DOTA_Item_Desc_Strange_Modifier_Gold_Earned"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に獲得したゴールドの量がカウントされます。獲得ゴールドのデータはマッチの終了時に更新されます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Gold_Earned"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the amount of gold you earn while wearing it. The gold earned stat will update at the end of a match."
"DOTA_Item_Strange_Modifier_Gold_Spent"	"ストレンジモディファイア：消費ゴールド"
"[english]DOTA_Item_Strange_Modifier_Gold_Spent"	"Strange Modifier: Gold Spent"
"DOTA_Item_Desc_Strange_Modifier_Gold_Spent"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に消費したゴールドの量がカウントされます。消費ゴールドのデータはマッチの終了時に更新されます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Gold_Spent"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the amount of gold you spend while wearing it. The gold spent stat will update at the end of a match."
"DOTA_Item_Strange_Modifier_Towers_Destroyed"	"ストレンジモディファイア：破壊したタワー"
"[english]DOTA_Item_Strange_Modifier_Towers_Destroyed"	"Strange Modifier: Towers Destroyed"
"DOTA_Item_Disruptors_Weapon"	"Disruptor の武器"
"[english]DOTA_Item_Disruptors_Weapon"	"Disruptor's Weapon"
"DOTA_Item_Disruptors_Bracers"	"Disruptor の籠手"
"[english]DOTA_Item_Disruptors_Bracers"	"Disruptor's Bracers"
"DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"This new item has no description."
"DOTA_Item_Disruptors_Hair"	"Disruptor の髪型"
"[english]DOTA_Item_Disruptors_Hair"	"Disruptor's Hair"
"DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"This new item has no description."
"DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptor の肩鎧"
"[english]DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptor's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Disruptors_Back"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Back"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Wings_of_Davion_Shoulder_Armor"	"Wings of Davion の肩鎧"
"[english]DOTA_Item_Wings_of_Davion_Shoulder_Armor"	"Wings of Davion Shoulder Armor"
"DOTA_Item_Wings_of_Davion_Shield"	"Wings of Davion Shield"
"[english]DOTA_Item_Wings_of_Davion_Shield"	"Wings of Davion Shield"
"DOTA_Item_Hardened_Hunters_Bracer"	"Hardened Hunter の籠手"
"[english]DOTA_Item_Hardened_Hunters_Bracer"	"Hardened Hunter's Bracer"
"DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"Hardened Hunter の肩鎧"
"[english]DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"Hardened Hunter's Shoulder Armor"
"DOTA_Item_Hardened_Hunters_Mask"	"Hardened Hunter のマスク"
"[english]DOTA_Item_Hardened_Hunters_Mask"	"Hardened Hunter's Mask"
"DOTA_Item_Desc_Strange_Modifier_Towers_Destroyed"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に破壊したタワーの数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Towers_Destroyed"	"Adding this Strange Modifier to a strange item of your choice will allow it to also track the number of towers you destroy while wearing it."
"DOTA_WearableType_Tusk"	"牙"
"[english]DOTA_WearableType_Tusk"	"Tusk"
"DOTA_Item_Desc_Disruptors_Weapon"	""
"[english]DOTA_Item_Desc_Disruptors_Weapon"	""
"DOTA_Item_Skeleton_Kings_head"	"Skeleton King の頭部"
"[english]DOTA_Item_Skeleton_Kings_head"	"Skeleton King's head"
"DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King の武器"
"[english]DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King's Weapon"
"DOTA_Item_Skeleton_Kings_Shoulder"	"Skeleton King の肩"
"[english]DOTA_Item_Skeleton_Kings_Shoulder"	"Skeleton King's Shoulder"
"DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King の篭手"
"[english]DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King's Gauntlet"
"DOTA_Item_Skeleton_Kings_Cape"	"Skeleton King の肩マント"
"[english]DOTA_Item_Skeleton_Kings_Cape"	"Skeleton King's Cape"
"DOTA_Item_Desc_Light_Cape_of_Sir_Davion"	"Dragon Knights の強みはその腕っ節や剣さばきではなく、強靭な精神である。"
"[english]DOTA_Item_Desc_Light_Cape_of_Sir_Davion"	"The strength of a dragon knight lies not in his arm or sword, but in his heart."
"DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"Dragon Knight を守っているのは鎧ではなく、彼の信念である。"
"[english]DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"A dragon knight is protected not by armor, but his faith."
"DOTA_Item_Desc_Dragonbone_Helm_of_Sir_Davion"	"成功したドラゴン騎士はいくつかの誇らしい傷を持っています。打たれた者で長生きする者はほとんど居ませんから。"
"[english]DOTA_Item_Desc_Dragonbone_Helm_of_Sir_Davion"	"Successful dragon knights boast few scars. The ones that get hit rarely live long."
"DOTA_Item_Enameled_Shield_of_Sir_Davion"	"Enameled Shield of Sir Davion"
"[english]DOTA_Item_Enameled_Shield_of_Sir_Davion"	"Enameled Shield of Sir Davion"
"DOTA_Item_Desc_Enameled_Shield_of_Sir_Davion"	"Dragon knight のシールドは時として彼の剣よりも重要である。ドラゴンは常に先制攻撃を加える。"
"[english]DOTA_Item_Desc_Enameled_Shield_of_Sir_Davion"	"A dragon knight's shield is often more important than his sword. Dragons always strike first."
"DOTA_Item_Edgebearers_Helm"	"Edgebearer の兜"
"[english]DOTA_Item_Edgebearers_Helm"	"Edgebearer's Helm"
"DOTA_Item_Death_Mask_of_the_Brave"	"Death Mask of the Brave"
"[english]DOTA_Item_Death_Mask_of_the_Brave"	"Death Mask of the Brave"
